score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-146.974,-147.813,12.146,0.363,-1.261,0.0,-0.733,-43.723,0.0,0.0,-5.658,15.536,0.0,0.0,0.0,0.0,-1.03,1.019,0.411,-2.124,-0.34,27.429,4.639,2.0,0.5,,3.883,1.549,10.524,0.0,-0.2,1.127,0.3,0.115,3.151,-3.356,0.07,11.744,0.0,0.0,0.0,6.943,7.0,prepacked_ignorechain_0481
-137.533,-148.852,12.974,0.383,-1.292,0.0,-0.544,-43.723,0.0,0.0,0.0,15.234,0.0,0.0,0.0,0.0,-1.03,1.019,0.427,-2.124,-0.34,29.554,6.617,2.0,0.5,-8.08,3.947,1.861,9.318,0.0,0.5,0.886,0.129,0.074,4.665,7.555,-1.219,11.812,0.0,0.0,0.0,3.926,6.0,prepacked_ignorechain_0144
-137.502,-141.632,10.486,0.384,-1.295,0.0,-0.538,-43.723,0.0,0.0,0.0,15.856,0.0,0.0,0.0,0.0,-1.03,1.019,0.444,-2.124,-0.34,26.139,4.688,0.0,0.0,-3.844,4.364,2.264,10.574,0.0,0.5,0.864,0.163,0.013,4.824,3.825,-0.453,11.821,0.0,0.0,0.0,1.338,6.0,prepacked_ignorechain_0693
-145.592,-147.329,13.292,0.378,-1.246,0.0,-0.752,-43.723,0.0,0.0,-5.144,15.171,0.0,0.0,0.0,0.0,-1.03,1.019,0.464,-2.124,-0.34,29.241,2.367,0.0,0.0,-12.361,4.681,2.071,9.282,0.0,0.7,1.07,0.116,0.002,8.449,4.147,-2.374,11.821,0.0,0.0,0.0,6.488,7.0,prepacked_ignorechain_0916
-143.226,-147.82,10.936,0.364,-1.285,0.0,-0.782,-43.723,0.0,0.0,0.0,15.707,0.0,0.0,0.0,0.0,-1.03,1.019,0.434,-2.124,-0.34,26.701,4.553,2.0,1.0,-10.641,3.448,1.269,11.17,0.0,0.2,1.02,0.186,0.192,4.136,1.187,-2.691,11.865,0.0,0.0,0.0,3.095,6.0,prepacked_ignorechain_0915
-130.605,-138.484,10.881,0.362,-1.286,0.0,-0.426,-43.723,0.0,0.0,0.0,15.017,0.0,0.0,0.0,0.0,-1.03,1.019,0.42,-2.124,-0.34,27.818,7.124,0.0,0.0,0.0,5.302,4.601,9.218,0.0,0.9,1.035,0.183,0.0,5.872,0.499,-4.142,11.867,0.0,0.0,0.0,3.276,5.0,prepacked_ignorechain_0077
-151.177,-148.422,12.904,0.421,-1.237,0.0,-0.854,-43.723,0.0,0.0,-11.147,18.601,0.0,0.0,0.0,0.0,-1.03,1.019,0.478,-2.124,-0.34,23.65,6.462,2.0,0.5,,4.848,2.137,9.94,0.0,0.7,1.009,0.113,0.001,7.4,4.641,-1.113,11.875,0.0,0.0,0.0,6.879,7.0,prepacked_ignorechain_0980
-139.128,-146.829,11.396,0.409,-1.299,0.0,-0.598,-43.723,0.0,0.0,0.0,14.904,0.0,0.0,0.0,0.0,-1.03,1.019,0.439,-2.124,-0.34,29.243,5.24,0.0,0.0,-8.355,5.694,2.677,14.275,0.0,0.7,0.899,0.102,0.0,7.806,6.351,-2.366,11.902,0.0,0.0,0.0,7.166,6.0,prepacked_ignorechain_0334
-154.249,-153.837,15.901,0.379,-1.172,0.0,-0.764,-43.723,0.0,0.0,-8.061,16.476,0.0,0.0,0.0,0.0,-1.03,1.019,0.515,-2.124,-0.34,26.275,2.073,2.0,0.5,,4.349,1.698,11.681,0.0,-0.4,1.025,0.348,0.0,2.387,-4.141,-1.918,11.916,0.0,0.0,0.0,7.284,9.0,prepacked_ignorechain_0952
-140.875,-147.901,11.988,0.444,-1.3,0.0,-0.489,-43.723,0.0,0.0,0.0,16.797,0.0,0.0,0.0,0.0,-1.03,1.019,0.525,-2.124,-0.34,25.032,6.063,0.0,0.0,-9.391,5.038,2.311,11.665,0.0,0.2,0.91,0.185,0.0,3.879,3.954,-1.921,11.918,0.0,0.0,0.0,6.85,8.0,prepacked_ignorechain_0654
-143.366,-149.498,11.198,0.443,-1.29,0.0,-0.601,-43.723,0.0,0.0,-3.584,15.117,0.0,0.0,0.0,0.0,-1.03,1.019,0.472,-2.124,-0.34,29.259,7.15,2.0,1.0,,3.485,1.848,8.823,0.0,0.5,0.715,0.21,0.018,3.658,8.973,-5.779,11.981,0.0,0.0,0.0,3.176,7.0,prepacked_ignorechain_0905
-140.923,-145.707,11.648,0.371,-1.294,0.0,-0.599,-43.723,0.0,0.0,0.0,16.082,0.0,0.0,0.0,0.0,-1.03,1.019,0.409,-2.124,-0.34,25.146,5.056,2.0,0.5,-7.47,4.339,1.822,8.701,0.0,-0.2,1.04,0.242,0.278,2.814,-1.886,-3.919,12.015,0.0,0.0,0.0,3.714,7.0,prepacked_ignorechain_0328
-133.507,-138.997,10.944,0.365,-1.296,0.0,-0.557,-43.723,0.0,0.0,0.0,15.081,0.0,0.0,0.0,0.0,-1.03,1.019,0.429,-2.124,-0.34,26.18,6.378,0.0,0.0,-1.211,4.921,3.344,8.226,0.0,0.0,1.103,0.235,0.012,2.278,-3.348,-0.719,12.047,0.0,0.0,0.0,4.042,5.0,prepacked_ignorechain_0811
-149.501,-154.212,13.902,0.387,-1.24,0.0,-0.563,-43.723,0.0,0.0,-5.289,15.845,0.0,0.0,0.0,0.0,-1.03,1.019,0.534,-2.124,-0.34,28.623,4.545,0.0,0.0,,4.452,1.536,13.787,0.0,0.6,0.855,0.228,0.0,3.526,-1.169,0.331,12.053,0.0,0.0,0.0,5.732,8.0,prepacked_ignorechain_0747
-143.241,-151.727,15.12,0.362,-1.308,0.0,-0.525,-43.723,0.0,0.0,0.0,17.419,0.0,0.0,0.0,0.0,-1.03,1.019,0.387,-2.124,-0.34,24.151,4.913,0.0,0.0,-12.06,4.887,2.51,11.935,0.0,0.1,0.921,0.192,0.0,4.187,3.317,-1.18,12.053,0.0,0.0,0.0,5.346,7.0,prepacked_ignorechain_0928
-146.347,-148.219,10.962,0.363,-1.267,0.0,-0.804,-43.723,0.0,0.0,-2.072,15.174,0.0,0.0,0.0,0.0,-1.03,1.019,0.415,-2.124,-0.34,28.819,2.316,2.0,0.5,,2.938,1.534,11.573,0.0,0.5,0.971,0.177,0.017,6.685,0.611,-1.084,12.058,0.0,0.0,0.0,3.421,8.0,prepacked_ignorechain_0309
-140.369,-142.918,9.537,0.469,-1.275,0.0,-0.635,-43.723,0.0,0.0,0.0,16.764,0.0,0.0,0.0,0.0,-1.03,1.019,0.526,-2.124,-0.34,24.237,4.96,0.0,0.0,-10.153,5.726,2.869,8.806,0.0,-0.2,0.991,0.249,0.148,2.56,-3.113,-2.613,12.061,0.0,0.0,0.0,6.236,7.0,prepacked_ignorechain_0281
-134.126,-140.094,10.863,0.356,-1.281,0.0,-0.563,-43.723,0.0,0.0,0.0,14.928,0.0,0.0,0.0,0.0,-1.03,1.019,0.372,-2.124,-0.34,26.972,6.356,2.0,0.5,-3.224,4.463,1.759,5.839,0.0,0.3,0.916,0.192,0.063,4.631,3.058,-2.698,12.064,0.0,0.0,0.0,6.976,6.0,prepacked_ignorechain_0274
-140.931,-146.564,11.996,0.348,-1.271,0.0,-0.576,-43.723,0.0,0.0,-2.811,14.91,0.0,0.0,0.0,0.0,-1.03,1.019,0.418,-2.124,-0.34,29.219,5.434,2.0,1.0,,4.17,1.835,9.508,0.0,0.5,0.863,0.209,0.292,4.077,3.978,-1.137,12.089,0.0,0.0,0.0,6.319,7.0,prepacked_ignorechain_0404
-137.171,-141.34,11.231,0.383,-1.307,0.0,-0.559,-43.723,0.0,0.0,-4.167,14.63,0.0,0.0,0.0,0.0,-1.03,1.019,0.472,-2.124,-0.34,29.264,6.255,0.0,0.0,,4.639,2.239,9.634,0.0,0.5,0.842,0.243,0.005,4.181,3.663,-4.608,12.12,0.0,0.0,0.0,6.275,6.0,prepacked_ignorechain_0542
-137.816,-150.14,14.148,0.418,-1.289,0.0,-0.544,-43.723,0.0,0.0,0.0,15.249,0.0,0.0,0.0,0.0,-1.03,1.019,0.462,-2.124,-0.34,29.681,6.232,2.0,0.5,-8.962,4.009,1.835,9.081,0.0,0.6,0.917,0.121,0.006,5.411,7.088,-1.161,12.145,0.0,0.0,0.0,5.912,6.0,prepacked_ignorechain_0892
-147.025,-148.416,12.195,0.426,-1.321,0.0,-0.656,-43.723,0.0,0.0,-2.469,16.806,0.0,0.0,0.0,0.0,-1.03,1.019,0.522,-2.124,-0.34,24.572,3.351,0.0,0.0,,5.564,2.6,10.413,0.0,0.2,1.111,0.193,1.524,4.464,-3.508,-0.229,12.147,0.0,0.0,0.0,6.094,7.0,prepacked_ignorechain_0187
-144.616,-146.718,11.239,0.38,-1.267,0.0,-0.664,-43.723,0.0,0.0,-3.518,16.989,0.0,0.0,0.0,0.0,-1.03,1.019,0.418,-2.124,-0.34,24.641,5.917,2.0,0.5,,5.638,2.593,6.92,0.0,0.7,0.923,0.214,0.061,5.352,2.424,-4.116,12.152,0.0,0.0,0.0,3.685,5.0,prepacked_ignorechain_0020
-137.23,-143.981,11.045,0.363,-1.285,0.0,-0.557,-43.723,0.0,0.0,0.0,14.813,0.0,0.0,0.0,0.0,-1.03,1.019,0.428,-2.124,-0.34,28.394,5.583,2.0,0.5,-6.285,4.269,2.106,9.054,0.0,-0.3,1.043,0.275,0.635,1.704,-1.304,-1.541,12.157,0.0,0.0,0.0,4.267,6.0,prepacked_ignorechain_0736
-141.979,-147.169,10.996,0.467,-1.298,0.0,-0.533,-43.723,0.0,0.0,0.0,17.153,0.0,0.0,0.0,0.0,-1.03,1.019,0.519,-2.124,-0.34,23.882,6.038,0.0,0.0,-9.262,4.91,2.317,12.088,0.0,-0.1,0.86,0.207,0.673,3.191,3.174,-0.405,12.159,0.0,0.0,0.0,7.746,7.0,prepacked_ignorechain_0312
-143.059,-145.448,11.089,0.38,-1.319,0.0,-0.607,-43.723,0.0,-2.903,0.0,14.985,0.0,0.0,0.0,0.0,-1.03,1.019,0.426,-2.124,-0.34,28.951,3.421,0.0,0.0,,4.62,2.532,6.486,0.0,0.7,1.014,0.157,0.045,6.295,2.09,-1.5,12.196,0.0,0.0,0.0,3.53,7.0,prepacked_ignorechain_0203
-138.369,-145.589,11.477,0.427,-1.311,0.0,-0.506,-43.723,0.0,0.0,0.0,14.901,0.0,0.0,0.0,0.0,-1.03,1.019,0.436,-2.124,-0.34,28.358,5.472,2.0,0.5,-8.015,3.951,1.922,8.721,0.0,-0.3,0.957,0.281,0.0,2.339,2.508,-1.404,12.23,0.0,0.0,0.0,3.21,6.0,prepacked_ignorechain_0299
-140.372,-148.958,13.544,0.416,-1.287,0.0,-0.622,-43.723,0.0,0.0,0.0,15.178,0.0,0.0,0.0,0.0,-1.03,1.019,0.454,-2.124,-0.34,28.217,4.721,2.0,0.5,-9.887,4.288,1.593,10.744,0.0,-0.1,1.051,0.238,0.05,3.101,0.73,-0.511,12.278,0.0,0.0,0.0,1.489,6.0,prepacked_ignorechain_0341
-140.418,-146.918,11.658,0.451,-1.285,0.0,-0.45,-43.723,0.0,0.0,0.0,17.126,0.0,0.0,0.0,0.0,-1.03,1.019,0.525,-2.124,-0.34,24.327,6.181,0.0,0.0,-8.598,4.959,2.332,11.86,0.0,0.1,0.879,0.197,0.031,3.534,4.04,-1.819,12.287,0.0,0.0,0.0,5.778,7.0,prepacked_ignorechain_0353
-131.67,-138.087,10.989,0.461,-1.321,0.0,-0.466,-43.723,0.0,0.0,0.0,16.467,0.0,0.0,0.0,0.0,-1.03,1.019,0.505,-2.124,-0.34,23.751,8.065,0.0,0.0,-0.441,4.377,2.614,8.466,0.0,-0.2,1.04,0.249,0.0,2.667,-2.72,-2.296,12.288,0.0,0.0,0.0,3.569,5.0,prepacked_ignorechain_0531
-140.352,-144.186,10.857,0.424,-1.29,0.0,-0.534,-43.723,0.0,0.0,0.0,18.632,0.0,0.0,0.0,0.0,-1.03,1.019,0.465,-2.124,-0.34,21.683,5.63,0.0,0.0,-7.617,6.511,4.219,10.015,0.0,0.9,1.022,0.121,0.0,9.767,6.202,-0.004,12.29,0.0,0.0,0.0,7.4,5.0,prepacked_ignorechain_0107
-149.307,-154.484,14.326,0.387,-1.239,0.0,-0.563,-43.723,0.0,0.0,-5.381,15.851,0.0,0.0,0.0,0.0,-1.03,1.019,0.534,-2.124,-0.34,28.728,4.567,0.0,0.0,,4.473,1.571,13.688,0.0,0.6,0.855,0.208,0.0,3.667,-0.414,-0.121,12.32,0.0,0.0,0.0,6.006,8.0,prepacked_ignorechain_0814
-143.655,-149.477,11.299,0.431,-1.31,0.0,-0.605,-43.723,0.0,0.0,-2.781,15.113,0.0,0.0,0.0,0.0,-1.03,1.019,0.467,-2.124,-0.34,29.235,6.006,2.0,1.0,,4.831,1.891,8.282,0.0,0.7,0.76,0.219,0.451,4.413,6.349,-7.437,12.323,0.0,0.0,0.0,5.222,7.0,prepacked_ignorechain_0578
-148.833,-150.69,13.95,0.36,-1.25,0.0,-0.68,-43.723,0.0,0.0,-5.455,16.52,0.0,0.0,0.0,0.0,-1.03,1.019,0.396,-2.124,-0.34,26.563,3.487,2.0,0.5,-16.938,3.707,1.825,13.889,0.0,0.6,1.127,0.2,0.213,5.74,-0.088,-0.648,12.344,0.0,0.0,0.0,6.111,7.0,prepacked_ignorechain_0351
-144.863,-148.928,11.667,0.381,-1.265,0.0,-0.724,-43.723,0.0,0.0,0.0,16.597,0.0,0.0,0.0,0.0,-1.03,1.019,0.411,-2.124,-0.34,25.417,3.614,0.0,0.0,-12.055,3.688,1.655,10.006,0.0,0.4,0.937,0.214,0.0,4.828,5.461,-0.951,12.355,0.0,0.0,0.0,5.865,8.0,prepacked_ignorechain_0523
-132.933,-138.489,11.037,0.462,-1.278,0.0,-0.557,-43.723,0.0,0.0,0.0,15.832,0.0,0.0,0.0,0.0,-1.03,1.019,0.518,-2.124,-0.34,24.658,6.918,0.0,0.0,-0.952,5.192,4.187,8.312,0.0,-0.2,1.04,0.249,0.0,2.571,-2.659,-3.01,12.36,0.0,0.0,0.0,2.21,5.0,prepacked_ignorechain_0102
-142.882,-146.767,10.622,0.374,-1.305,0.0,-0.75,-43.723,0.0,0.0,0.0,16.253,0.0,0.0,0.0,0.0,-1.03,1.019,0.408,-2.124,-0.34,25.121,5.195,2.0,1.0,-8.943,4.153,1.665,9.241,0.0,-0.3,1.055,0.284,0.078,1.629,0.042,-1.751,12.37,0.0,0.0,0.0,6.036,6.0,prepacked_ignorechain_0581
-151.072,-150.002,12.696,0.369,-1.287,0.0,-0.818,-43.723,0.0,0.0,-5.634,16.029,0.0,0.0,0.0,0.0,-1.03,1.019,0.452,-2.124,-0.34,26.491,2.667,2.0,0.5,-18.839,4.193,1.588,12.061,0.0,0.0,1.116,0.245,0.0,4.671,-5.795,-0.922,12.388,0.0,0.0,0.0,5.004,8.0,prepacked_ignorechain_0833
-134.524,-140.651,10.456,0.362,-1.317,0.0,-0.557,-43.723,0.0,0.0,0.0,15.566,0.0,0.0,0.0,0.0,-1.03,1.019,0.422,-2.124,-0.34,27.136,6.093,0.0,0.0,-3.255,6.06,4.427,9.337,0.0,0.7,1.066,0.183,0.005,7.676,5.931,-1.691,12.405,0.0,0.0,0.0,6.453,6.0,prepacked_ignorechain_0375
-134.906,-138.595,8.958,0.392,-1.263,0.0,-0.607,-43.723,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-1.03,1.019,0.421,-2.124,-0.34,24.607,6.586,0.0,0.0,-1.332,5.045,3.272,9.027,0.0,0.8,1.08,0.141,0.25,7.817,0.221,-1.165,12.431,0.0,0.0,0.0,3.075,5.0,prepacked_ignorechain_0938
-150.546,-149.76,12.66,0.352,-1.247,0.0,-0.857,-43.723,0.0,0.0,-5.072,16.279,0.0,0.0,0.0,0.0,-1.03,1.019,0.443,-2.124,-0.34,26.338,2.352,2.0,0.5,,4.321,1.577,9.253,0.0,0.8,0.883,0.184,0.0,6.501,3.008,-3.955,12.443,0.0,0.0,0.0,4.398,8.0,prepacked_ignorechain_0874
-147.481,-150.263,13.096,0.361,-1.26,0.0,-0.739,-43.723,0.0,0.0,-3.968,15.292,0.0,0.0,0.0,0.0,-1.03,1.019,0.408,-2.124,-0.34,29.224,2.401,2.0,0.5,,2.981,1.767,10.103,0.0,0.8,1.069,0.17,0.0,6.771,-0.248,-1.337,12.443,0.0,0.0,0.0,1.439,7.0,prepacked_ignorechain_0464
-150.144,-148.79,11.144,0.389,-1.247,0.0,-0.955,-43.723,0.0,0.0,-4.668,15.894,0.0,0.0,0.0,0.0,-1.03,1.019,0.466,-2.124,-0.34,27.162,2.496,2.0,0.5,,3.427,1.353,7.455,0.0,0.5,0.791,0.226,0.219,5.303,4.945,-6.543,12.454,0.0,0.0,0.0,6.202,8.0,prepacked_ignorechain_0645
-149.395,-149.626,12.667,0.346,-1.243,0.0,-0.866,-43.723,0.0,0.0,-4.302,16.293,0.0,0.0,0.0,0.0,-1.03,1.019,0.407,-2.124,-0.34,26.356,2.605,2.0,0.5,,3.969,1.536,11.988,0.0,-0.1,0.954,0.266,0.013,4.061,-4.56,-1.453,12.471,0.0,0.0,0.0,5.707,8.0,prepacked_ignorechain_0434
-147.807,-152.751,12.9,0.367,-1.299,0.0,-0.632,-43.723,0.0,0.0,0.0,16.323,0.0,0.0,0.0,0.0,-1.03,1.019,0.419,-2.124,-0.34,25.692,3.207,2.0,1.0,-14.513,4.048,1.438,10.938,0.0,0.0,1.053,0.213,0.015,3.845,1.481,-2.607,12.494,0.0,0.0,0.0,5.248,8.0,prepacked_ignorechain_0048
-142.338,-151.274,12.71,0.404,-1.302,0.0,-0.686,-43.723,0.0,0.0,0.0,15.374,0.0,0.0,0.0,0.0,-1.03,1.019,0.47,-2.124,-0.34,29.225,4.774,0.0,0.0,-11.182,5.164,1.847,14.825,0.0,0.2,0.753,0.213,0.0,0.871,4.504,-7.166,12.514,0.0,0.0,0.0,3.567,7.0,prepacked_ignorechain_0126
-101.0,-140.002,45.782,0.365,-1.283,0.0,-0.667,-43.723,0.0,0.0,0.0,15.363,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,25.537,5.501,2.0,0.5,-3.516,4.338,1.671,5.755,0.0,0.3,0.916,0.185,0.377,4.429,3.776,-2.706,12.531,0.0,0.0,0.0,7.04,4.0,prepacked_ignorechain_0399
-142.462,-146.619,11.554,0.367,-1.282,0.0,-0.639,-43.723,0.0,0.0,0.0,16.01,0.0,0.0,0.0,0.0,-1.03,1.019,0.401,-2.124,-0.34,25.782,3.996,0.0,0.0,-10.137,5.609,1.933,6.134,0.0,0.5,0.842,0.223,0.059,4.778,4.018,-4.62,12.536,0.0,0.0,0.0,4.379,8.0,prepacked_ignorechain_0585
-103.097,-148.499,48.158,0.361,-1.284,0.0,-0.56,-43.723,0.0,0.0,0.0,15.015,0.0,0.0,0.0,0.0,-1.03,1.019,0.41,-2.124,-0.34,29.204,6.133,2.0,0.5,-6.871,3.431,1.609,8.001,0.0,0.3,0.804,0.176,0.008,5.065,7.996,-2.497,12.541,0.0,0.0,0.0,3.51,6.0,prepacked_ignorechain_0271
-141.229,-147.35,11.391,0.387,-1.301,0.0,-0.705,-43.723,0.0,0.0,-2.498,15.139,0.0,0.0,0.0,0.0,-1.03,1.019,0.427,-2.124,-0.34,29.164,6.151,2.0,0.5,,3.926,1.783,9.274,0.0,0.5,0.873,0.152,0.0,6.456,5.605,-1.745,12.572,0.0,0.0,0.0,4.496,6.0,prepacked_ignorechain_0440
-136.289,-137.628,8.657,0.427,-1.303,0.0,-0.595,-43.723,0.0,0.0,0.0,16.429,0.0,0.0,0.0,0.0,-1.03,1.019,0.52,-2.124,-0.34,25.154,4.083,0.0,0.0,-3.904,4.409,2.649,8.763,0.0,0.7,1.131,0.128,0.0,8.205,0.633,-3.599,12.609,0.0,0.0,0.0,4.634,6.0,prepacked_ignorechain_0254
-149.378,-147.653,12.305,0.351,-1.295,0.0,-0.857,-43.723,0.0,0.0,-5.688,16.076,0.0,0.0,0.0,0.0,-1.03,1.019,0.402,-2.124,-0.34,26.306,2.707,2.0,0.5,,4.241,1.526,11.433,0.0,0.1,1.139,0.24,0.044,4.289,-3.307,-1.43,12.612,0.0,0.0,0.0,3.373,7.0,prepacked_ignorechain_0784
-150.236,-149.302,12.71,0.381,-1.268,0.0,-0.817,-43.723,0.0,0.0,-4.862,16.135,0.0,0.0,0.0,0.0,-1.03,1.019,0.476,-2.124,-0.34,25.397,2.946,2.0,1.0,,4.082,1.409,10.592,0.0,-0.1,1.024,0.22,0.0,3.648,0.153,-2.205,12.624,0.0,0.0,0.0,2.128,7.0,prepacked_ignorechain_0713
-138.138,-144.955,11.671,0.365,-1.3,0.0,-0.743,-43.723,0.0,0.0,0.0,14.83,0.0,0.0,0.0,0.0,-1.03,1.019,0.417,-2.124,-0.34,29.137,4.475,2.0,0.5,-7.572,5.369,1.958,11.923,0.0,0.1,1.22,0.221,0.425,4.137,-6.551,-1.143,12.631,0.0,0.0,0.0,3.498,6.0,prepacked_ignorechain_0472
-141.766,-141.803,10.086,0.367,-1.265,0.0,-0.51,-43.723,0.0,0.0,-3.245,15.27,0.0,0.0,0.0,0.0,-1.03,1.019,0.417,-2.124,-0.34,26.184,4.767,2.0,0.5,-7.767,4.918,1.816,9.519,0.0,0.1,1.15,0.214,0.0,2.925,-2.755,-0.844,12.67,0.0,0.0,0.0,2.608,6.0,prepacked_ignorechain_0379
-139.63,-147.165,14.413,0.376,-1.286,0.0,-0.516,-43.723,0.0,0.0,-4.196,15.222,0.0,0.0,0.0,0.0,-1.03,1.019,0.475,-2.124,-0.34,29.248,5.83,2.0,0.5,,4.148,2.0,8.731,0.0,0.6,0.822,0.243,0.617,3.912,3.8,-3.959,12.681,0.0,0.0,0.0,5.448,6.0,prepacked_ignorechain_0568
-138.481,-144.172,11.095,0.381,-1.273,0.0,-0.564,-43.723,0.0,0.0,0.0,16.209,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,25.931,5.512,0.0,0.0,-6.117,4.748,2.345,10.851,0.0,0.3,0.94,0.189,0.0,4.004,4.214,-1.317,12.739,0.0,0.0,0.0,5.225,6.0,prepacked_ignorechain_0984
-149.196,-149.382,12.359,0.374,-1.248,0.0,-0.498,-43.723,0.0,0.0,-5.193,16.321,0.0,0.0,0.0,0.0,-1.03,1.019,0.463,-2.124,-0.34,26.366,3.276,2.0,0.5,,5.68,2.037,10.718,0.0,-0.2,1.01,0.273,0.0,2.795,-4.993,-0.466,12.785,0.0,0.0,0.0,3.045,8.0,prepacked_ignorechain_0297
-148.152,-147.436,10.607,0.369,-1.309,0.0,-0.789,-43.723,0.0,0.0,-3.141,15.816,0.0,0.0,0.0,0.0,-1.03,1.019,0.413,-2.124,-0.34,26.899,2.451,2.0,0.5,,3.731,1.407,8.275,0.0,0.6,0.883,0.21,0.026,5.246,0.713,-3.488,12.81,0.0,0.0,0.0,4.366,8.0,prepacked_ignorechain_0544
-146.556,-146.557,11.686,0.368,-1.289,0.0,-0.552,-43.723,0.0,0.0,-5.663,15.343,0.0,0.0,0.0,0.0,-1.03,1.019,0.427,-2.124,-0.34,27.417,4.299,0.0,0.0,,3.881,1.675,11.978,0.0,0.6,0.883,0.204,0.073,5.044,2.22,-4.159,12.815,0.0,0.0,0.0,6.957,7.0,prepacked_ignorechain_0846
-151.394,-153.895,12.771,0.347,-1.295,0.0,-0.787,-43.723,0.0,0.0,0.0,16.033,0.0,0.0,0.0,0.0,-1.03,1.019,0.412,-2.124,-0.34,26.958,0.096,0.0,0.0,-19.554,5.302,1.897,12.735,0.0,-0.3,1.116,0.306,0.504,1.595,-7.803,-0.666,12.822,0.0,0.0,0.0,2.006,8.0,prepacked_ignorechain_0844
-138.986,-145.553,11.725,0.376,-1.23,0.0,-0.566,-43.723,0.0,0.0,0.0,14.992,0.0,0.0,0.0,0.0,-1.03,1.019,0.453,-2.124,-0.34,29.009,3.84,2.0,0.5,-7.504,5.201,2.813,12.728,0.0,-0.1,0.888,0.292,0.0,2.278,1.069,-5.804,12.838,0.0,0.0,0.0,8.41,7.0,prepacked_ignorechain_0301
-144.801,-145.801,12.002,0.381,-1.252,0.0,-0.572,-43.723,0.0,0.0,-4.123,15.026,0.0,0.0,0.0,0.0,-1.03,1.019,0.431,-2.124,-0.34,29.236,1.906,0.0,0.0,,5.059,2.598,6.214,0.0,0.7,0.905,0.119,0.288,5.043,5.043,-4.562,12.855,0.0,0.0,0.0,5.665,6.0,prepacked_ignorechain_0036
-146.311,-156.987,15.684,0.384,-1.288,0.0,-0.542,-43.723,0.0,0.0,0.0,16.088,0.0,0.0,0.0,0.0,-1.03,1.019,0.42,-2.124,-0.34,27.096,4.869,0.0,0.0,-12.123,4.325,1.682,12.654,0.0,-0.1,0.81,0.2,0.022,2.751,8.047,-0.383,12.875,0.0,0.0,0.0,8.874,7.0,prepacked_ignorechain_0935
-142.449,-152.184,13.109,0.38,-1.278,0.0,-0.728,-43.723,0.0,0.0,0.0,19.197,0.0,0.0,0.0,0.0,-1.03,1.019,0.418,-2.124,-0.34,23.088,7.583,0.0,0.0,-12.007,4.983,2.9,8.931,0.0,0.4,0.907,0.193,0.0,4.104,4.84,1.662,12.875,0.0,0.0,0.0,8.538,7.0,prepacked_ignorechain_0130
-144.332,-141.46,10.015,0.389,-1.223,0.0,-0.996,-43.723,0.0,0.0,-5.432,14.8,0.0,0.0,0.0,0.0,-1.03,1.019,0.445,-2.124,-0.34,28.731,2.432,0.0,0.0,,3.351,1.685,9.123,0.0,0.6,0.998,0.142,0.001,7.217,2.727,-3.744,12.897,0.0,0.0,0.0,3.392,7.0,prepacked_ignorechain_0797
-135.788,-137.725,9.52,0.363,-1.366,0.0,-0.509,-43.723,0.0,0.0,-4.45,14.111,0.0,0.0,0.0,0.0,-1.03,1.019,0.371,-2.124,-0.34,29.234,6.697,0.0,0.0,,4.29,1.822,12.276,0.0,0.6,0.892,0.212,0.073,4.899,1.577,-3.28,12.953,0.0,0.0,0.0,1.899,6.0,prepacked_ignorechain_0260
-143.512,-151.607,12.303,0.38,-1.273,0.0,-0.694,-43.723,0.0,0.0,0.0,19.462,0.0,0.0,0.0,0.0,-1.03,1.019,0.418,-2.124,-0.34,22.642,6.891,0.0,0.0,-12.988,5.169,3.049,10.435,0.0,0.4,0.856,0.163,0.092,5.214,3.773,1.076,12.954,0.0,0.0,0.0,6.569,7.0,prepacked_ignorechain_0242
-143.02,-144.453,11.957,0.374,-1.304,0.0,-0.575,-43.723,0.0,0.0,-5.896,14.876,0.0,0.0,0.0,0.0,-1.03,1.019,0.381,-2.124,-0.34,29.24,4.413,0.0,0.0,,4.871,2.339,12.572,0.0,0.6,1.024,0.146,0.122,7.277,1.976,-0.341,12.98,0.0,0.0,0.0,9.864,6.0,prepacked_ignorechain_0704
-140.932,-149.989,11.486,0.383,-1.285,0.0,-0.574,-43.723,0.0,0.0,0.0,15.203,0.0,0.0,0.0,0.0,-1.03,1.019,0.437,-2.124,-0.34,29.239,6.201,0.0,0.0,-9.418,4.665,1.806,11.081,0.0,0.5,0.814,0.214,0.01,5.58,10.652,-2.764,13.023,0.0,0.0,0.0,2.639,7.0,prepacked_ignorechain_0533
