score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-145.238,-146.55,15.607,0.343,-1.251,0.0,0.006,-43.723,0.0,0.0,0.0,15.621,0.0,0.0,0.0,0.0,-0.937,0.878,0.213,-0.789,-0.7,17.985,3.366,1.0,0.333,-12.907,3.688,3.023,7.671,0.0,-0.1,0.967,0.17,0.047,-2.737,-1.016,-4.055,8.406,0.0,0.0,0.0,6.527,6.0,prepacked_ignorechain_0176
-141.995,-138.951,12.021,0.38,-1.237,0.0,-0.151,-43.723,0.0,0.0,0.0,15.325,0.0,0.0,0.0,0.0,-0.937,0.878,0.255,-0.789,-0.7,16.819,4.123,2.0,1.0,-9.032,2.688,2.014,7.837,0.0,0.3,0.926,0.11,0.941,-0.695,-0.597,-3.454,8.417,0.0,0.0,0.0,3.492,6.0,prepacked_ignorechain_0638
-141.912,-139.705,11.812,0.384,-1.252,0.0,-0.003,-43.723,0.0,0.0,0.0,14.894,0.0,0.0,0.0,0.0,-0.937,0.878,0.301,-0.789,-0.7,18.084,4.152,0.0,0.0,-10.387,2.771,1.821,7.011,0.0,-0.2,0.951,0.241,0.0,-3.153,-1.7,-4.098,8.418,0.0,0.0,0.0,4.61,6.0,prepacked_ignorechain_0540
-139.592,-133.881,10.661,0.38,-1.24,0.0,-0.054,-43.723,0.0,0.0,0.0,14.836,0.0,0.0,0.0,0.0,-0.937,0.878,0.255,-0.789,-0.7,16.994,3.036,1.0,0.333,-7.242,2.721,2.161,7.314,0.0,0.0,1.122,0.112,0.996,1.508,-4.812,-3.183,8.422,0.0,0.0,0.0,5.296,6.0,prepacked_ignorechain_0372
-141.686,-141.546,12.721,0.398,-1.244,0.0,-0.101,-43.723,0.0,0.0,0.0,14.704,0.0,0.0,0.0,0.0,-0.937,0.878,0.315,-0.789,-0.7,20.084,3.561,2.0,0.333,-11.912,2.534,1.808,8.816,0.0,0.0,0.949,0.21,0.0,-1.723,-0.438,-5.334,8.427,0.0,0.0,0.0,5.928,6.0,prepacked_ignorechain_0186
-142.099,-139.634,11.693,0.384,-1.253,0.0,-0.003,-43.723,0.0,0.0,0.0,14.88,0.0,0.0,0.0,0.0,-0.937,0.878,0.301,-0.789,-0.7,18.128,3.984,0.0,0.0,-10.57,2.785,1.853,6.74,0.0,-0.3,0.984,0.252,0.636,-3.266,-2.107,-4.652,8.438,0.0,0.0,0.0,3.043,5.0,prepacked_ignorechain_0860
-141.923,-140.614,11.537,0.513,-1.241,0.0,0.003,-43.723,0.0,0.0,0.0,14.626,0.0,0.0,0.0,0.0,-0.937,0.878,0.397,-0.789,-0.7,19.654,3.781,2.0,0.333,-12.757,3.162,1.734,10.636,0.0,0.1,0.94,0.221,0.002,-3.287,0.331,-5.209,8.454,0.0,0.0,0.0,7.184,6.0,prepacked_ignorechain_0604
-141.745,-140.0,12.229,0.384,-1.251,0.0,-0.003,-43.723,0.0,0.0,0.0,14.936,0.0,0.0,0.0,0.0,-0.937,0.878,0.301,-0.789,-0.7,18.016,4.22,0.0,0.0,-10.157,2.8,1.857,6.574,0.0,-0.3,0.984,0.252,2.055,-3.233,-2.143,-5.167,8.46,0.0,0.0,0.0,1.299,6.0,prepacked_ignorechain_0665
-144.08,-142.714,12.959,0.475,-1.25,0.0,-0.059,-43.723,0.0,0.0,0.0,16.04,0.0,0.0,0.0,0.0,-0.937,0.878,0.371,-0.789,-0.7,16.926,3.75,2.0,0.667,-14.473,2.568,1.766,9.787,0.0,-0.1,0.996,0.168,0.0,-2.207,-0.11,-3.238,8.467,0.0,0.0,0.0,6.66,5.0,prepacked_ignorechain_0312
-146.451,-146.976,14.621,0.397,-1.245,0.0,0.005,-43.723,0.0,0.0,0.0,15.855,0.0,0.0,0.0,0.0,-0.937,0.878,0.309,-0.789,-0.7,17.593,3.569,0.0,0.0,-14.425,3.655,2.94,7.849,0.0,0.0,0.989,0.17,0.0,-2.437,-0.553,-3.122,8.472,0.0,0.0,0.0,4.186,6.0,prepacked_ignorechain_0149
-141.33,-140.593,12.058,0.398,-1.241,0.0,-0.132,-43.723,0.0,0.0,0.0,14.639,0.0,0.0,0.0,0.0,-0.937,0.878,0.315,-0.789,-0.7,20.104,3.7,1.0,0.333,-11.646,2.722,2.084,7.862,0.0,-0.3,0.971,0.201,0.525,-2.967,-1.804,-3.876,8.485,0.0,0.0,0.0,4.384,6.0,prepacked_ignorechain_0699
-144.28,-144.388,13.563,0.424,-1.251,0.0,-0.084,-43.723,0.0,0.0,0.0,14.96,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.651,3.092,1.0,0.333,-14.91,3.562,2.7,7.493,0.0,-0.2,0.887,0.206,0.0,-2.569,-1.452,-4.285,8.546,0.0,0.0,0.0,5.121,7.0,prepacked_ignorechain_0368
-145.881,-143.733,12.525,0.421,-1.246,0.0,0.004,-43.723,0.0,0.0,0.0,15.468,0.0,0.0,0.0,0.0,-0.937,0.878,0.32,-0.789,-0.7,17.802,3.137,1.0,0.333,-15.418,3.659,2.901,6.917,0.0,-0.3,0.92,0.248,0.0,-3.138,-2.3,-3.957,8.595,0.0,0.0,0.0,3.366,6.0,prepacked_ignorechain_0260
-140.286,-136.566,10.882,0.328,-1.246,0.0,-0.134,-43.723,0.0,0.0,0.0,14.173,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,20.56,2.103,2.0,0.667,-10.487,3.969,3.813,5.573,0.0,-0.4,1.057,0.124,0.094,-1.93,-3.73,-5.312,8.648,0.0,0.0,0.0,3.577,6.0,prepacked_ignorechain_0700
-143.122,-141.578,12.191,0.423,-1.249,0.0,-0.128,-43.723,0.0,0.0,0.0,14.694,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.776,2.994,1.0,0.333,-13.164,3.193,2.5,8.796,0.0,-0.2,0.985,0.19,0.057,-2.338,-1.18,-4.534,8.652,0.0,0.0,0.0,8.439,5.0,prepacked_ignorechain_0967
-139.203,-136.401,10.942,0.327,-1.247,0.0,0.0,-43.723,0.0,0.0,0.0,16.268,0.0,0.0,0.0,0.0,-0.937,0.878,0.187,-0.789,-0.7,15.766,5.533,0.0,0.0,-7.261,3.542,3.016,6.317,0.0,-0.3,0.919,0.26,0.473,-3.414,-0.971,-4.298,8.663,0.0,0.0,0.0,5.295,6.0,prepacked_ignorechain_0181
-143.129,-140.473,12.362,0.324,-1.239,0.0,-0.129,-43.723,0.0,0.0,0.0,14.533,0.0,0.0,0.0,0.0,-0.937,0.878,0.175,-0.789,-0.7,20.57,1.328,2.0,0.667,-12.724,4.095,4.033,3.988,0.0,-0.4,1.097,0.172,0.0,-2.505,-3.655,-4.006,8.67,0.0,0.0,0.0,2.687,6.0,prepacked_ignorechain_0579
-143.234,-143.484,13.403,0.36,-1.234,0.0,-0.082,-43.723,0.0,0.0,0.0,14.879,0.0,0.0,0.0,0.0,-0.937,0.878,0.29,-0.789,-0.7,20.398,2.813,1.0,0.333,-14.183,4.032,3.297,8.262,0.0,-0.3,1.004,0.197,0.08,-3.259,-1.833,-3.296,8.683,0.0,0.0,0.0,1.406,6.0,prepacked_ignorechain_0450
-146.78,-144.367,13.046,0.365,-1.242,0.0,0.0,-43.723,0.0,0.0,0.0,14.859,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,20.097,0.777,2.0,0.667,-17.137,2.953,2.659,9.046,0.0,0.0,1.163,0.178,0.404,0.325,-7.36,-2.697,8.698,0.0,0.0,0.0,7.324,5.0,prepacked_ignorechain_0404
-134.689,-132.387,10.615,0.346,-1.249,0.0,0.0,-43.723,0.0,0.0,0.0,14.591,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,18.771,4.977,0.0,0.0,-3.875,4.592,4.198,8.361,0.0,0.7,1.233,0.158,0.0,2.2,-1.089,-5.632,8.698,0.0,0.0,0.0,7.909,5.0,prepacked_ignorechain_0922
-142.245,-139.353,11.455,0.327,-1.247,0.0,-0.008,-43.723,0.0,0.0,0.0,15.994,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,16.333,4.644,1.0,0.333,-10.417,3.136,2.499,8.538,0.0,0.0,0.977,0.237,0.028,-1.818,0.703,-6.342,8.719,0.0,0.0,0.0,5.052,6.0,prepacked_ignorechain_0376
-139.82,-136.373,11.277,0.328,-1.25,0.0,-0.152,-43.723,0.0,0.0,0.0,14.829,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,17.769,4.137,2.0,0.667,-7.463,4.27,3.715,5.589,0.0,0.3,1.153,0.059,0.0,2.533,-2.222,-5.167,8.73,0.0,0.0,0.0,3.48,5.0,prepacked_ignorechain_0786
-137.342,-136.731,11.73,0.345,-1.249,0.0,0.0,-43.723,0.0,0.0,0.0,14.866,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,17.742,6.314,1.0,0.333,-4.991,4.493,3.913,4.887,0.0,0.1,1.178,0.024,0.0,0.888,-5.576,-3.932,8.732,0.0,0.0,0.0,3.132,5.0,prepacked_ignorechain_0274
-140.736,-138.784,10.893,0.477,-1.249,0.0,-0.146,-43.723,0.0,0.0,0.0,14.38,0.0,0.0,0.0,0.0,-0.937,0.878,0.378,-0.789,-0.7,20.433,3.461,1.0,0.333,-11.809,3.372,2.545,6.978,0.0,-0.3,0.984,0.226,0.189,-2.977,-2.029,-4.284,8.75,0.0,0.0,0.0,3.922,6.0,prepacked_ignorechain_0319
-142.542,-139.731,12.679,0.384,-1.249,0.0,-0.007,-43.723,0.0,0.0,0.0,15.784,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,16.714,3.213,1.0,0.333,-12.251,3.242,2.48,9.456,0.0,0.0,1.061,0.146,0.025,0.936,-7.671,-3.829,8.761,0.0,0.0,0.0,3.495,6.0,prepacked_ignorechain_0278
-134.076,-131.723,10.594,0.381,-1.247,0.0,-0.151,-43.723,0.0,0.0,0.0,14.723,0.0,0.0,0.0,0.0,-0.937,0.878,0.239,-0.789,-0.7,17.476,6.211,2.0,0.667,-2.55,4.279,3.585,5.082,0.0,0.1,1.137,0.024,0.008,0.619,-3.185,-4.63,8.763,0.0,0.0,0.0,4.883,5.0,prepacked_ignorechain_0062
-140.895,-140.535,13.666,0.377,-1.238,0.0,-0.131,-43.723,0.0,0.0,0.0,15.03,0.0,0.0,0.0,0.0,-0.937,0.878,0.264,-0.789,-0.7,18.518,3.734,2.0,1.0,-9.79,2.105,1.504,4.673,0.0,-0.2,1.152,0.088,0.069,-1.71,-3.825,-5.257,8.78,0.0,0.0,0.0,2.889,6.0,prepacked_ignorechain_0584
-140.992,-137.453,11.283,0.364,-1.249,0.0,0.0,-43.723,0.0,0.0,0.0,14.254,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,20.266,1.865,2.0,0.667,-11.287,3.019,2.648,8.542,0.0,0.1,1.186,0.135,0.0,1.666,-6.632,-3.383,8.781,0.0,0.0,0.0,6.738,5.0,prepacked_ignorechain_0073
-142.016,-140.619,11.96,0.404,-1.219,0.0,0.0,-43.723,0.0,0.0,0.0,16.231,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,16.395,5.128,0.0,0.0,-11.086,4.185,3.669,9.554,0.0,0.1,0.909,0.091,0.046,-1.179,-1.01,-2.423,8.791,0.0,0.0,0.0,5.751,6.0,prepacked_ignorechain_0711
-144.143,-139.961,11.894,0.349,-1.25,0.0,0.003,-43.723,0.0,0.0,0.0,15.338,0.0,0.0,0.0,0.0,-0.937,0.878,0.249,-0.789,-0.7,17.927,1.887,1.0,0.333,-13.243,3.577,3.311,4.82,0.0,0.1,1.184,0.024,0.0,1.114,-5.148,-4.256,8.792,0.0,0.0,0.0,2.036,6.0,prepacked_ignorechain_0392
-144.933,-141.173,11.23,0.402,-1.252,0.0,-0.083,-43.723,0.0,0.0,0.0,15.299,0.0,0.0,0.0,0.0,-0.937,0.878,0.283,-0.789,-0.7,17.591,3.351,2.0,0.667,-12.783,5.051,4.496,7.248,0.0,0.4,1.073,0.159,0.166,0.681,-3.953,-2.054,8.811,0.0,0.0,0.0,3.092,7.0,prepacked_ignorechain_0001
-141.865,-138.512,11.852,0.386,-1.246,0.0,-0.005,-43.723,0.0,0.0,0.0,15.77,0.0,0.0,0.0,0.0,-0.937,0.878,0.268,-0.789,-0.7,16.657,3.546,1.0,0.333,-11.638,3.503,2.605,4.56,0.0,0.1,1.184,0.024,0.0,0.916,-5.086,-4.239,8.825,0.0,0.0,0.0,3.189,5.0,prepacked_ignorechain_0329
-145.407,-142.767,12.282,0.383,-1.258,0.0,0.003,-43.723,0.0,0.0,0.0,15.462,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,17.832,2.939,1.0,0.333,-14.659,3.976,3.346,6.787,0.0,-0.3,0.984,0.23,0.564,-2.677,-2.168,-4.547,8.828,0.0,0.0,0.0,8.825,6.0,prepacked_ignorechain_0958
-140.207,-139.235,12.604,0.435,-1.236,0.0,-0.006,-43.723,0.0,0.0,0.0,15.251,0.0,0.0,0.0,0.0,-0.937,0.878,0.334,-0.789,-0.7,17.346,4.879,1.0,0.333,-8.938,3.303,2.699,6.202,0.0,0.1,1.017,0.17,0.301,-1.763,-1.591,-4.819,8.841,0.0,0.0,0.0,4.05,6.0,prepacked_ignorechain_0889
-135.187,-131.876,10.287,0.328,-1.25,0.0,-0.062,-43.723,0.0,0.0,0.0,14.622,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,17.244,5.904,1.0,0.333,-2.841,3.421,2.673,5.027,0.0,0.1,1.199,0.024,0.0,0.549,-3.08,-4.567,8.851,0.0,0.0,0.0,4.513,5.0,prepacked_ignorechain_0243
-143.573,-139.363,11.308,0.327,-1.247,0.0,-0.126,-43.723,0.0,0.0,0.0,14.41,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,20.561,0.948,2.0,0.667,-13.197,4.205,4.173,5.77,0.0,-0.4,1.097,0.152,1.282,-2.99,-4.862,-4.047,8.855,0.0,0.0,0.0,4.447,6.0,prepacked_ignorechain_0366
-143.946,-138.798,12.029,0.345,-1.253,0.0,0.0,-43.723,0.0,0.0,0.0,14.819,0.0,0.0,0.0,0.0,-0.937,0.878,0.242,-0.789,-0.7,18.839,0.41,2.0,0.667,-13.193,3.148,2.756,10.621,0.0,-0.1,0.998,0.18,0.0,0.241,-7.65,-4.113,8.864,0.0,0.0,0.0,9.586,6.0,prepacked_ignorechain_0212
-136.613,-132.712,10.188,0.382,-1.254,0.0,-0.09,-43.723,0.0,0.0,0.0,15.066,0.0,0.0,0.0,0.0,-0.937,0.878,0.245,-0.789,-0.7,17.388,4.753,2.0,0.333,-6.331,2.733,1.933,5.302,0.0,-0.5,1.11,0.16,0.437,-3.332,-3.947,-3.004,8.883,0.0,0.0,0.0,2.633,5.0,prepacked_ignorechain_0611
-142.754,-139.293,11.997,0.366,-1.242,0.0,-0.001,-43.723,0.0,0.0,0.0,14.984,0.0,0.0,0.0,0.0,-0.937,0.878,0.274,-0.789,-0.7,18.11,2.631,2.0,0.667,-10.878,2.339,1.6,9.805,0.0,-0.2,1.014,0.103,0.04,0.21,-8.641,-3.361,8.896,0.0,0.0,0.0,9.074,5.0,prepacked_ignorechain_0299
-141.566,-138.912,12.073,0.326,-1.239,0.0,-0.128,-43.723,0.0,0.0,0.0,14.399,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,20.571,1.743,2.0,0.667,-11.139,4.11,3.958,3.73,0.0,-0.4,1.097,0.136,0.0,-1.833,-3.291,-5.607,8.896,0.0,0.0,0.0,4.569,6.0,prepacked_ignorechain_0447
-143.517,-139.931,11.523,0.328,-1.242,0.0,-0.125,-43.723,0.0,0.0,0.0,14.471,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,20.561,1.284,2.0,0.667,-13.026,4.14,4.12,4.038,0.0,-0.4,1.097,0.172,0.0,-2.264,-4.164,-3.928,8.897,0.0,0.0,0.0,4.469,6.0,prepacked_ignorechain_0451
-143.479,-140.179,11.695,0.513,-1.243,0.0,-0.121,-43.723,0.0,0.0,0.0,16.089,0.0,0.0,0.0,0.0,-0.937,0.878,0.397,-0.789,-0.7,16.61,3.339,1.0,0.333,-12.534,3.146,2.56,8.152,0.0,0.0,0.943,0.194,1.154,-3.583,0.43,-5.071,8.904,0.0,0.0,0.0,8.725,5.0,prepacked_ignorechain_0659
-142.799,-139.697,10.706,0.441,-1.238,0.0,-0.094,-43.723,0.0,0.0,0.0,14.582,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,19.833,2.933,1.0,0.333,-12.31,3.117,2.503,9.161,0.0,-0.2,0.986,0.202,0.832,-3.618,-0.613,-5.174,8.975,0.0,0.0,0.0,4.471,6.0,prepacked_ignorechain_0419
-144.415,-141.394,12.6,0.351,-1.25,0.0,0.003,-43.723,0.0,0.0,0.0,15.533,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,17.755,2.326,1.0,0.333,-13.59,3.558,3.331,5.021,0.0,0.1,1.178,0.024,0.0,1.02,-5.186,-4.257,9.011,0.0,0.0,0.0,4.514,6.0,prepacked_ignorechain_0766
-139.364,-138.086,12.251,0.385,-1.248,0.0,-0.002,-43.723,0.0,0.0,0.0,16.042,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,16.527,5.089,1.0,0.333,-9.568,2.953,2.397,6.957,0.0,0.0,0.986,0.191,0.092,-1.916,1.524,-4.763,9.034,0.0,0.0,0.0,6.285,6.0,prepacked_ignorechain_0213
-136.985,-135.644,12.171,0.324,-1.242,0.0,0.0,-43.723,0.0,0.0,0.0,14.573,0.0,0.0,0.0,0.0,-0.937,0.878,0.175,-0.789,-0.7,19.202,4.034,1.0,0.333,-6.039,3.913,3.46,5.546,0.0,-0.1,0.958,0.076,0.0,-0.748,-1.405,-6.388,9.043,0.0,0.0,0.0,2.933,5.0,prepacked_ignorechain_0185
-141.695,-139.614,13.237,0.401,-1.242,0.0,0.0,-43.723,0.0,0.0,0.0,14.995,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,18.235,2.596,2.0,0.667,-9.699,2.431,1.743,9.474,0.0,-0.2,1.043,0.103,0.016,0.798,-8.806,-3.687,9.048,0.0,0.0,0.0,7.854,5.0,prepacked_ignorechain_0701
-141.831,-138.928,10.917,0.42,-1.243,0.0,-0.054,-43.723,0.0,0.0,0.0,14.615,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,19.037,3.663,2.0,0.333,-10.428,2.609,1.789,8.211,0.0,-0.3,0.988,0.218,0.001,-2.311,-2.002,-3.181,9.05,0.0,0.0,0.0,4.419,6.0,prepacked_ignorechain_0886
-144.231,-140.417,11.85,0.439,-1.245,0.0,0.004,-43.723,0.0,0.0,0.0,15.307,0.0,0.0,0.0,0.0,-0.937,0.878,0.312,-0.789,-0.7,17.24,2.858,1.0,0.333,-12.375,3.247,2.586,6.92,0.0,0.0,1.093,0.131,0.565,1.689,-4.579,-2.65,9.058,0.0,0.0,0.0,6.707,5.0,prepacked_ignorechain_0719
-134.061,-131.106,10.465,0.326,-1.247,0.0,0.0,-43.723,0.0,0.0,0.0,15.481,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,16.139,6.279,0.0,0.0,-2.513,3.716,3.774,4.128,0.0,0.1,1.184,0.024,0.037,0.394,-5.225,-3.322,9.065,0.0,0.0,0.0,4.568,4.0,prepacked_ignorechain_0986
-139.468,-134.615,11.425,0.327,-1.25,0.0,-0.15,-43.723,0.0,0.0,0.0,14.756,0.0,0.0,0.0,0.0,-0.937,0.878,0.187,-0.789,-0.7,17.788,2.641,2.0,0.667,-6.375,3.612,3.12,4.886,0.0,0.1,1.184,0.024,0.111,0.888,-5.255,-4.55,9.073,0.0,0.0,0.0,4.334,5.0,prepacked_ignorechain_0746
-147.327,-144.368,12.594,0.367,-1.243,0.0,0.0,-43.723,0.0,0.0,0.0,14.862,0.0,0.0,0.0,0.0,-0.937,0.878,0.28,-0.789,-0.7,20.107,0.652,2.0,0.667,-17.757,3.044,2.794,9.987,0.0,-0.1,1.001,0.129,0.865,0.163,-8.246,-4.792,9.076,0.0,0.0,0.0,4.322,6.0,prepacked_ignorechain_0482
-140.481,-139.368,12.209,0.345,-1.242,0.0,-0.11,-43.723,0.0,0.0,0.0,15.319,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,17.486,5.241,2.0,0.667,-9.702,3.13,2.439,6.425,0.0,0.1,0.976,0.162,0.028,-1.265,1.026,-4.606,9.085,0.0,0.0,0.0,5.746,5.0,prepacked_ignorechain_0859
-142.835,-141.064,12.231,0.402,-1.244,0.0,-0.026,-43.723,0.0,0.0,0.0,15.891,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,16.796,4.475,2.0,0.333,-11.447,2.456,1.44,8.367,0.0,0.1,0.963,0.19,0.16,-0.268,1.155,-5.49,9.099,0.0,0.0,0.0,7.042,6.0,prepacked_ignorechain_0090
-143.387,-142.875,13.244,0.327,-1.245,0.0,-0.025,-43.723,0.0,0.0,0.0,16.15,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,16.663,4.764,1.0,0.333,-11.831,3.583,2.937,9.742,0.0,-0.4,0.99,0.225,1.575,-2.797,-0.738,-3.923,9.112,0.0,0.0,0.0,6.585,6.0,prepacked_ignorechain_0816
-147.38,-145.01,13.186,0.365,-1.244,0.0,0.0,-43.723,0.0,0.0,0.0,14.92,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,20.041,0.677,2.0,0.667,-17.694,3.061,2.808,9.696,0.0,-0.2,1.014,0.103,0.015,0.257,-8.271,-3.734,9.121,0.0,0.0,0.0,6.521,5.0,prepacked_ignorechain_0468
-147.133,-144.068,12.946,0.383,-1.207,0.0,0.002,-43.723,0.0,0.0,0.0,15.748,0.0,0.0,0.0,0.0,-0.937,0.878,0.305,-0.789,-0.7,17.613,1.725,2.0,0.667,-16.295,3.778,3.537,10.691,0.0,0.0,1.0,0.001,0.0,0.554,-3.69,-3.495,9.181,0.0,0.0,0.0,10.867,5.0,prepacked_ignorechain_0338
-147.563,-144.11,12.155,0.365,-1.242,0.0,0.0,-43.723,0.0,0.0,0.0,14.832,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,20.116,0.638,2.0,0.667,-17.936,3.053,2.803,10.113,0.0,-0.3,1.085,0.136,1.058,0.148,-7.211,-4.439,9.181,0.0,0.0,0.0,5.429,6.0,prepacked_ignorechain_0349
-140.649,-138.575,10.902,0.421,-1.249,0.0,-0.145,-43.723,0.0,0.0,0.0,14.435,0.0,0.0,0.0,0.0,-0.937,0.878,0.32,-0.789,-0.7,20.052,3.768,2.0,0.333,-10.879,2.722,1.98,8.642,0.0,-0.2,0.951,0.238,0.002,-2.975,-0.168,-4.283,9.189,0.0,0.0,0.0,3.544,5.0,prepacked_ignorechain_0545
-141.896,-141.499,12.99,0.401,-1.218,0.0,0.0,-43.723,0.0,0.0,0.0,16.491,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,16.29,4.958,0.0,0.0,-11.122,4.295,3.773,9.176,0.0,0.2,0.936,0.095,0.057,-0.293,-1.378,-2.528,9.206,0.0,0.0,0.0,5.567,6.0,prepacked_ignorechain_0118
-147.33,-144.616,12.823,0.365,-1.243,0.0,0.0,-43.723,0.0,0.0,0.0,14.888,0.0,0.0,0.0,0.0,-0.937,0.878,0.263,-0.789,-0.7,20.062,0.707,2.0,0.667,-17.669,3.04,2.785,10.311,0.0,-0.2,1.014,0.103,0.158,-0.244,-7.132,-3.854,9.243,0.0,0.0,0.0,8.089,6.0,prepacked_ignorechain_0290
-146.474,-143.567,12.672,0.367,-1.242,0.0,0.0,-43.723,0.0,0.0,0.0,14.847,0.0,0.0,0.0,0.0,-0.937,0.878,0.269,-0.789,-0.7,19.817,0.94,2.0,0.667,-16.667,2.95,2.664,9.907,0.0,0.0,1.038,0.16,0.574,-0.184,-8.599,-3.754,9.248,0.0,0.0,0.0,7.074,6.0,prepacked_ignorechain_0465
-147.099,-143.578,12.7,0.406,-1.232,0.0,0.004,-43.723,0.0,0.0,0.0,15.126,0.0,0.0,0.0,0.0,-0.937,0.878,0.299,-0.789,-0.7,18.976,0.779,2.0,0.667,-16.134,3.6,3.385,7.668,0.0,0.0,1.161,0.026,0.0,0.595,-4.828,-4.666,9.26,0.0,0.0,0.0,4.157,6.0,prepacked_ignorechain_0876
-136.613,-134.571,11.514,0.327,-1.262,0.0,-0.152,-43.723,0.0,0.0,0.0,14.213,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,19.836,3.874,1.0,0.333,-5.735,2.67,2.078,4.071,0.0,-0.4,1.097,0.136,0.0,-1.923,-3.31,-4.63,9.26,0.0,0.0,0.0,3.923,5.0,prepacked_ignorechain_0341
-144.675,-138.931,11.289,0.406,-1.255,0.0,0.0,-43.723,0.0,0.0,0.0,14.878,0.0,0.0,0.0,0.0,-0.937,0.878,0.317,-0.789,-0.7,18.69,0.512,1.0,0.333,-13.244,3.182,2.75,9.697,0.0,0.0,1.038,0.16,0.017,0.19,-8.051,-4.247,9.281,0.0,0.0,0.0,5.876,6.0,prepacked_ignorechain_0940
-147.706,-144.072,12.137,0.367,-1.243,0.0,0.0,-43.723,0.0,0.0,0.0,14.822,0.0,0.0,0.0,0.0,-0.937,0.878,0.269,-0.789,-0.7,20.084,0.51,2.0,0.667,-18.052,3.05,2.807,8.297,0.0,0.0,1.128,0.118,0.023,0.588,-8.241,-2.533,9.282,0.0,0.0,0.0,5.544,6.0,prepacked_ignorechain_0235
-139.567,-136.843,11.067,0.327,-1.245,0.0,0.0,-43.723,0.0,0.0,0.0,16.335,0.0,0.0,0.0,0.0,-0.937,0.878,0.187,-0.789,-0.7,15.781,5.404,0.0,0.0,-7.598,3.556,3.036,5.411,0.0,-0.5,1.11,0.184,0.0,-2.872,-4.163,-3.498,9.291,0.0,0.0,0.0,5.888,6.0,prepacked_ignorechain_0215
-142.785,-139.606,12.764,0.364,-1.243,0.0,0.0,-43.723,0.0,0.0,0.0,14.938,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,18.379,1.941,2.0,0.667,-11.017,2.486,1.884,9.735,0.0,-0.2,1.014,0.103,0.007,0.081,-7.538,-4.054,9.296,0.0,0.0,0.0,5.296,6.0,prepacked_ignorechain_0293
-147.111,-143.044,11.834,0.364,-1.239,0.0,0.0,-43.723,0.0,0.0,0.0,14.838,0.0,0.0,0.0,0.0,-0.937,0.878,0.28,-0.789,-0.7,19.824,0.612,2.0,0.667,-17.366,3.078,2.832,10.307,0.0,-0.2,1.014,0.103,0.294,-0.131,-7.283,-4.294,9.326,0.0,0.0,0.0,7.495,6.0,prepacked_ignorechain_0516
