score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-160.687,-156.242,13.281,0.853,-1.284,0.0,-0.361,-43.72,0.0,0.0,0.0,17.666,0.0,0.0,0.0,0.0,-1.066,0.882,0.473,-2.293,0.72,18.54,-2.096,0.0,0.053,-19.114,4.822,3.297,9.417,0.0,-0.3,1.247,0.249,0.046,1.163,-11.926,-1.163,10.61,0.0,0.0,0.0,8.175,8.0,prepacked_ignorechain_0403
-153.458,-149.972,10.33,0.671,-1.289,0.0,0.131,-43.72,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-1.066,0.882,0.45,-2.293,0.72,19.877,1.616,1.0,0.105,-10.891,3.58,3.058,9.839,0.0,-0.1,0.85,0.103,0.0,2.792,4.719,-8.573,10.633,0.0,0.0,0.0,16.873,5.0,prepacked_ignorechain_0339
-153.398,-152.632,12.995,0.902,-1.275,0.0,0.131,-43.72,0.0,0.0,0.0,16.582,0.0,0.0,0.0,0.0,-1.066,0.882,0.51,-2.293,0.72,19.069,1.839,1.0,0.316,-10.069,3.042,2.446,9.956,0.0,-0.2,0.819,0.111,0.0,2.444,4.685,-8.23,10.687,0.0,0.0,0.0,9.225,6.0,prepacked_ignorechain_0888
-147.31,-146.941,12.497,0.864,-1.3,0.0,0.09,-43.72,0.0,0.0,0.0,16.911,0.0,0.0,0.0,0.0,-1.066,0.882,0.509,-2.293,0.72,18.611,2.966,0.0,0.0,-5.855,4.929,4.61,6.157,0.0,-0.1,1.164,0.303,0.898,4.175,-6.785,-0.972,10.692,0.0,0.0,0.0,4.719,6.0,prepacked_ignorechain_0994
-155.277,-153.048,12.076,0.912,-1.277,0.0,0.131,-43.72,0.0,0.0,0.0,17.531,0.0,0.0,0.0,0.0,-1.066,0.882,0.577,-2.293,0.72,17.936,1.405,1.0,0.316,-15.652,3.279,2.791,9.596,0.0,0.1,0.91,-0.031,0.015,4.589,3.876,-6.372,10.694,0.0,0.0,0.0,9.554,6.0,prepacked_ignorechain_0195
-151.267,-149.047,11.087,0.86,-1.26,0.0,-0.005,-43.72,0.0,0.0,0.0,15.866,0.0,0.0,0.0,0.0,-1.066,0.882,0.488,-2.293,0.72,21.814,0.447,0.0,0.158,-9.89,4.431,4.304,9.144,0.0,0.6,1.102,0.148,1.693,6.201,-1.817,-2.607,10.708,0.0,0.0,0.0,5.44,6.0,prepacked_ignorechain_0897
-151.074,-148.996,10.356,0.485,-1.28,0.0,0.131,-43.72,0.0,0.0,0.0,17.083,0.0,0.0,0.0,0.0,-1.066,0.882,0.398,-2.293,0.72,18.039,4.228,0.0,0.158,-8.263,4.69,4.528,5.102,0.0,-0.1,0.922,0.041,0.252,1.68,0.58,-5.844,10.77,0.0,0.0,0.0,4.431,6.0,prepacked_ignorechain_0643
-148.585,-147.374,10.55,0.703,-1.281,0.0,0.099,-43.72,0.0,0.0,0.0,15.62,0.0,0.0,0.0,0.0,-1.066,0.882,0.45,-2.293,0.72,21.651,2.513,0.0,0.211,-5.865,4.577,4.262,10.139,0.0,0.8,0.913,0.028,0.0,5.525,3.915,-4.8,10.773,0.0,0.0,0.0,5.395,6.0,prepacked_ignorechain_0510
-144.923,-139.339,9.616,0.872,-1.281,0.0,0.131,-43.72,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.066,0.882,0.495,-2.293,0.72,17.357,1.743,0.0,0.053,-1.574,4.956,4.599,4.839,0.0,0.4,1.228,0.091,0.595,5.945,0.271,-3.91,10.794,0.0,0.0,0.0,4.813,5.0,prepacked_ignorechain_0924
-151.926,-151.344,11.426,0.525,-1.279,0.0,0.131,-43.72,0.0,0.0,0.0,16.027,0.0,0.0,0.0,0.0,-1.066,0.882,0.469,-2.293,0.72,20.765,2.871,1.0,0.316,-10.255,2.858,2.035,9.788,0.0,-0.4,0.677,0.1,0.002,1.276,5.095,-7.396,10.817,0.0,0.0,0.0,11.386,6.0,prepacked_ignorechain_0445
-152.643,-152.843,11.381,0.789,-1.282,0.0,-0.092,-43.72,0.0,0.0,0.0,16.057,0.0,0.0,0.0,0.0,-1.066,0.882,0.568,-2.293,0.72,21.595,2.702,0.0,0.263,-10.587,4.729,4.076,10.016,0.0,0.6,0.821,-0.041,0.006,5.634,6.609,-7.487,10.82,0.0,0.0,0.0,9.111,6.0,prepacked_ignorechain_0083
-148.304,-145.977,10.612,0.412,-1.284,0.0,0.131,-43.72,0.0,0.0,0.0,15.495,0.0,0.0,0.0,0.0,-1.066,0.882,0.345,-2.293,0.72,21.53,1.95,0.0,0.053,-6.733,5.887,5.786,8.689,0.0,0.6,0.832,0.018,0.0,5.61,1.871,-2.908,10.82,0.0,0.0,0.0,3.972,7.0,prepacked_ignorechain_0001
-154.166,-153.669,10.945,0.712,-1.28,0.0,0.131,-43.72,0.0,0.0,0.0,16.399,0.0,0.0,0.0,0.0,-1.066,0.882,0.538,-2.293,0.72,19.921,3.656,1.0,0.316,-14.476,3.198,2.283,9.967,0.0,0.0,0.805,0.055,0.0,4.092,5.66,-10.836,10.82,0.0,0.0,0.0,9.026,7.0,prepacked_ignorechain_0570
-152.013,-151.607,12.218,0.904,-1.29,0.0,0.131,-43.72,0.0,0.0,0.0,16.375,0.0,0.0,0.0,0.0,-1.066,0.882,0.574,-2.293,0.72,19.09,3.109,1.0,0.263,-10.274,3.381,2.553,10.05,0.0,-0.2,0.779,0.095,0.0,2.511,4.262,-7.861,10.823,0.0,0.0,0.0,11.103,6.0,prepacked_ignorechain_0875
-150.26,-147.965,10.247,0.884,-1.28,0.0,0.131,-43.72,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-1.066,0.882,0.478,-2.293,0.72,19.747,2.89,0.0,0.158,-5.946,5.349,5.014,11.276,0.0,0.0,0.851,0.1,0.0,3.162,2.127,-5.351,10.836,0.0,0.0,0.0,7.71,7.0,prepacked_ignorechain_0480
-153.444,-151.478,12.35,0.449,-1.276,0.0,0.131,-43.72,0.0,0.0,0.0,16.454,0.0,0.0,0.0,0.0,-1.066,0.882,0.368,-2.293,0.72,19.043,2.033,1.0,0.316,-10.125,3.056,2.462,10.076,0.0,-0.2,0.819,0.111,0.016,2.44,4.615,-8.464,10.838,0.0,0.0,0.0,12.819,5.0,prepacked_ignorechain_0022
-147.975,-143.819,9.266,0.542,-1.302,0.0,0.06,-43.72,0.0,0.0,0.0,15.242,0.0,0.0,0.0,0.0,-1.066,0.882,0.425,-2.293,0.72,21.627,1.502,0.0,0.158,-5.842,4.261,4.109,8.445,0.0,0.2,0.876,0.026,0.0,5.116,1.334,-4.05,10.843,0.0,0.0,0.0,3.92,6.0,prepacked_ignorechain_0124
-153.757,-152.695,10.743,0.493,-1.284,0.0,0.131,-43.72,0.0,0.0,0.0,16.291,0.0,0.0,0.0,0.0,-1.066,0.882,0.468,-2.293,0.72,20.034,3.578,1.0,0.316,-14.131,3.199,2.28,8.624,0.0,-0.2,0.715,0.091,0.0,1.987,6.655,-9.496,10.854,0.0,0.0,0.0,9.483,5.0,prepacked_ignorechain_0788
-153.745,-150.819,12.971,0.666,-1.25,0.0,-0.071,-43.72,0.0,0.0,-3.269,18.644,0.0,0.0,0.0,0.0,-1.066,0.882,0.429,-2.293,0.72,18.195,2.276,0.0,0.053,,5.159,4.52,8.556,0.0,0.3,1.276,0.183,0.529,4.533,-5.451,1.19,10.855,0.0,0.0,0.0,7.355,7.0,prepacked_ignorechain_0280
-146.297,-141.751,10.189,0.672,-1.281,0.0,0.099,-43.72,0.0,0.0,0.0,15.193,0.0,0.0,0.0,0.0,-1.066,0.882,0.456,-2.293,0.72,21.375,0.266,1.0,0.211,-5.386,4.222,3.683,10.083,0.0,0.6,1.086,-0.014,0.006,7.704,-2.42,-2.154,10.867,0.0,0.0,0.0,3.992,6.0,prepacked_ignorechain_0661
-163.525,-157.148,15.888,0.834,-1.278,0.0,-0.247,-43.72,0.0,0.0,-4.2,17.571,0.0,0.0,0.0,0.0,-1.066,0.882,0.461,-2.293,0.72,18.679,-2.568,1.0,0.105,,4.624,3.036,10.227,0.0,-0.3,1.31,0.249,0.045,0.985,-12.568,-0.972,10.881,0.0,0.0,0.0,5.18,8.0,prepacked_ignorechain_0629
-152.997,-153.617,12.458,0.846,-1.284,0.0,0.131,-43.72,0.0,0.0,0.0,16.373,0.0,0.0,0.0,0.0,-1.066,0.882,0.471,-2.293,0.72,20.045,3.097,1.0,0.316,-9.353,2.868,2.148,9.149,0.0,-0.2,0.819,0.087,0.0,3.417,4.348,-8.886,10.888,0.0,0.0,0.0,10.549,6.0,prepacked_ignorechain_0268
-153.714,-151.944,11.275,0.468,-1.297,0.0,0.131,-43.72,0.0,0.0,0.0,16.576,0.0,0.0,0.0,0.0,-1.066,0.882,0.408,-2.293,0.72,18.988,3.198,0.0,0.211,-11.225,4.347,4.102,7.505,0.0,-0.1,0.852,0.068,0.001,3.157,1.897,-6.201,10.896,0.0,0.0,0.0,4.016,6.0,prepacked_ignorechain_0633
-166.136,-154.216,12.567,0.879,-1.219,0.0,-0.209,-43.72,0.0,0.0,-6.499,17.234,0.0,0.0,0.0,0.0,-1.066,0.882,0.427,-2.293,0.72,18.144,-1.727,1.0,0.211,-21.265,4.107,2.855,10.965,0.0,0.0,1.341,0.241,0.357,4.331,-10.368,-3.346,10.896,0.0,0.0,0.0,16.01,7.0,prepacked_ignorechain_0128
-153.782,-148.072,11.199,0.643,-1.301,0.0,-0.222,-43.72,0.0,0.0,0.0,16.542,0.0,0.0,0.0,0.0,-1.066,0.882,0.391,-2.293,0.72,18.725,-0.17,1.0,0.158,-10.036,4.373,3.53,9.591,0.0,0.1,1.157,0.223,0.0,5.423,-5.459,-3.064,10.908,0.0,0.0,0.0,10.216,6.0,prepacked_ignorechain_0960
-165.345,-151.533,11.935,0.841,-1.281,0.0,-0.242,-43.72,0.0,0.0,-7.703,17.009,0.0,0.0,0.0,0.0,-1.066,0.882,0.446,-2.293,0.72,18.292,-1.59,1.0,0.211,,4.504,3.0,10.917,0.0,0.0,1.268,0.221,0.718,3.492,-10.939,-1.942,10.911,0.0,0.0,0.0,13.328,7.0,prepacked_ignorechain_0796
-158.432,-153.125,13.137,0.677,-1.216,0.0,-0.009,-43.72,0.0,0.0,-4.735,16.17,0.0,0.0,0.0,0.0,-1.066,0.882,0.454,-2.293,0.72,21.568,0.164,1.0,0.263,,3.127,2.755,8.796,0.0,0.8,0.995,0.152,0.0,5.662,-3.121,-3.188,10.92,0.0,0.0,0.0,6.317,7.0,prepacked_ignorechain_0525
-153.575,-152.86,11.011,0.491,-1.285,0.0,0.131,-43.72,0.0,0.0,0.0,16.309,0.0,0.0,0.0,0.0,-1.066,0.882,0.462,-2.293,0.72,20.065,3.619,1.0,0.316,-14.302,3.204,2.294,8.495,0.0,-0.2,0.738,0.119,0.0,1.974,5.362,-8.762,10.928,0.0,0.0,0.0,10.142,7.0,prepacked_ignorechain_0676
-157.642,-152.208,12.925,0.902,-1.212,0.0,-0.013,-43.72,0.0,0.0,-4.756,16.106,0.0,0.0,0.0,0.0,-1.066,0.882,0.51,-2.293,0.72,21.566,0.055,1.0,0.263,-15.747,3.121,2.71,9.373,0.0,0.8,0.995,0.152,0.0,5.803,-3.299,-3.067,10.943,0.0,0.0,0.0,6.928,8.0,prepacked_ignorechain_0926
-152.995,-151.149,11.345,0.922,-1.292,0.0,0.131,-43.72,0.0,0.0,0.0,16.406,0.0,0.0,0.0,0.0,-1.066,0.882,0.606,-2.293,0.72,19.105,2.448,1.0,0.316,-12.347,3.234,2.516,8.249,0.0,-0.3,0.893,0.125,0.106,1.458,1.614,-7.202,10.961,0.0,0.0,0.0,5.314,6.0,prepacked_ignorechain_0902
-162.845,-152.482,13.527,0.836,-1.267,0.0,-0.243,-43.72,0.0,0.0,-5.035,17.052,0.0,0.0,0.0,0.0,-1.066,0.882,0.468,-2.293,0.72,18.099,-2.282,1.0,0.158,,4.985,3.341,9.442,0.0,-0.3,1.214,0.281,0.99,2.695,-6.579,-1.084,11.024,0.0,0.0,0.0,8.992,7.0,prepacked_ignorechain_0061
-161.799,-149.304,11.641,0.84,-1.256,0.0,-0.238,-43.72,0.0,0.0,-5.129,16.752,0.0,0.0,0.0,0.0,-1.066,0.882,0.469,-2.293,0.72,18.095,-2.151,1.0,0.158,,5.067,3.388,8.46,0.0,-0.1,1.211,0.269,0.465,3.762,-8.613,-1.29,11.028,0.0,0.0,0.0,9.352,7.0,prepacked_ignorechain_0455
-150.2,-145.161,10.735,0.648,-1.277,0.0,0.065,-43.72,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-1.066,0.882,0.381,-2.293,0.72,19.085,0.734,1.0,0.263,-6.871,3.96,3.47,5.03,0.0,0.0,0.994,0.136,0.013,2.544,-2.096,-4.431,11.052,0.0,0.0,0.0,3.241,6.0,prepacked_ignorechain_0807
-145.31,-145.138,14.136,0.691,-1.293,0.0,-0.062,-43.72,0.0,0.0,0.0,16.25,0.0,0.0,0.0,0.0,-1.066,0.882,0.489,-2.293,0.72,18.254,2.881,0.0,0.053,-4.683,5.078,4.13,3.219,0.0,0.4,0.978,0.018,0.0,5.391,1.826,-5.193,11.053,0.0,0.0,0.0,4.016,4.0,prepacked_ignorechain_0784
-149.165,-147.105,10.274,0.642,-1.278,0.0,0.131,-43.72,0.0,0.0,0.0,15.537,0.0,0.0,0.0,0.0,-1.066,0.882,0.424,-2.293,0.72,21.683,2.044,0.0,0.158,-7.12,5.449,5.45,9.866,0.0,0.8,1.052,0.06,0.061,6.293,0.722,-1.299,11.068,0.0,0.0,0.0,10.216,6.0,prepacked_ignorechain_0393
-151.824,-146.272,10.459,0.623,-1.288,0.0,-0.063,-43.72,0.0,0.0,0.0,17.678,0.0,0.0,0.0,0.0,-1.066,0.882,0.387,-2.293,0.72,16.988,1.182,0.0,0.0,-8.175,5.295,4.742,10.423,0.0,0.8,1.207,0.11,0.0,7.286,-3.877,1.234,11.096,0.0,0.0,0.0,10.6,6.0,prepacked_ignorechain_0585
-146.722,-142.436,9.271,0.863,-1.276,0.0,0.057,-43.72,0.0,0.0,0.0,15.24,0.0,0.0,0.0,0.0,-1.066,0.882,0.479,-2.293,0.72,21.575,1.023,0.0,0.158,-3.522,5.029,4.888,6.957,0.0,0.9,1.309,0.066,0.0,9.029,-2.41,-4.648,11.1,0.0,0.0,0.0,4.831,5.0,prepacked_ignorechain_0227
-151.821,-149.569,11.458,0.881,-1.288,0.0,0.131,-43.72,0.0,0.0,0.0,16.562,0.0,0.0,0.0,0.0,-1.066,0.882,0.537,-2.293,0.72,18.408,2.576,1.0,0.263,-7.531,3.383,3.159,9.869,0.0,-0.1,0.85,0.079,0.0,3.65,3.944,-9.412,11.115,0.0,0.0,0.0,10.475,6.0,prepacked_ignorechain_0751
-149.319,-146.382,10.03,0.662,-1.29,0.0,0.131,-43.72,0.0,0.0,0.0,15.561,0.0,0.0,0.0,0.0,-1.066,0.882,0.443,-2.293,0.72,21.84,1.204,0.0,0.053,-7.345,5.422,5.386,3.449,0.0,0.4,1.018,0.018,0.0,4.702,2.099,-6.359,11.163,0.0,0.0,0.0,3.91,6.0,prepacked_ignorechain_0799
-159.839,-153.69,14.496,0.819,-1.303,0.0,-0.243,-43.72,0.0,0.0,-2.108,17.02,0.0,0.0,0.0,0.0,-1.066,0.882,0.465,-2.293,0.72,19.076,-2.854,0.0,0.053,,4.359,2.656,9.741,0.0,-0.2,1.34,0.253,0.0,1.504,-12.125,-1.492,11.163,0.0,0.0,0.0,3.933,7.0,prepacked_ignorechain_0407
-162.598,-150.181,11.582,0.878,-1.25,0.0,-0.314,-43.72,0.0,0.0,-4.488,16.814,0.0,0.0,0.0,0.0,-1.066,0.882,0.439,-2.293,0.72,17.949,-2.51,1.0,0.158,,4.576,3.079,10.96,0.0,0.1,1.252,0.201,0.0,3.286,-10.137,-2.76,11.169,0.0,0.0,0.0,7.403,8.0,prepacked_ignorechain_0505
-158.305,-151.937,12.642,0.711,-1.211,0.0,-0.005,-43.72,0.0,0.0,-5.188,16.114,0.0,0.0,0.0,0.0,-1.066,0.882,0.512,-2.293,0.72,21.562,0.012,1.0,0.263,,3.265,2.882,11.326,0.0,0.6,1.08,0.188,0.067,5.56,-5.655,-2.545,11.198,0.0,0.0,0.0,5.61,7.0,prepacked_ignorechain_0848
-153.019,-151.508,11.516,0.872,-1.288,0.0,0.131,-43.72,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-1.066,0.882,0.54,-2.293,0.72,19.088,2.809,1.0,0.316,-12.939,3.3,2.664,8.65,0.0,-0.2,0.738,0.119,0.169,1.908,5.339,-8.635,11.209,0.0,0.0,0.0,8.38,6.0,prepacked_ignorechain_0668
-154.825,-155.384,13.22,0.866,-1.275,0.0,0.099,-43.72,0.0,0.0,0.0,17.755,0.0,0.0,0.0,0.0,-1.066,0.882,0.463,-2.293,0.72,17.8,3.149,1.0,0.263,-11.405,3.686,3.43,9.605,0.0,-0.1,0.847,-0.056,0.117,2.555,1.51,-5.546,11.242,0.0,0.0,0.0,6.625,7.0,prepacked_ignorechain_0646
-166.035,-150.777,13.548,0.835,-1.177,0.0,-0.175,-43.72,0.0,0.0,-10.405,16.645,0.0,0.0,0.0,0.0,-1.066,0.882,0.466,-2.293,0.72,18.265,-1.743,1.0,0.158,,3.905,2.636,9.879,0.0,-0.3,1.205,0.289,1.776,2.321,-10.073,-0.774,11.248,0.0,0.0,0.0,8.122,7.0,prepacked_ignorechain_0850
-144.464,-140.436,9.411,0.857,-1.282,0.0,0.095,-43.72,0.0,0.0,0.0,17.551,0.0,0.0,0.0,0.0,-1.066,0.882,0.472,-2.293,0.72,16.944,3.441,0.0,0.0,-2.268,6.302,5.479,7.601,0.0,0.1,1.091,0.146,1.727,3.569,-4.346,-2.291,11.252,0.0,0.0,0.0,8.756,6.0,prepacked_ignorechain_0484
-152.572,-149.427,11.358,0.644,-1.305,0.0,0.131,-43.72,0.0,0.0,0.0,16.615,0.0,0.0,0.0,0.0,-1.066,0.882,0.411,-2.293,0.72,18.528,1.991,1.0,0.158,-7.973,3.451,3.309,10.61,0.0,-0.1,0.877,0.136,0.291,4.178,2.176,-8.306,11.255,0.0,0.0,0.0,10.184,6.0,prepacked_ignorechain_0067
-149.368,-146.813,12.191,0.86,-1.288,0.0,0.098,-43.72,0.0,0.0,0.0,17.993,0.0,0.0,0.0,0.0,-1.066,0.882,0.468,-2.293,0.72,16.674,1.967,0.0,0.0,-4.364,5.796,5.543,8.888,0.0,1.0,1.125,0.061,0.0,9.177,-0.4,-1.178,11.262,0.0,0.0,0.0,5.679,5.0,prepacked_ignorechain_0341
-154.643,-152.975,11.419,0.983,-1.283,0.0,0.131,-43.72,0.0,0.0,0.0,16.534,0.0,0.0,0.0,0.0,-1.066,0.882,0.652,-2.293,0.72,19.327,2.086,1.0,0.316,-13.443,3.248,2.426,10.471,0.0,-0.2,0.738,0.115,0.0,1.023,5.097,-7.405,11.318,0.0,0.0,0.0,5.801,7.0,prepacked_ignorechain_0852
-152.95,-151.75,11.07,0.726,-1.274,0.0,0.131,-43.72,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-1.066,0.882,0.541,-2.293,0.72,19.635,3.225,1.0,0.316,-12.283,3.188,2.275,9.387,0.0,-0.4,0.781,0.145,0.013,1.153,2.184,-6.253,11.399,0.0,0.0,0.0,6.114,6.0,prepacked_ignorechain_0116
-159.15,-149.863,11.668,0.878,-1.238,0.0,-0.231,-43.72,0.0,0.0,-4.542,16.401,0.0,0.0,0.0,0.0,-1.066,0.882,0.47,-2.293,0.72,19.141,-0.317,0.0,0.158,,5.299,4.384,9.852,0.0,0.1,1.157,0.199,0.228,4.55,-5.285,-2.883,11.411,0.0,0.0,0.0,7.944,7.0,prepacked_ignorechain_0294
-165.722,-150.681,13.29,0.833,-1.175,0.0,-0.175,-43.72,0.0,0.0,-9.905,16.649,0.0,0.0,0.0,0.0,-1.066,0.882,0.459,-2.293,0.72,18.257,-1.757,1.0,0.158,,3.926,2.657,9.599,0.0,0.0,1.191,0.258,0.658,3.254,-9.492,-1.693,11.415,0.0,0.0,0.0,8.678,7.0,prepacked_ignorechain_0200
-166.434,-151.388,13.626,0.853,-1.181,0.0,-0.175,-43.72,0.0,0.0,-10.279,16.664,0.0,0.0,0.0,0.0,-1.066,0.882,0.452,-2.293,0.72,18.37,-1.859,1.0,0.211,,3.789,2.552,10.439,0.0,0.9,1.292,0.103,0.0,8.831,-3.855,-1.483,11.431,0.0,0.0,0.0,17.43,6.0,prepacked_ignorechain_0084
-153.108,-145.06,10.213,0.486,-1.29,0.0,-0.006,-43.72,0.0,0.0,-2.415,15.412,0.0,0.0,0.0,0.0,-1.066,0.882,0.373,-2.293,0.72,21.692,-0.996,1.0,0.316,-10.811,5.111,4.87,10.611,0.0,0.8,1.302,0.081,0.0,9.467,-3.973,-3.774,11.485,0.0,0.0,0.0,7.915,5.0,prepacked_ignorechain_0791
-151.667,-149.323,11.028,1.053,-1.277,0.0,0.131,-43.72,0.0,0.0,0.0,16.476,0.0,0.0,0.0,0.0,-1.066,0.882,0.706,-2.293,0.72,18.332,2.725,1.0,0.211,-9.451,3.911,3.473,8.407,0.0,-0.3,0.8,0.108,0.018,1.951,3.229,-8.14,11.497,0.0,0.0,0.0,7.388,6.0,prepacked_ignorechain_0232
-146.565,-143.294,10.036,0.409,-1.316,0.0,0.024,-43.72,0.0,0.0,0.0,16.244,0.0,0.0,0.0,0.0,-1.066,0.882,0.3,-2.293,0.72,19.325,3.224,0.0,0.158,-5.457,4.301,4.225,5.1,0.0,-0.4,0.948,0.143,1.03,1.378,-2.385,-5.279,11.516,0.0,0.0,0.0,3.361,5.0,prepacked_ignorechain_0828
-149.044,-148.786,11.944,0.67,-1.284,0.0,0.131,-43.72,0.0,0.0,0.0,15.76,0.0,0.0,0.0,0.0,-1.066,0.882,0.462,-2.293,0.72,21.515,2.062,0.0,0.053,-6.872,6.215,6.161,8.82,0.0,0.6,0.832,0.018,0.0,5.545,1.966,-2.887,11.544,0.0,0.0,0.0,6.889,6.0,prepacked_ignorechain_0012
-154.734,-153.86,10.724,0.84,-1.274,0.0,0.131,-43.72,0.0,0.0,0.0,16.51,0.0,0.0,0.0,0.0,-1.066,0.882,0.683,-2.293,0.72,19.521,3.507,1.0,0.316,-15.362,3.312,2.438,9.969,0.0,-0.2,0.738,0.115,0.067,0.824,5.16,-7.469,11.553,0.0,0.0,0.0,4.03,6.0,prepacked_ignorechain_0254
-163.407,-154.294,13.229,0.873,-1.284,0.0,-0.246,-43.72,0.0,0.0,-2.676,17.362,0.0,0.0,0.0,0.0,-1.066,0.882,0.445,-2.293,0.72,17.856,-3.155,1.0,0.105,,4.639,3.237,12.607,0.0,-0.2,1.492,0.273,0.0,1.628,-11.176,-1.678,11.582,0.0,0.0,0.0,5.573,7.0,prepacked_ignorechain_0813
-154.928,-152.846,11.218,0.937,-1.291,0.0,0.095,-43.72,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-1.066,0.882,0.563,-2.293,0.72,18.704,2.517,1.0,0.368,-10.689,4.406,4.321,8.136,0.0,-0.2,0.943,0.055,0.454,3.664,0.93,-7.41,11.607,0.0,0.0,0.0,12.015,6.0,prepacked_ignorechain_0879
-146.176,-145.114,9.838,0.647,-1.269,0.0,0.131,-43.72,0.0,0.0,0.0,15.356,0.0,0.0,0.0,0.0,-1.066,0.882,0.421,-2.293,0.72,21.683,3.648,0.0,0.211,-4.815,4.849,4.001,10.029,0.0,0.7,0.97,0.025,0.254,6.033,2.946,-4.103,11.645,0.0,0.0,0.0,12.279,6.0,prepacked_ignorechain_0632
-153.899,-150.904,13.652,0.39,-1.304,0.0,-0.18,-43.72,0.0,0.0,0.0,17.841,0.0,0.0,0.0,0.0,-1.066,0.882,0.342,-2.293,0.72,17.385,0.395,1.0,0.105,-11.964,4.76,3.957,11.9,0.0,0.4,1.201,0.151,0.027,6.014,-7.04,0.41,11.66,0.0,0.0,0.0,10.131,7.0,prepacked_ignorechain_0244
-149.308,-146.095,9.956,0.461,-1.285,0.0,0.131,-43.72,0.0,0.0,0.0,15.412,0.0,0.0,0.0,0.0,-1.066,0.882,0.416,-2.293,0.72,21.835,1.38,0.0,0.105,-8.669,4.57,4.539,5.502,0.0,0.3,0.896,0.026,0.128,4.211,1.284,-5.102,11.676,0.0,0.0,0.0,4.96,5.0,prepacked_ignorechain_0109
-152.509,-149.066,10.381,0.879,-1.271,0.0,0.065,-43.72,0.0,0.0,0.0,15.781,0.0,0.0,0.0,0.0,-1.066,0.882,0.475,-2.293,0.72,21.583,0.18,0.0,0.105,-9.784,5.849,5.783,10.621,0.0,0.8,1.224,0.048,0.039,8.689,-1.791,-1.798,11.711,0.0,0.0,0.0,7.154,7.0,prepacked_ignorechain_0424
-156.582,-149.627,12.108,0.846,-1.28,0.0,-0.167,-43.72,0.0,0.0,-3.362,17.569,0.0,0.0,0.0,0.0,-1.066,0.882,0.471,-2.293,0.72,17.901,0.476,0.0,0.158,,5.488,4.385,6.546,0.0,0.4,1.115,0.177,0.11,4.543,-5.282,-0.589,11.717,0.0,0.0,0.0,4.164,6.0,prepacked_ignorechain_0141
-150.641,-144.364,9.725,0.7,-1.27,0.0,-0.078,-43.72,0.0,0.0,0.0,15.352,0.0,0.0,0.0,0.0,-1.066,0.882,0.466,-2.293,0.72,21.761,-1.417,0.0,0.105,-8.016,5.99,5.533,3.9,0.0,0.8,1.099,0.105,0.0,7.736,-1.086,-1.139,11.726,0.0,0.0,0.0,4.309,6.0,prepacked_ignorechain_0697
-146.483,-141.352,9.11,0.885,-1.28,0.0,0.131,-43.72,0.0,0.0,0.0,15.172,0.0,0.0,0.0,0.0,-1.066,0.882,0.484,-2.293,0.72,21.517,0.367,0.0,0.263,-5.127,5.352,5.194,3.402,0.0,0.4,0.95,0.019,0.0,5.651,1.945,-6.133,11.762,0.0,0.0,0.0,5.485,5.0,prepacked_ignorechain_0366
-148.305,-148.717,10.483,0.445,-1.311,0.0,0.06,-43.72,0.0,0.0,0.0,18.322,0.0,0.0,0.0,0.0,-1.066,0.882,0.394,-2.293,0.72,18.314,5.223,0.0,0.158,-10.952,4.998,4.961,11.014,0.0,0.2,1.02,-0.059,0.0,5.355,4.773,-2.181,11.766,0.0,0.0,0.0,9.862,6.0,prepacked_ignorechain_0607
-151.816,-149.652,11.276,0.926,-1.281,0.0,0.095,-43.72,0.0,0.0,0.0,17.627,0.0,0.0,0.0,0.0,-1.066,0.882,0.533,-2.293,0.72,17.751,2.425,0.0,0.211,-9.644,5.566,5.458,11.436,0.0,0.3,1.0,0.021,0.738,4.176,0.382,-4.138,11.771,0.0,0.0,0.0,6.115,6.0,prepacked_ignorechain_0582
-162.262,-148.883,11.617,0.861,-1.206,0.0,-0.142,-43.72,0.0,0.0,-7.094,16.42,0.0,0.0,0.0,0.0,-1.066,0.882,0.471,-2.293,0.72,18.434,-1.223,1.0,0.211,,3.811,2.483,7.886,0.0,-0.2,1.182,0.292,0.013,2.47,-8.7,-1.191,11.779,0.0,0.0,0.0,6.198,8.0,prepacked_ignorechain_0139
