score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.301,-174.487,19.354,0.659,-1.328,0.0,-0.189,-43.722,0.0,0.0,0.0,17.956,0.0,0.0,0.0,0.0,-1.001,0.871,0.552,-2.342,0.16,18.519,-11.632,2.0,0.6,-12.486,4.773,2.979,11.653,0.0,0.8,1.336,0.084,0.128,10.12,-29.643,-6.485,10.7,0.0,0.0,0.0,7.933,8.0,prepacked_ignorechain_0493
-175.608,-163.542,15.515,0.652,-1.347,0.0,-0.298,-43.722,0.0,0.0,-3.429,19.775,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,15.485,-7.206,0.0,0.2,-6.824,5.513,4.633,10.315,0.0,0.6,1.319,0.189,0.0,8.42,-20.268,-2.735,10.785,0.0,0.0,0.0,8.392,6.0,prepacked_ignorechain_0371
-184.919,-172.104,15.612,0.775,-1.303,0.0,-0.364,-43.722,0.0,0.0,0.0,17.376,0.0,0.0,0.0,0.0,-1.001,0.871,0.566,-2.342,0.16,19.07,-12.842,2.0,0.6,-9.769,5.832,4.186,9.977,0.0,0.7,1.397,0.163,0.0,10.455,-30.616,-5.749,10.789,0.0,0.0,0.0,3.555,7.0,prepacked_ignorechain_0021
-180.547,-166.353,14.506,0.725,-1.328,0.0,-0.298,-43.722,0.0,0.0,0.0,16.867,0.0,0.0,0.0,0.0,-1.001,0.871,0.567,-2.342,0.16,19.656,-13.184,1.0,0.2,-8.255,4.618,3.147,10.004,0.0,0.1,1.149,0.122,0.0,7.952,-29.713,-5.161,10.807,0.0,0.0,0.0,7.205,7.0,prepacked_ignorechain_0044
-182.833,-169.281,15.436,0.721,-1.291,0.0,-0.298,-43.722,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-1.001,0.871,0.537,-2.342,0.16,19.546,-13.619,0.0,0.0,-8.086,7.061,5.754,10.568,0.0,0.8,1.463,0.135,0.0,13.176,-29.98,-1.685,10.809,0.0,0.0,0.0,6.961,7.0,prepacked_ignorechain_0544
-197.175,-171.568,14.657,0.637,-1.321,0.0,-1.229,-43.722,0.0,0.0,-8.039,17.53,0.0,0.0,0.0,0.0,-1.001,0.871,0.504,-2.342,0.16,19.604,-16.248,1.0,0.2,-21.042,5.504,3.666,10.563,0.0,0.6,1.652,0.123,0.0,9.652,-39.006,-0.852,10.826,0.0,0.0,0.0,4.983,9.0,prepacked_ignorechain_0844
-199.077,-176.334,15.587,0.642,-1.337,0.0,-1.536,-43.722,0.0,0.0,-5.452,17.86,0.0,0.0,0.0,0.0,-1.001,0.871,0.495,-2.342,0.16,19.578,-16.875,1.0,0.2,-22.322,5.43,3.672,10.445,0.0,0.4,1.645,0.174,0.0,6.899,-39.717,-3.505,10.841,0.0,0.0,0.0,3.038,9.0,prepacked_ignorechain_0380
-178.989,-165.196,15.097,0.651,-1.319,0.0,-0.298,-43.722,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-1.001,0.871,0.463,-2.342,0.16,18.769,-12.361,1.0,0.4,-4.683,4.339,3.362,9.711,0.0,0.5,1.331,0.135,0.0,12.803,-29.441,-5.394,10.85,0.0,0.0,0.0,7.182,6.0,prepacked_ignorechain_0497
-188.991,-170.693,18.413,0.634,-1.291,0.0,-0.643,-43.722,0.0,0.0,-5.432,17.44,0.0,0.0,0.0,0.0,-1.001,0.871,0.555,-2.342,0.16,19.703,-15.973,2.0,0.6,,6.141,4.118,11.537,0.0,0.6,1.526,0.125,0.013,9.964,-35.867,-3.232,10.863,0.0,0.0,0.0,6.562,9.0,prepacked_ignorechain_0308
-180.073,-159.701,13.17,0.631,-1.35,0.0,-0.682,-43.722,0.0,0.0,-3.783,17.152,0.0,0.0,0.0,0.0,-1.001,0.871,0.458,-2.342,0.16,18.662,-12.925,0.0,0.0,,5.757,4.004,7.717,0.0,0.1,1.344,0.246,0.0,6.6,-32.196,-8.456,10.907,0.0,0.0,0.0,2.861,8.0,prepacked_ignorechain_0488
-173.674,-161.217,18.199,0.707,-1.331,0.0,-0.346,-43.722,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-1.001,0.871,0.56,-2.342,0.16,19.519,-14.543,0.0,0.2,-2.305,6.065,4.456,7.915,0.0,0.1,1.179,0.254,0.0,6.197,-32.645,-4.289,10.949,0.0,0.0,0.0,5.057,6.0,prepacked_ignorechain_0288
-176.165,-161.698,15.729,0.647,-1.336,0.0,-0.298,-43.722,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-1.001,0.871,0.5,-2.342,0.16,18.968,-13.52,0.0,0.0,-3.246,5.67,4.473,8.091,0.0,0.1,1.354,0.22,0.0,7.086,-28.042,-7.539,10.95,0.0,0.0,0.0,5.711,6.0,prepacked_ignorechain_0002
-199.296,-176.556,15.571,0.638,-1.332,0.0,-1.518,-43.722,0.0,0.0,-5.49,17.856,0.0,0.0,0.0,0.0,-1.001,0.871,0.475,-2.342,0.16,19.559,-16.795,1.0,0.2,,5.477,3.692,10.774,0.0,0.5,1.673,0.135,0.0,7.432,-39.001,-4.454,10.965,0.0,0.0,0.0,9.425,11.0,prepacked_ignorechain_0651
-185.308,-173.982,18.222,0.675,-1.305,0.0,-0.664,-43.722,0.0,0.0,0.0,17.743,0.0,0.0,0.0,0.0,-1.001,0.871,0.559,-2.342,0.16,19.684,-14.535,2.0,0.6,-14.008,5.056,3.646,9.588,0.0,-0.1,1.211,0.124,0.005,6.276,-33.692,-3.256,10.967,0.0,0.0,0.0,2.695,9.0,prepacked_ignorechain_0135
-175.469,-158.537,13.784,0.652,-1.325,0.0,-0.426,-43.722,0.0,0.0,0.0,16.264,0.0,0.0,0.0,0.0,-1.001,0.871,0.483,-2.342,0.16,19.79,-14.45,1.0,0.4,-3.737,6.576,4.466,4.914,0.0,-0.3,1.109,0.205,0.07,6.649,-25.516,-9.081,10.972,0.0,0.0,0.0,4.948,7.0,prepacked_ignorechain_0644
-190.613,-169.527,16.573,0.637,-1.316,0.0,-0.854,-43.722,0.0,0.0,-6.916,17.418,0.0,0.0,0.0,0.0,-1.001,0.871,0.511,-2.342,0.16,19.459,-14.893,2.0,0.6,-18.898,5.375,3.478,10.511,0.0,0.4,1.55,0.12,0.0,6.932,-36.264,-1.347,10.979,0.0,0.0,0.0,6.95,10.0,prepacked_ignorechain_0984
-199.174,-177.259,16.31,0.643,-1.335,0.0,-1.509,-43.722,0.0,0.0,-5.527,17.934,0.0,0.0,0.0,0.0,-1.001,0.871,0.488,-2.342,0.16,19.564,-16.778,1.0,0.2,,5.488,3.718,10.363,0.0,0.3,1.611,0.189,0.281,6.759,-39.667,-3.703,10.981,0.0,0.0,0.0,6.775,10.0,prepacked_ignorechain_0230
-199.181,-173.921,15.68,0.639,-1.337,0.0,-1.463,-43.722,0.0,0.0,-8.492,17.738,0.0,0.0,0.0,0.0,-1.001,0.871,0.516,-2.342,0.16,19.712,-16.549,1.0,0.2,,5.406,3.685,10.086,0.0,0.4,1.644,0.153,0.0,7.317,-39.471,-4.178,11.013,0.0,0.0,0.0,6.746,10.0,prepacked_ignorechain_0695
-179.242,-163.713,15.143,0.657,-1.306,0.0,-0.298,-43.722,0.0,0.0,0.0,17.684,0.0,0.0,0.0,0.0,-1.001,0.871,0.468,-2.342,0.16,16.119,-12.292,0.0,0.2,-4.852,5.531,4.448,4.731,0.0,-0.4,1.122,0.18,0.0,6.733,-24.62,-8.902,11.013,0.0,0.0,0.0,4.162,6.0,prepacked_ignorechain_0725
-186.876,-168.536,19.633,0.645,-1.256,0.0,-0.711,-43.722,0.0,0.0,-6.883,17.123,0.0,0.0,0.0,0.0,-1.001,0.871,0.471,-2.342,0.16,19.562,-15.22,1.0,0.4,-16.134,6.372,4.614,9.758,0.0,0.6,1.47,0.103,0.0,8.919,-34.24,-3.144,11.019,0.0,0.0,0.0,4.514,9.0,prepacked_ignorechain_0808
-188.045,-177.187,18.026,0.712,-1.315,0.0,-0.304,-43.722,0.0,0.0,0.0,18.788,0.0,0.0,0.0,0.0,-1.001,0.871,0.525,-2.342,0.16,16.528,-12.114,2.0,0.6,-15.021,2.598,1.111,6.777,0.0,-0.4,1.039,0.197,0.0,5.713,-27.542,-6.676,11.024,0.0,0.0,0.0,6.423,8.0,prepacked_ignorechain_0121
-106.203,-163.267,86.563,0.839,-1.301,0.0,-0.298,-43.722,0.0,0.0,0.0,16.555,0.0,0.0,0.0,0.0,-1.001,0.871,0.476,-2.342,0.16,19.692,-13.758,0.0,0.0,-7.539,7.383,5.804,6.64,0.0,-0.3,0.982,0.08,0.02,7.368,-25.645,-8.901,11.034,0.0,0.0,0.0,5.77,7.0,prepacked_ignorechain_0774
-186.196,-171.268,17.619,0.65,-1.311,0.0,-0.815,-43.722,0.0,0.0,-2.52,17.503,0.0,0.0,0.0,0.0,-1.001,0.871,0.495,-2.342,0.16,19.857,-14.701,1.0,0.4,,6.273,4.736,10.525,0.0,0.3,1.379,0.093,0.0,8.853,-33.105,-5.59,11.036,0.0,0.0,0.0,3.734,9.0,prepacked_ignorechain_0083
-187.236,-169.861,18.224,0.685,-1.284,0.0,-0.577,-43.722,0.0,0.0,-5.203,17.273,0.0,0.0,0.0,0.0,-1.001,0.871,0.479,-2.342,0.16,19.558,-14.825,2.0,0.6,-13.749,5.817,4.23,8.946,0.0,-0.1,1.322,0.175,0.038,6.108,-34.841,-3.956,11.048,0.0,0.0,0.0,5.517,8.0,prepacked_ignorechain_0791
-164.791,-154.729,12.654,0.771,-1.331,0.0,-0.297,-43.722,0.0,0.0,0.0,18.178,0.0,0.0,0.0,0.0,-1.001,0.871,0.571,-2.342,0.16,17.703,-6.607,0.0,0.0,-0.992,4.949,3.666,7.918,0.0,-0.5,1.297,0.253,1.012,2.759,-31.506,-4.309,11.049,0.0,0.0,0.0,6.395,5.0,prepacked_ignorechain_0006
-198.96,-176.315,15.556,0.643,-1.334,0.0,-1.502,-43.722,0.0,0.0,-5.449,17.835,0.0,0.0,0.0,0.0,-1.001,0.871,0.488,-2.342,0.16,19.558,-16.735,1.0,0.2,,5.498,3.705,10.423,0.0,0.4,1.645,0.174,0.0,6.792,-39.666,-3.498,11.058,0.0,0.0,0.0,4.775,10.0,prepacked_ignorechain_0241
-183.721,-167.987,17.333,0.648,-1.295,0.0,-0.774,-43.722,0.0,0.0,-1.532,17.386,0.0,0.0,0.0,0.0,-1.001,0.871,0.553,-2.342,0.16,19.041,-15.389,1.0,0.2,,4.873,2.894,8.87,0.0,-0.1,1.32,0.238,0.484,5.458,-29.481,-6.506,11.131,0.0,0.0,0.0,2.356,7.0,prepacked_ignorechain_0438
-172.899,-161.185,16.438,0.642,-1.321,0.0,-0.177,-43.722,0.0,0.0,0.0,18.921,0.0,0.0,0.0,0.0,-1.001,0.871,0.489,-2.342,0.16,15.056,-10.057,1.0,0.2,-2.441,3.718,2.76,5.156,0.0,-0.4,1.079,0.189,0.015,7.144,-27.315,-8.117,11.166,0.0,0.0,0.0,4.879,5.0,prepacked_ignorechain_0043
-159.157,-158.644,29.915,0.662,-1.279,0.0,-0.232,-43.722,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-1.001,0.871,0.54,-2.342,0.16,16.719,-12.396,0.0,0.0,-1.283,5.913,4.983,4.923,0.0,-0.4,1.081,0.185,0.0,5.84,-23.904,-9.056,11.17,0.0,0.0,0.0,1.153,5.0,prepacked_ignorechain_0013
-179.621,-166.329,16.8,0.763,-1.323,0.0,-0.483,-43.722,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-1.001,0.871,0.573,-2.342,0.16,19.559,-14.283,1.0,0.4,-8.946,5.088,3.439,8.111,0.0,-0.1,1.168,0.201,0.261,6.291,-33.302,-5.526,11.172,0.0,0.0,0.0,4.592,8.0,prepacked_ignorechain_0785
-185.906,-174.207,16.475,0.655,-1.308,0.0,-0.298,-43.722,0.0,0.0,0.0,17.484,0.0,0.0,0.0,0.0,-1.001,0.871,0.465,-2.342,0.16,19.576,-13.045,1.0,0.2,-9.311,4.993,3.308,10.314,0.0,0.1,1.108,0.13,0.0,7.186,-29.292,-4.695,11.192,0.0,0.0,0.0,5.91,8.0,prepacked_ignorechain_0564
-196.606,-174.922,17.829,0.635,-1.26,0.0,-1.702,-43.722,0.0,0.0,-6.516,17.81,0.0,0.0,0.0,0.0,-1.001,0.871,0.48,-2.342,0.16,19.58,-16.837,1.0,0.2,-19.736,5.344,3.551,10.741,0.0,0.4,1.533,0.235,0.0,8.456,-38.398,-4.015,11.197,0.0,0.0,0.0,5.058,9.0,prepacked_ignorechain_0792
-201.979,-172.9,18.549,0.628,-1.253,0.0,-1.458,-43.722,0.0,0.0,-14.757,17.698,0.0,0.0,0.0,0.0,-1.001,0.871,0.529,-2.342,0.16,19.605,-16.916,1.0,0.2,,5.777,3.774,12.379,0.0,0.4,1.494,0.164,0.0,7.785,-39.061,-2.732,11.298,0.0,0.0,0.0,7.083,10.0,prepacked_ignorechain_0581
-187.51,-166.135,16.265,0.65,-1.291,0.0,-1.035,-43.722,0.0,0.0,-7.146,17.231,0.0,0.0,0.0,0.0,-1.001,0.871,0.463,-2.342,0.16,18.02,-12.828,0.0,0.0,,4.968,2.651,8.11,0.0,-0.1,1.404,0.189,0.056,4.744,-32.446,-4.581,11.302,0.0,0.0,0.0,6.513,9.0,prepacked_ignorechain_0046
-193.172,-178.68,20.608,0.66,-1.278,0.0,-1.12,-43.722,0.0,0.0,-3.651,18.611,0.0,0.0,0.0,0.0,-1.001,0.871,0.515,-2.342,0.16,17.41,-14.542,0.0,0.0,-17.773,4.887,2.814,11.348,0.0,0.1,1.449,0.198,0.006,5.349,-34.419,-2.932,11.326,0.0,0.0,0.0,4.116,9.0,prepacked_ignorechain_0555
-183.83,-169.287,14.781,0.712,-1.322,0.0,-0.394,-43.722,0.0,0.0,0.0,17.101,0.0,0.0,0.0,0.0,-1.001,0.871,0.537,-2.342,0.16,19.545,-13.799,0.0,0.2,-8.785,6.773,4.829,10.726,0.0,0.6,1.408,0.269,0.0,9.631,-31.969,-0.756,11.339,0.0,0.0,0.0,6.663,7.0,prepacked_ignorechain_0968
-198.824,-173.804,15.88,0.636,-1.344,0.0,-1.489,-43.722,0.0,0.0,-8.331,17.705,0.0,0.0,0.0,0.0,-1.001,0.871,0.504,-2.342,0.16,19.593,-16.47,1.0,0.2,,5.505,3.714,10.417,0.0,0.4,1.645,0.183,0.0,6.533,-39.178,-3.491,11.349,0.0,0.0,0.0,5.579,10.0,prepacked_ignorechain_0194
-196.187,-174.753,16.968,0.632,-1.293,0.0,-1.733,-43.722,0.0,0.0,-5.3,17.769,0.0,0.0,0.0,0.0,-1.001,0.871,0.489,-2.342,0.16,19.583,-16.845,1.0,0.2,,5.424,3.621,10.303,0.0,0.4,1.645,0.174,0.0,7.256,-39.646,-3.662,11.404,0.0,0.0,0.0,4.715,10.0,prepacked_ignorechain_0175
-180.638,-166.349,14.868,0.65,-1.33,0.0,-0.304,-43.722,0.0,0.0,0.0,16.981,0.0,0.0,0.0,0.0,-1.001,0.871,0.476,-2.342,0.16,19.66,-13.585,1.0,0.4,-4.955,5.875,4.106,9.956,0.0,1.2,1.542,0.024,0.0,16.224,-31.295,-4.891,11.412,0.0,0.0,0.0,6.177,5.0,prepacked_ignorechain_0431
-181.393,-169.659,17.884,0.647,-1.334,0.0,-0.254,-43.722,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.001,0.871,0.518,-2.342,0.16,19.574,-14.334,2.0,0.6,-7.973,5.832,3.963,10.303,0.0,1.0,1.521,0.057,0.0,13.959,-30.959,-4.409,11.437,0.0,0.0,0.0,5.102,6.0,prepacked_ignorechain_0429
-185.21,-165.527,16.497,0.648,-1.279,0.0,-0.493,-43.722,0.0,0.0,-5.388,16.877,0.0,0.0,0.0,0.0,-1.001,0.871,0.469,-2.342,0.16,19.661,-14.971,2.0,0.6,,5.89,4.325,8.755,0.0,-0.1,1.282,0.173,0.456,5.614,-35.184,-2.809,11.474,0.0,0.0,0.0,2.915,8.0,prepacked_ignorechain_0020
-176.413,-160.02,14.441,0.676,-1.319,0.0,-0.307,-43.722,0.0,0.0,0.0,17.186,0.0,0.0,0.0,0.0,-1.001,0.871,0.506,-2.342,0.16,16.456,-12.326,0.0,0.2,-3.138,5.947,4.731,4.408,0.0,-0.4,1.081,0.185,0.0,6.27,-25.029,-8.71,11.474,0.0,0.0,0.0,4.617,5.0,prepacked_ignorechain_0935
-183.025,-166.929,14.255,0.652,-1.339,0.0,-0.529,-43.722,0.0,0.0,0.0,16.971,0.0,0.0,0.0,0.0,-1.001,0.871,0.49,-2.342,0.16,19.567,-14.459,0.0,0.2,-9.292,5.994,4.115,5.752,0.0,0.2,1.332,0.1,0.0,8.774,-31.819,-4.443,11.479,0.0,0.0,0.0,2.566,8.0,prepacked_ignorechain_0784
-139.148,-162.442,52.7,0.643,-1.285,0.0,-0.177,-43.722,0.0,0.0,0.0,16.605,0.0,0.0,0.0,0.0,-1.001,0.871,0.503,-2.342,0.16,19.631,-13.622,0.0,0.2,-5.371,5.958,4.051,8.032,0.0,0.0,1.108,0.219,0.606,4.748,-31.822,-3.58,11.479,0.0,0.0,0.0,4.413,7.0,prepacked_ignorechain_0909
-177.122,-161.458,14.916,0.732,-1.311,0.0,-0.307,-43.722,0.0,0.0,0.0,17.38,0.0,0.0,0.0,0.0,-1.001,0.871,0.556,-2.342,0.16,16.278,-12.204,0.0,0.2,-4.43,5.954,4.871,3.92,0.0,-0.4,1.122,0.185,0.0,6.161,-24.769,-8.154,11.48,0.0,0.0,0.0,3.826,6.0,prepacked_ignorechain_0958
-178.316,-165.059,16.879,0.65,-1.265,0.0,-0.232,-43.722,0.0,0.0,0.0,17.659,0.0,0.0,0.0,0.0,-1.001,0.871,0.482,-2.342,0.16,16.456,-12.18,0.0,0.2,-4.529,5.675,4.315,4.689,0.0,-0.4,1.081,0.188,0.0,6.042,-24.997,-8.986,11.519,0.0,0.0,0.0,2.755,7.0,prepacked_ignorechain_0450
-183.717,-161.824,14.572,0.649,-1.314,0.0,-0.873,-43.722,0.0,0.0,-4.058,16.469,0.0,0.0,0.0,0.0,-1.001,0.871,0.436,-2.342,0.16,19.698,-15.769,1.0,0.4,-10.143,5.744,4.014,9.968,0.0,0.2,1.354,0.252,0.006,4.253,-35.856,-5.888,11.52,0.0,0.0,0.0,2.374,9.0,prepacked_ignorechain_0672
-174.211,-160.354,15.105,0.706,-1.346,0.0,-0.307,-43.722,0.0,0.0,0.0,17.801,0.0,0.0,0.0,0.0,-1.001,0.871,0.514,-2.342,0.16,16.172,-10.799,1.0,0.2,-6.809,4.464,3.003,10.243,0.0,0.1,1.108,0.13,0.11,6.954,-28.232,-4.924,11.521,0.0,0.0,0.0,8.063,6.0,prepacked_ignorechain_0843
-181.712,-169.004,17.338,0.704,-1.314,0.0,-0.482,-43.722,0.0,0.0,0.0,17.121,0.0,0.0,0.0,0.0,-1.001,0.871,0.537,-2.342,0.16,19.541,-14.448,1.0,0.2,-9.555,5.31,3.566,6.145,0.0,0.0,1.314,0.102,0.0,8.658,-29.781,-6.438,11.542,0.0,0.0,0.0,5.399,8.0,prepacked_ignorechain_0400
-179.232,-165.186,16.361,0.652,-1.309,0.0,-0.454,-43.722,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-1.001,0.871,0.465,-2.342,0.16,19.43,-14.412,2.0,0.6,-6.258,3.76,2.514,9.139,0.0,-0.1,1.252,0.124,0.002,6.134,-33.537,-3.677,11.561,0.0,0.0,0.0,3.381,8.0,prepacked_ignorechain_0599
-182.719,-167.296,14.249,0.654,-1.314,0.0,-0.375,-43.722,0.0,0.0,0.0,17.082,0.0,0.0,0.0,0.0,-1.001,0.871,0.473,-2.342,0.16,19.484,-13.971,2.0,0.6,-6.784,5.867,4.317,11.725,0.0,0.4,1.315,0.156,0.034,8.038,-32.772,-4.979,11.582,0.0,0.0,0.0,2.123,7.0,prepacked_ignorechain_0964
-186.837,-166.406,16.238,0.652,-1.279,0.0,-0.698,-43.722,0.0,0.0,-5.131,16.936,0.0,0.0,0.0,0.0,-1.001,0.871,0.492,-2.342,0.16,19.541,-15.477,2.0,0.6,,6.711,4.871,8.563,0.0,0.2,1.372,0.197,0.095,6.653,-36.107,-2.761,11.596,0.0,0.0,0.0,4.149,8.0,prepacked_ignorechain_0523
-193.188,-174.077,17.592,0.642,-1.283,0.0,-0.758,-43.722,0.0,0.0,-6.283,17.681,0.0,0.0,0.0,0.0,-1.001,0.871,0.509,-2.342,0.16,19.54,-15.046,2.0,0.6,,5.109,3.725,8.938,0.0,-0.1,1.252,0.124,0.0,6.18,-33.611,-4.15,11.601,0.0,0.0,0.0,5.584,9.0,prepacked_ignorechain_0600
-197.851,-173.244,15.347,0.642,-1.303,0.0,-0.99,-43.722,0.0,0.0,-8.6,17.688,0.0,0.0,0.0,0.0,-1.001,0.871,0.487,-2.342,0.16,19.556,-15.729,2.0,0.6,-21.542,6.073,4.326,9.082,0.0,0.5,1.612,0.153,0.028,7.699,-39.805,-2.111,11.605,0.0,0.0,0.0,5.967,9.0,prepacked_ignorechain_0277
-192.223,-172.239,17.916,0.676,-1.225,0.0,-1.265,-43.722,0.0,0.0,-5.32,17.541,0.0,0.0,0.0,0.0,-1.001,0.871,0.523,-2.342,0.16,19.299,-16.424,1.0,0.4,,4.954,3.241,10.357,0.0,0.3,1.455,0.244,0.897,5.705,-37.763,-2.296,11.626,0.0,0.0,0.0,9.077,9.0,prepacked_ignorechain_0252
-182.389,-173.294,18.9,0.641,-1.318,0.0,-0.177,-43.722,0.0,0.0,0.0,17.674,0.0,0.0,0.0,0.0,-1.001,0.871,0.472,-2.342,0.16,18.629,-12.212,2.0,0.4,-9.738,3.517,1.951,6.058,0.0,-0.1,1.24,0.214,0.089,6.193,-29.09,-6.631,11.643,0.0,0.0,0.0,5.401,7.0,prepacked_ignorechain_0196
-183.356,-169.302,14.834,0.654,-1.31,0.0,-0.298,-43.722,0.0,0.0,0.0,17.159,0.0,0.0,0.0,0.0,-1.001,0.871,0.472,-2.342,0.16,19.33,-13.192,1.0,0.4,-7.011,4.944,3.8,10.223,0.0,0.5,1.29,0.143,0.031,11.415,-28.872,-4.712,11.647,0.0,0.0,0.0,3.969,6.0,prepacked_ignorechain_0316
-175.896,-160.318,15.083,0.647,-1.351,0.0,-0.445,-43.722,0.0,0.0,0.0,16.342,0.0,0.0,0.0,0.0,-1.001,0.871,0.463,-2.342,0.16,19.585,-14.198,1.0,0.4,-2.979,6.813,4.797,8.755,0.0,0.0,1.364,0.169,0.112,6.704,-36.417,-2.018,11.706,0.0,0.0,0.0,2.354,7.0,prepacked_ignorechain_0373
-177.744,-164.793,15.334,0.647,-1.333,0.0,-0.307,-43.722,0.0,0.0,0.0,17.208,0.0,0.0,0.0,0.0,-1.001,0.871,0.438,-2.342,0.16,18.312,-11.545,1.0,0.4,-6.473,4.508,2.882,5.05,0.0,-0.4,1.081,0.185,0.128,5.804,-24.425,-9.197,11.745,0.0,0.0,0.0,4.663,6.0,prepacked_ignorechain_0957
-189.131,-169.36,16.571,0.645,-1.304,0.0,-0.526,-43.722,0.0,0.0,-5.094,17.495,0.0,0.0,0.0,0.0,-1.001,0.871,0.496,-2.342,0.16,18.168,-14.517,1.0,0.2,,4.189,2.519,11.02,0.0,0.5,1.569,0.148,0.0,8.334,-35.875,-3.407,11.788,0.0,0.0,0.0,6.853,8.0,prepacked_ignorechain_0361
-179.32,-168.072,16.789,0.67,-1.331,0.0,-0.298,-43.722,0.0,0.0,0.0,17.361,0.0,0.0,0.0,0.0,-1.001,0.871,0.524,-2.342,0.16,18.027,-11.285,2.0,0.6,-8.648,4.534,2.584,10.949,0.0,0.3,1.236,0.141,0.0,8.58,-28.766,-7.107,11.809,0.0,0.0,0.0,4.768,8.0,prepacked_ignorechain_0328
-199.502,-176.947,14.811,0.641,-1.311,0.0,-1.269,-43.722,0.0,0.0,-5.419,17.858,0.0,0.0,0.0,0.0,-1.001,0.871,0.474,-2.342,0.16,19.548,-16.185,1.0,0.4,,5.669,3.918,10.294,0.0,0.5,1.675,0.174,0.0,8.637,-39.955,-4.762,11.815,0.0,0.0,0.0,12.1,9.0,prepacked_ignorechain_0238
-171.953,-158.971,17.556,0.677,-1.332,0.0,-0.298,-43.722,0.0,0.0,0.0,16.301,0.0,0.0,0.0,0.0,-1.001,0.871,0.576,-2.342,0.16,19.638,-14.397,0.0,0.2,-3.412,5.602,4.075,8.111,0.0,0.0,1.108,0.219,0.098,4.739,-32.051,-2.997,11.832,0.0,0.0,0.0,4.958,7.0,prepacked_ignorechain_0888
-180.662,-167.478,17.078,0.647,-1.313,0.0,-0.298,-43.722,0.0,0.0,0.0,17.806,0.0,0.0,0.0,0.0,-1.001,0.871,0.44,-2.342,0.16,16.539,-12.38,0.0,0.2,-5.618,6.16,4.756,6.116,0.0,-0.2,1.141,0.183,0.471,7.155,-27.979,-7.784,11.887,0.0,0.0,0.0,5.952,6.0,prepacked_ignorechain_0096
-184.689,-167.757,16.547,0.649,-1.342,0.0,-0.325,-43.722,0.0,0.0,-4.019,17.184,0.0,0.0,0.0,0.0,-1.001,0.871,0.504,-2.342,0.16,19.805,-14.231,2.0,0.6,-11.737,7.101,5.15,8.409,0.0,0.1,1.354,0.245,0.032,7.104,-32.345,-8.822,11.946,0.0,0.0,0.0,4.446,8.0,prepacked_ignorechain_0077
-189.096,-172.056,15.112,0.669,-1.297,0.0,-1.099,-43.722,0.0,0.0,-0.57,17.613,0.0,0.0,0.0,0.0,-1.001,0.871,0.544,-2.342,0.16,19.542,-15.85,1.0,0.4,,5.869,4.034,9.868,0.0,0.5,1.388,0.201,0.848,8.297,-28.891,-8.62,11.97,0.0,0.0,0.0,5.3,9.0,prepacked_ignorechain_0313
-200.57,-174.754,15.917,0.642,-1.276,0.0,-1.55,-43.722,0.0,0.0,-9.563,17.665,0.0,0.0,0.0,0.0,-1.001,0.871,0.451,-2.342,0.16,19.586,-15.984,2.0,0.6,,5.751,4.052,12.811,0.0,0.6,1.637,0.192,0.0,7.314,-39.344,-2.776,11.995,0.0,0.0,0.0,7.613,8.0,prepacked_ignorechain_0147
-189.042,-164.339,14.167,0.657,-1.312,0.0,-0.677,-43.722,0.0,0.0,-7.191,16.953,0.0,0.0,0.0,0.0,-1.001,0.871,0.481,-2.342,0.16,18.48,-14.557,1.0,0.4,-11.935,3.881,2.359,9.064,0.0,0.4,1.525,0.152,0.201,11.113,-33.134,-4.607,11.995,0.0,0.0,0.0,4.256,8.0,prepacked_ignorechain_0577
-173.253,-162.571,14.219,0.654,-1.309,0.0,-0.305,-43.722,0.0,0.0,0.0,18.502,0.0,0.0,0.0,0.0,-1.001,0.871,0.472,-2.342,0.16,17.327,-8.539,0.0,0.0,-2.025,4.08,2.258,8.452,0.0,1.0,1.525,-0.051,0.119,14.541,-31.974,-7.045,12.028,0.0,0.0,0.0,5.256,5.0,prepacked_ignorechain_0675
