score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-173.569,-159.937,18.504,0.596,-1.173,0.0,-0.074,-43.717,0.0,0.0,0.0,16.144,0.0,0.0,0.0,0.0,-0.861,0.882,0.5,-0.415,0.6,12.718,-12.458,2.0,0.8,-15.275,5.983,5.088,10.534,0.0,0.4,1.325,0.152,0.386,2.924,-25.386,-6.481,11.421,0.0,0.0,0.0,3.306,7.0,prepacked_ignorechain_0938
-165.38,-148.958,13.03,0.842,-1.158,0.0,0.0,-43.717,0.0,0.0,0.0,15.528,0.0,0.0,0.0,0.0,-0.861,0.882,0.484,-0.415,0.6,12.368,-9.129,0.0,0.0,-5.648,5.864,5.711,6.516,0.0,1.0,1.52,0.153,0.0,6.957,-18.743,-4.258,11.428,0.0,0.0,0.0,2.64,5.0,prepacked_ignorechain_0026
-170.906,-155.361,14.488,0.695,-1.165,0.0,0.0,-43.717,0.0,0.0,0.0,15.996,0.0,0.0,0.0,0.0,-0.861,0.882,0.551,-0.415,0.6,11.821,-9.542,1.0,0.2,-12.859,4.167,2.477,9.456,0.0,-0.2,1.076,0.297,0.0,0.158,-16.831,-3.021,11.447,0.0,0.0,0.0,5.648,8.0,prepacked_ignorechain_0365
-162.103,-145.96,14.34,0.606,-1.148,0.0,0.0,-43.717,0.0,0.0,0.0,16.063,0.0,0.0,0.0,0.0,-0.861,0.882,0.437,-0.415,0.6,10.765,-8.819,0.0,0.2,-4.107,5.339,4.158,8.265,0.0,0.0,1.193,0.177,0.004,1.079,-22.604,-3.686,11.45,0.0,0.0,0.0,3.787,5.0,prepacked_ignorechain_0901
-174.931,-161.027,15.785,0.608,-1.17,0.0,-0.109,-43.717,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-0.861,0.882,0.409,-0.415,0.6,11.013,-8.798,1.0,0.4,-18.066,3.756,2.252,10.334,0.0,0.1,1.295,0.007,0.0,5.398,-22.044,-5.756,11.474,0.0,0.0,0.0,8.908,9.0,prepacked_ignorechain_0383
-162.019,-147.299,15.071,0.611,-1.162,0.0,0.0,-43.717,0.0,0.0,0.0,15.673,0.0,0.0,0.0,0.0,-0.861,0.882,0.522,-0.415,0.6,11.531,-8.577,0.0,0.2,-5.169,5.676,4.454,5.449,0.0,-0.1,1.045,0.085,0.0,3.129,-18.264,-8.625,11.481,0.0,0.0,0.0,4.009,4.0,prepacked_ignorechain_0333
-169.439,-149.626,13.653,0.599,-1.183,0.0,-0.11,-43.717,0.0,0.0,-3.164,15.287,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,12.773,-9.697,1.0,0.4,,5.832,4.865,8.726,0.0,0.4,1.347,0.163,0.0,3.675,-20.572,-5.474,11.551,0.0,0.0,0.0,2.679,6.0,prepacked_ignorechain_0990
-160.902,-147.954,14.41,0.603,-1.187,0.0,0.0,-43.717,0.0,0.0,0.0,15.889,0.0,0.0,0.0,0.0,-0.861,0.882,0.466,-0.415,0.6,10.661,-5.401,1.0,0.2,-6.179,4.732,3.55,8.97,0.0,0.0,1.097,0.293,0.0,-0.289,-20.434,-2.342,11.556,0.0,0.0,0.0,3.339,6.0,prepacked_ignorechain_0957
-162.618,-144.445,13.008,0.639,-1.185,0.0,0.0,-43.717,0.0,0.0,0.0,14.854,0.0,0.0,0.0,0.0,-0.861,0.882,0.458,-0.415,0.6,12.772,-10.332,0.0,0.2,-2.005,6.794,5.495,5.783,0.0,-0.3,1.189,0.163,0.101,0.621,-19.553,-7.706,11.578,0.0,0.0,0.0,5.553,5.0,prepacked_ignorechain_0018
-156.977,-142.47,13.689,0.658,-1.167,0.0,0.0,-43.717,0.0,0.0,0.0,15.665,0.0,0.0,0.0,0.0,-0.861,0.882,0.501,-0.415,0.6,11.009,-6.473,0.0,0.0,-0.119,5.504,4.174,6.526,0.0,-0.3,1.189,0.123,0.017,0.881,-15.12,-7.873,11.597,0.0,0.0,0.0,3.796,5.0,prepacked_ignorechain_0406
-135.55,-149.993,43.291,0.602,-1.164,0.0,-0.121,-43.717,0.0,0.0,0.0,16.013,0.0,0.0,0.0,0.0,-0.861,0.882,0.395,-0.415,0.6,10.787,-6.971,2.0,0.8,-6.564,3.184,1.881,6.331,0.0,-0.4,1.105,0.111,0.0,2.194,-13.905,-7.676,11.621,0.0,0.0,0.0,3.788,6.0,prepacked_ignorechain_0525
-161.094,-144.555,14.014,0.819,-1.2,0.0,-0.006,-43.717,0.0,0.0,0.0,14.854,0.0,0.0,0.0,0.0,-0.861,0.882,0.521,-0.415,0.6,12.793,-9.945,0.0,0.0,-2.953,7.158,5.641,5.749,0.0,-0.3,1.189,0.163,0.0,0.797,-15.78,-7.499,11.643,0.0,0.0,0.0,3.324,6.0,prepacked_ignorechain_0225
-164.284,-149.342,15.127,0.596,-1.162,0.0,0.0,-43.717,0.0,0.0,0.0,15.214,0.0,0.0,0.0,0.0,-0.861,0.882,0.461,-0.415,0.6,12.852,-9.641,0.0,0.2,-4.364,6.174,5.324,6.551,0.0,-0.1,1.085,0.101,0.092,3.404,-18.363,-7.323,11.646,0.0,0.0,0.0,4.103,7.0,prepacked_ignorechain_0253
-168.205,-153.673,13.908,0.67,-1.159,0.0,-0.001,-43.717,0.0,0.0,0.0,15.586,0.0,0.0,0.0,0.0,-0.861,0.882,0.521,-0.415,0.6,13.486,-9.155,0.0,0.2,-9.943,6.434,5.197,8.687,0.0,0.4,1.28,0.159,0.28,4.779,-20.101,-5.082,11.649,0.0,0.0,0.0,7.715,7.0,prepacked_ignorechain_0647
-158.926,-142.109,14.15,0.679,-1.169,0.0,0.0,-43.717,0.0,0.0,0.0,14.695,0.0,0.0,0.0,0.0,-0.861,0.882,0.545,-0.415,0.6,13.059,-10.389,0.0,0.0,-0.443,5.983,4.635,6.03,0.0,-0.3,1.189,0.123,0.022,0.716,-19.068,-7.852,11.654,0.0,0.0,0.0,3.248,5.0,prepacked_ignorechain_0445
-182.372,-160.149,15.244,0.751,-1.143,0.0,-0.072,-43.717,0.0,0.0,-4.75,16.422,0.0,0.0,0.0,0.0,-0.861,0.882,0.61,-0.415,0.6,12.05,-12.947,1.0,0.4,,4.95,3.542,10.917,0.0,0.2,1.34,0.01,0.279,2.373,-24.864,-6.539,11.674,0.0,0.0,0.0,7.034,7.0,prepacked_ignorechain_0082
-165.353,-150.898,14.3,0.803,-1.197,0.0,0.0,-43.717,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-0.861,0.882,0.507,-0.415,0.6,11.466,-8.02,0.0,0.2,-7.984,6.877,4.815,12.772,0.0,0.5,1.536,0.025,0.064,3.958,-24.093,-5.136,11.739,0.0,0.0,0.0,3.142,5.0,prepacked_ignorechain_0211
-163.211,-145.251,12.286,0.625,-1.151,0.0,0.0,-43.717,0.0,0.0,0.0,15.482,0.0,0.0,0.0,0.0,-0.861,0.882,0.424,-0.415,0.6,11.206,-8.445,0.0,0.2,-3.68,5.354,5.598,9.024,0.0,-0.3,1.251,0.009,0.313,2.235,-22.667,-6.784,11.758,0.0,0.0,0.0,6.082,5.0,prepacked_ignorechain_0967
-162.719,-145.86,14.463,0.62,-1.149,0.0,0.0,-43.717,0.0,0.0,0.0,15.094,0.0,0.0,0.0,0.0,-0.861,0.882,0.455,-0.415,0.6,12.464,-10.417,0.0,0.0,-2.43,5.957,6.038,5.55,0.0,-0.6,1.127,0.198,2.189,-0.731,-15.929,-7.496,11.76,0.0,0.0,0.0,1.722,6.0,prepacked_ignorechain_0837
-164.573,-148.406,14.447,0.599,-1.162,0.0,0.0,-43.717,0.0,0.0,0.0,15.277,0.0,0.0,0.0,0.0,-0.861,0.882,0.437,-0.415,0.6,12.978,-10.354,1.0,0.4,-5.548,6.831,5.384,5.595,0.0,-0.3,1.189,0.163,0.117,0.674,-19.564,-7.594,11.781,0.0,0.0,0.0,3.391,6.0,prepacked_ignorechain_0688
-169.438,-153.46,13.919,0.695,-1.153,0.0,0.0,-43.717,0.0,0.0,0.0,15.974,0.0,0.0,0.0,0.0,-0.861,0.882,0.501,-0.415,0.6,11.573,-9.1,0.0,0.0,-9.969,4.197,2.254,10.652,0.0,0.0,1.244,0.251,0.0,1.783,-15.579,-7.155,11.784,0.0,0.0,0.0,8.887,6.0,prepacked_ignorechain_0011
-127.459,-146.499,49.093,0.652,-1.157,0.0,-0.005,-43.717,0.0,0.0,0.0,15.193,0.0,0.0,0.0,0.0,-0.861,0.882,0.534,-0.415,0.6,12.97,-9.853,0.0,0.2,-3.458,6.008,4.82,8.381,0.0,0.2,1.236,0.149,0.045,2.184,-22.926,-3.034,11.804,0.0,0.0,0.0,4.118,5.0,prepacked_ignorechain_0178
-183.005,-162.191,16.57,0.658,-1.123,0.0,-0.072,-43.717,0.0,0.0,-5.196,16.604,0.0,0.0,0.0,0.0,-0.861,0.882,0.528,-0.415,0.6,12.031,-12.425,1.0,0.4,,4.728,3.509,11.514,0.0,0.0,1.337,0.016,0.55,2.009,-25.767,-6.299,11.867,0.0,0.0,0.0,12.699,7.0,prepacked_ignorechain_0115
-169.215,-153.643,14.293,0.713,-1.165,0.0,0.0,-43.717,0.0,0.0,0.0,16.008,0.0,0.0,0.0,0.0,-0.861,0.882,0.516,-0.415,0.6,11.706,-9.254,0.0,0.0,-8.616,5.89,5.277,11.719,0.0,0.2,1.316,0.221,0.0,3.977,-22.029,-6.024,11.928,0.0,0.0,0.0,4.391,6.0,prepacked_ignorechain_0341
-162.098,-155.963,15.98,0.868,-1.212,0.0,0.0,-43.717,0.0,-1.64,0.0,19.678,0.0,0.0,0.0,0.0,-0.861,0.882,0.564,-0.415,0.6,9.612,-1.597,0.0,0.2,-12.006,5.714,5.163,13.78,0.0,0.2,1.272,0.143,0.0,3.414,-3.198,-1.05,11.964,0.0,0.0,0.0,9.078,6.0,prepacked_ignorechain_0551
-167.269,-151.84,15.76,0.577,-1.181,0.0,-0.13,-43.717,0.0,0.0,0.0,15.551,0.0,0.0,0.0,0.0,-0.861,0.882,0.418,-0.415,0.6,12.85,-10.885,1.0,0.4,-7.655,6.883,5.456,7.215,0.0,0.1,1.33,0.173,0.202,2.902,-17.088,-8.347,11.978,0.0,0.0,0.0,5.185,6.0,prepacked_ignorechain_0404
-174.027,-160.866,18.721,0.684,-1.152,0.0,-0.127,-43.717,0.0,0.0,0.0,16.324,0.0,0.0,0.0,0.0,-0.861,0.882,0.538,-0.415,0.6,12.799,-12.558,2.0,0.6,-15.832,6.336,5.656,6.427,0.0,0.3,1.329,0.13,0.012,3.19,-21.474,-8.677,11.982,0.0,0.0,0.0,5.765,8.0,prepacked_ignorechain_0403
-172.5,-157.446,14.657,0.627,-1.143,0.0,-0.124,-43.717,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-0.861,0.882,0.441,-0.415,0.6,11.021,-8.721,1.0,0.4,-15.307,3.817,2.295,7.903,0.0,0.0,1.244,0.06,0.023,3.966,-20.254,-7.461,11.996,0.0,0.0,0.0,2.955,6.0,prepacked_ignorechain_0584
-164.787,-148.468,13.844,0.696,-1.173,0.0,0.0,-43.717,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,-0.861,0.882,0.583,-0.415,0.6,11.666,-8.946,1.0,0.2,-5.447,4.758,3.074,5.302,0.0,0.0,1.066,0.076,0.0,3.015,-18.24,-9.385,12.02,0.0,0.0,0.0,5.117,6.0,prepacked_ignorechain_0146
-167.24,-150.461,16.469,0.811,-1.19,0.0,0.002,-43.717,0.0,0.0,0.0,15.422,0.0,0.0,0.0,0.0,-0.861,0.882,0.535,-0.415,0.6,12.6,-13.04,0.0,0.0,-8.725,6.557,3.901,11.625,0.0,0.5,1.597,0.144,0.036,4.059,-30.853,-0.708,12.022,0.0,0.0,0.0,2.037,5.0,prepacked_ignorechain_0872
-161.946,-149.085,15.187,0.855,-1.168,0.0,0.0,-43.717,0.0,0.0,0.0,16.698,0.0,0.0,0.0,0.0,-0.861,0.882,0.55,-0.415,0.6,10.361,-6.954,0.0,0.2,-6.696,5.199,4.007,6.533,0.0,0.1,1.207,0.142,0.187,2.9,-15.713,-9.181,12.031,0.0,0.0,0.0,4.541,5.0,prepacked_ignorechain_0971
-166.128,-147.657,12.382,0.679,-1.156,0.0,-0.003,-43.717,0.0,0.0,0.0,15.133,0.0,0.0,0.0,0.0,-0.861,0.882,0.475,-0.415,0.6,12.532,-10.125,0.0,0.2,-5.203,5.262,4.603,6.583,0.0,0.9,1.524,0.126,0.208,7.788,-19.651,-5.705,12.1,0.0,0.0,0.0,3.921,5.0,prepacked_ignorechain_0767
-164.765,-147.928,13.738,0.63,-1.204,0.0,0.0,-43.717,0.0,0.0,0.0,15.015,0.0,0.0,0.0,0.0,-0.861,0.882,0.445,-0.415,0.6,12.631,-9.703,0.0,0.0,-7.25,5.636,4.624,9.14,0.0,0.6,1.419,0.135,0.0,3.873,-21.088,-5.678,12.12,0.0,0.0,0.0,6.167,5.0,prepacked_ignorechain_0961
-169.51,-153.37,14.253,0.72,-1.175,0.0,0.0,-43.717,0.0,0.0,0.0,15.491,0.0,0.0,0.0,0.0,-0.861,0.882,0.521,-0.415,0.6,12.746,-10.307,0.0,0.2,-8.418,6.123,5.343,13.416,0.0,0.7,1.389,0.201,0.0,5.802,-21.123,-3.652,12.158,0.0,0.0,0.0,3.039,6.0,prepacked_ignorechain_0615
-162.368,-145.264,13.158,0.826,-1.169,0.0,-0.006,-43.717,0.0,0.0,0.0,15.034,0.0,0.0,0.0,0.0,-0.861,0.882,0.5,-0.415,0.6,12.886,-9.945,1.0,0.4,-2.748,6.11,4.886,8.819,0.0,0.6,1.537,0.031,0.007,5.928,-22.574,-7.123,12.268,0.0,0.0,0.0,4.908,6.0,prepacked_ignorechain_0614
-176.16,-159.073,16.196,0.604,-1.164,0.0,-0.081,-43.717,0.0,0.0,0.0,16.187,0.0,0.0,0.0,0.0,-0.861,0.882,0.478,-0.415,0.6,12.335,-13.254,1.0,0.4,-17.709,4.514,3.288,12.963,0.0,0.0,1.369,0.023,0.069,2.483,-25.456,-5.137,12.269,0.0,0.0,0.0,9.101,6.0,prepacked_ignorechain_0635
-157.724,-140.598,13.989,0.735,-1.165,0.0,0.0,-43.717,0.0,0.0,0.0,14.745,0.0,0.0,0.0,0.0,-0.861,0.882,0.595,-0.415,0.6,12.695,-10.333,0.0,0.0,0.146,7.113,5.842,5.744,0.0,-0.5,1.082,0.179,0.003,0.321,-18.396,-7.555,12.269,0.0,0.0,0.0,4.609,5.0,prepacked_ignorechain_0826
-163.281,-150.293,15.552,0.813,-1.16,0.0,0.004,-43.717,0.0,0.0,0.0,16.333,0.0,0.0,0.0,0.0,-0.861,0.882,0.557,-0.415,0.6,10.475,-7.174,1.0,0.2,-8.065,4.437,3.003,9.795,0.0,-0.3,1.096,0.231,0.519,0.673,-16.687,-6.03,12.277,0.0,0.0,0.0,5.336,6.0,prepacked_ignorechain_0156
-160.683,-144.894,14.968,0.603,-1.182,0.0,0.0,-43.717,0.0,0.0,0.0,15.615,0.0,0.0,0.0,0.0,-0.861,0.882,0.483,-0.415,0.6,11.045,-8.933,0.0,0.2,-3.829,6.32,6.194,6.191,0.0,-0.6,1.052,0.349,0.966,0.051,-20.065,-6.21,12.307,0.0,0.0,0.0,4.806,6.0,prepacked_ignorechain_0632
-164.142,-150.856,15.334,0.628,-1.172,0.0,-0.057,-43.717,0.0,0.0,0.0,16.243,0.0,0.0,0.0,0.0,-0.861,0.882,0.455,-0.415,0.6,11.644,-7.972,1.0,0.4,-7.401,4.992,3.827,5.709,0.0,-0.4,1.133,0.134,1.143,1.139,-19.978,-8.336,12.322,0.0,0.0,0.0,6.357,6.0,prepacked_ignorechain_0421
-171.56,-159.212,20.497,0.594,-1.201,0.0,-0.112,-43.717,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-0.861,0.882,0.504,-0.415,0.6,13.008,-13.172,2.0,0.8,-14.656,6.56,5.679,12.291,0.0,0.6,1.525,0.114,0.016,4.242,-26.91,-6.83,12.331,0.0,0.0,0.0,7.939,6.0,prepacked_ignorechain_0024
-164.409,-146.239,12.544,0.625,-1.145,0.0,0.0,-43.717,0.0,0.0,0.0,15.917,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,10.89,-9.03,0.0,0.2,-4.818,5.878,6.461,5.358,0.0,0.7,1.494,0.158,0.116,6.842,-17.893,-4.448,12.361,0.0,0.0,0.0,6.562,5.0,prepacked_ignorechain_0388
-167.628,-153.01,14.901,0.873,-1.192,0.0,-0.153,-43.717,0.0,0.0,0.0,15.752,0.0,0.0,0.0,0.0,-0.861,0.882,0.514,-0.415,0.6,11.815,-8.739,0.0,0.0,-8.652,4.712,2.595,11.569,0.0,0.1,1.386,-0.043,0.002,2.906,-26.341,-6.098,12.409,0.0,0.0,0.0,6.07,6.0,prepacked_ignorechain_0160
-170.877,-157.353,16.746,0.577,-1.163,0.0,-0.037,-43.717,0.0,0.0,0.0,16.193,0.0,0.0,0.0,0.0,-0.861,0.882,0.423,-0.415,0.6,11.814,-9.689,2.0,0.6,-11.123,4.214,2.765,12.954,0.0,0.5,1.394,-0.008,0.638,3.743,-25.241,-4.16,12.423,0.0,0.0,0.0,10.918,5.0,prepacked_ignorechain_0769
-166.308,-147.942,14.247,0.667,-1.174,0.0,0.0,-43.717,0.0,0.0,0.0,15.099,0.0,0.0,0.0,0.0,-0.861,0.882,0.505,-0.415,0.6,12.89,-12.21,0.0,0.0,-7.566,7.485,5.872,5.809,0.0,-0.1,1.248,0.135,0.163,1.118,-20.638,-7.612,12.425,0.0,0.0,0.0,3.221,5.0,prepacked_ignorechain_0328
-165.476,-148.255,14.586,0.6,-1.187,0.0,0.005,-43.717,0.0,0.0,0.0,15.772,0.0,0.0,0.0,0.0,-0.861,0.882,0.423,-0.415,0.6,11.464,-10.497,0.0,0.0,-6.807,4.337,2.54,8.667,0.0,0.1,1.224,0.149,0.168,3.567,-21.524,-10.479,12.433,0.0,0.0,0.0,7.493,5.0,prepacked_ignorechain_0267
-151.732,-148.084,26.48,0.626,-1.17,0.0,0.0,-43.717,0.0,0.0,0.0,15.058,0.0,0.0,0.0,0.0,-0.861,0.882,0.456,-0.415,0.6,12.789,-9.499,0.0,0.2,-5.306,7.215,6.577,7.734,0.0,0.2,1.305,0.022,0.55,5.31,-19.972,-5.23,12.466,0.0,0.0,0.0,3.031,5.0,prepacked_ignorechain_0924
-167.85,-154.759,17.473,0.587,-1.173,0.0,-0.086,-43.717,0.0,0.0,0.0,16.052,0.0,0.0,0.0,0.0,-0.861,0.882,0.418,-0.415,0.6,11.282,-9.256,1.0,0.4,-12.656,3.75,2.263,8.359,0.0,0.0,1.244,0.052,0.017,4.314,-20.488,-8.054,12.468,0.0,0.0,0.0,5.911,6.0,prepacked_ignorechain_0119
-164.893,-155.297,15.333,0.605,-1.162,0.0,0.0,-43.717,0.0,0.0,0.0,17.874,0.0,0.0,0.0,0.0,-0.861,0.882,0.422,-0.415,0.6,11.613,-5.892,0.0,0.0,-12.005,6.073,5.247,12.298,0.0,0.3,1.352,0.174,0.0,3.078,-16.797,-1.392,12.546,0.0,0.0,0.0,6.164,6.0,prepacked_ignorechain_0680
-165.31,-152.399,15.845,0.671,-1.185,0.0,-0.007,-43.717,0.0,0.0,0.0,16.725,0.0,0.0,0.0,0.0,-0.861,0.882,0.569,-0.415,0.6,10.575,-7.715,1.0,0.2,-11.143,5.521,3.426,5.246,0.0,-0.5,1.019,0.171,0.029,1.442,-18.134,-7.283,12.546,0.0,0.0,0.0,3.536,6.0,prepacked_ignorechain_0377
-169.696,-154.613,14.749,0.597,-1.126,0.0,-0.032,-43.717,0.0,0.0,0.0,15.85,0.0,0.0,0.0,0.0,-0.861,0.882,0.446,-0.415,0.6,12.448,-9.626,1.0,0.4,-10.053,4.857,3.277,11.856,0.0,0.1,1.442,-0.056,0.001,2.98,-26.451,-6.736,12.548,0.0,0.0,0.0,4.862,6.0,prepacked_ignorechain_0152
-161.091,-142.794,12.74,0.6,-1.193,0.0,0.0,-43.717,0.0,0.0,0.0,14.76,0.0,0.0,0.0,0.0,-0.861,0.882,0.467,-0.415,0.6,12.959,-10.242,0.0,0.0,-1.43,6.849,5.755,5.986,0.0,-0.1,1.191,0.143,0.002,1.736,-19.551,-7.312,12.592,0.0,0.0,0.0,4.354,6.0,prepacked_ignorechain_0356
-176.506,-161.42,16.706,0.633,-1.185,0.0,-0.021,-43.717,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-0.861,0.882,0.506,-0.415,0.6,12.777,-12.427,2.0,0.6,-16.746,6.392,5.698,11.313,0.0,0.6,1.563,0.132,0.218,4.137,-28.649,-4.293,12.626,0.0,0.0,0.0,4.929,7.0,prepacked_ignorechain_0329
-174.336,-155.853,18.143,0.595,-1.138,0.0,-0.072,-43.717,0.0,0.0,-5.179,15.903,0.0,0.0,0.0,0.0,-0.861,0.882,0.434,-0.415,0.6,12.941,-11.722,1.0,0.4,-16.617,6.462,4.648,9.523,0.0,0.2,1.427,0.114,0.001,3.723,-26.584,-0.398,12.644,0.0,0.0,0.0,8.384,7.0,prepacked_ignorechain_0482
-167.772,-151.003,14.624,0.603,-1.183,0.0,-0.098,-43.717,0.0,0.0,0.0,15.451,0.0,0.0,0.0,0.0,-0.861,0.882,0.463,-0.415,0.6,12.754,-10.995,2.0,0.6,-6.899,5.986,4.569,12.861,0.0,0.7,1.567,0.014,0.0,6.211,-23.508,-6.891,12.648,0.0,0.0,0.0,3.106,6.0,prepacked_ignorechain_0714
-163.12,-145.582,12.896,0.623,-1.152,0.0,0.0,-43.717,0.0,0.0,0.0,14.948,0.0,0.0,0.0,0.0,-0.861,0.882,0.418,-0.415,0.6,12.714,-9.595,0.0,0.0,-1.382,7.25,7.378,8.167,0.0,0.6,1.27,0.141,0.0,5.806,-19.246,-6.695,12.719,0.0,0.0,0.0,6.083,5.0,prepacked_ignorechain_0004
-174.17,-161.002,16.761,0.603,-1.129,0.0,0.003,-43.717,0.0,0.0,0.0,16.289,0.0,0.0,0.0,0.0,-0.861,0.882,0.521,-0.415,0.6,12.91,-10.737,1.0,0.4,-13.002,5.707,4.212,9.904,0.0,0.3,1.286,0.024,1.809,2.988,-24.917,-5.604,12.739,0.0,0.0,0.0,2.384,7.0,prepacked_ignorechain_0354
-180.068,-158.627,15.958,0.632,-1.097,0.0,-0.072,-43.717,0.0,0.0,-4.791,16.217,0.0,0.0,0.0,0.0,-0.861,0.882,0.48,-0.415,0.6,12.706,-13.086,1.0,0.4,-18.952,5.593,4.302,11.652,0.0,0.6,1.329,0.016,0.264,2.63,-25.216,-6.094,12.79,0.0,0.0,0.0,2.516,7.0,prepacked_ignorechain_0823
-166.546,-152.238,15.212,0.6,-1.159,0.0,0.0,-43.717,0.0,0.0,0.0,15.442,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,12.753,-9.185,0.0,0.0,-6.988,6.337,5.203,9.237,0.0,0.2,1.127,0.174,0.274,-0.741,-19.475,-2.603,12.904,0.0,0.0,0.0,5.297,7.0,prepacked_ignorechain_0842
-159.058,-140.758,12.71,0.601,-1.186,0.0,0.0,-43.717,0.0,0.0,0.0,14.55,0.0,0.0,0.0,0.0,-0.861,0.882,0.426,-0.415,0.6,13.025,-10.037,0.0,0.0,-0.13,6.939,5.657,8.843,0.0,-0.1,0.974,0.18,0.63,1.411,-20.015,-5.617,12.928,0.0,0.0,0.0,2.809,5.0,prepacked_ignorechain_0321
-175.712,-157.127,11.237,0.704,-1.163,0.0,0.0,-43.717,0.0,0.0,0.0,16.132,0.0,0.0,0.0,0.0,-0.861,0.882,0.596,-0.415,0.6,11.498,-9.201,1.0,0.2,-16.108,4.504,2.439,14.468,0.0,0.4,1.153,0.106,0.0,3.766,-17.115,-4.611,12.965,0.0,0.0,0.0,5.831,5.0,prepacked_ignorechain_0183
-169.068,-152.932,14.816,0.578,-1.16,0.0,-0.018,-43.717,0.0,0.0,0.0,15.653,0.0,0.0,0.0,0.0,-0.861,0.882,0.443,-0.415,0.6,12.741,-10.8,2.0,0.6,-8.839,5.444,3.808,9.506,0.0,0.0,1.3,-0.067,0.384,4.107,-21.073,-8.337,13.09,0.0,0.0,0.0,3.593,6.0,prepacked_ignorechain_0318
-168.072,-155.646,16.563,0.725,-1.165,0.0,0.002,-43.717,0.0,0.0,0.0,15.857,0.0,0.0,0.0,0.0,-0.861,0.882,0.551,-0.415,0.6,12.996,-9.566,0.0,0.2,-10.106,5.888,4.461,12.585,0.0,0.0,1.19,0.228,0.0,1.318,-18.901,-3.212,13.126,0.0,0.0,0.0,8.306,7.0,prepacked_ignorechain_0126
-165.498,-147.154,12.64,0.622,-1.144,0.0,0.0,-43.717,0.0,0.0,0.0,15.214,0.0,0.0,0.0,0.0,-0.861,0.882,0.412,-0.415,0.6,12.565,-10.263,0.0,0.0,-3.4,6.765,7.094,6.455,0.0,0.6,1.387,0.139,0.026,6.202,-19.149,-6.022,13.146,0.0,0.0,0.0,4.835,5.0,prepacked_ignorechain_0068
-168.729,-151.602,13.692,0.607,-1.205,0.0,-0.03,-43.717,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-0.861,0.882,0.443,-0.415,0.6,10.275,-8.51,0.0,0.0,-12.066,4.557,1.54,7.429,0.0,0.1,1.324,0.101,0.024,3.387,-21.592,-5.512,13.197,0.0,0.0,0.0,5.586,5.0,prepacked_ignorechain_0911
-166.197,-156.166,17.058,0.694,-1.17,0.0,0.0,-43.717,0.0,0.0,0.0,16.117,0.0,0.0,0.0,0.0,-0.861,0.882,0.519,-0.415,0.6,11.618,-6.479,0.0,0.0,-12.013,4.185,2.0,10.648,0.0,-0.2,1.052,0.198,0.0,1.063,-14.162,-5.768,13.208,0.0,0.0,0.0,7.754,6.0,prepacked_ignorechain_0460
-162.798,-144.28,12.535,0.61,-1.176,0.0,0.0,-43.717,0.0,0.0,0.0,15.742,0.0,0.0,0.0,0.0,-0.861,0.882,0.406,-0.415,0.6,10.918,-9.165,0.0,0.0,-2.906,5.096,5.639,5.318,0.0,0.7,1.453,0.158,0.774,6.983,-18.771,-4.855,13.234,0.0,0.0,0.0,2.383,4.0,prepacked_ignorechain_0353
-172.606,-155.644,15.939,0.627,-1.189,0.0,0.008,-43.717,0.0,0.0,0.0,15.726,0.0,0.0,0.0,0.0,-0.861,0.882,0.495,-0.415,0.6,12.898,-13.078,0.0,0.2,-14.243,6.969,5.619,15.512,0.0,0.4,1.527,0.108,0.0,4.699,-29.268,-2.4,13.277,0.0,0.0,0.0,3.015,7.0,prepacked_ignorechain_0541
-161.752,-145.092,14.971,0.658,-1.171,0.0,0.0,-43.717,0.0,0.0,0.0,14.861,0.0,0.0,0.0,0.0,-0.861,0.882,0.501,-0.415,0.6,13.314,-11.405,0.0,0.0,-3.995,7.849,6.171,4.348,0.0,-0.5,0.985,0.211,0.614,0.895,-14.998,-7.894,13.298,0.0,0.0,0.0,4.796,5.0,prepacked_ignorechain_0452
