score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-187.537,-159.198,15.103,0.603,-1.275,0.0,-0.178,-43.726,0.0,0.0,0.0,15.851,0.0,0.0,0.0,0.0,-1.085,0.877,0.443,-3.023,-0.14,15.082,-20.72,2.0,0.5,-10.95,3.895,2.755,9.287,0.0,0.5,1.593,0.17,0.3,7.398,-43.934,-3.413,10.761,0.0,0.0,0.0,4.349,8.0,prepacked_ignorechain_0335
-187.453,-160.857,14.453,0.581,-1.241,0.0,-0.042,-43.726,0.0,0.0,0.0,16.032,0.0,0.0,0.0,0.0,-1.085,0.877,0.39,-3.023,-0.14,15.066,-18.588,1.0,0.312,-7.506,5.086,4.038,6.412,0.0,0.6,1.522,0.211,0.16,7.455,-40.102,-4.561,10.772,0.0,0.0,0.0,4.623,6.0,prepacked_ignorechain_0429
-179.284,-149.994,11.974,0.606,-1.272,0.0,-0.095,-43.726,0.0,0.0,0.0,15.05,0.0,0.0,0.0,0.0,-1.085,0.877,0.402,-3.023,-0.14,15.307,-18.013,0.0,0.125,-0.951,5.162,4.277,7.938,0.0,0.5,1.573,0.193,0.0,7.76,-42.5,-3.938,10.789,0.0,0.0,0.0,3.392,5.0,prepacked_ignorechain_0895
-190.696,-162.227,16.151,0.558,-1.283,0.0,-0.171,-43.726,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-1.085,0.877,0.374,-3.023,-0.14,15.06,-21.914,1.0,0.25,-13.982,4.849,3.119,6.688,0.0,0.5,1.676,0.184,0.0,7.408,-45.95,-1.707,10.791,0.0,0.0,0.0,1.992,7.0,prepacked_ignorechain_0002
-192.368,-159.024,15.075,0.581,-1.214,0.0,-0.113,-43.726,0.0,0.0,-4.356,16.006,0.0,0.0,0.0,0.0,-1.085,0.877,0.387,-3.023,-0.14,14.52,-20.982,2.0,0.312,,3.295,1.95,9.08,0.0,0.6,1.594,0.184,0.0,7.645,-43.805,-4.153,10.797,0.0,0.0,0.0,9.539,7.0,prepacked_ignorechain_0832
-187.29,-160.404,14.811,0.823,-1.266,0.0,-0.069,-43.726,0.0,0.0,0.0,15.956,0.0,0.0,0.0,0.0,-1.085,0.877,0.51,-3.023,-0.14,15.065,-19.467,2.0,0.5,-9.684,3.731,2.659,9.04,0.0,0.7,1.516,0.11,0.317,6.805,-38.939,-3.674,10.854,0.0,0.0,0.0,5.817,7.0,prepacked_ignorechain_0454
-187.306,-159.481,13.777,0.588,-1.273,0.0,-0.071,-43.726,0.0,0.0,0.0,15.796,0.0,0.0,0.0,0.0,-1.085,0.877,0.37,-3.023,-0.14,15.077,-18.84,1.0,0.312,-9.634,5.129,3.905,11.187,0.0,0.6,1.477,0.019,0.0,9.372,-37.727,-5.705,10.89,0.0,0.0,0.0,8.215,6.0,prepacked_ignorechain_0836
-184.249,-156.448,12.697,0.872,-1.253,0.0,-0.084,-43.726,0.0,0.0,0.0,15.664,0.0,0.0,0.0,0.0,-1.085,0.877,0.546,-3.023,-0.14,14.904,-17.898,1.0,0.312,-6.958,3.586,3.122,6.067,0.0,0.5,1.345,0.133,0.524,7.96,-36.719,-4.977,10.895,0.0,0.0,0.0,3.824,6.0,prepacked_ignorechain_0636
-188.038,-164.247,18.047,0.853,-1.226,0.0,-0.195,-43.726,0.0,0.0,0.0,16.284,0.0,0.0,0.0,0.0,-1.085,0.877,0.548,-3.023,-0.14,15.101,-19.956,1.0,0.438,-11.153,4.14,3.245,11.525,0.0,0.3,1.502,0.093,0.273,7.17,-41.712,-1.442,10.911,0.0,0.0,0.0,5.113,7.0,prepacked_ignorechain_0783
-192.423,-161.321,15.071,0.621,-1.174,0.0,-0.133,-43.726,0.0,0.0,-5.19,16.682,0.0,0.0,0.0,0.0,-1.085,0.877,0.451,-3.023,-0.14,13.263,-17.445,1.0,0.125,,3.481,2.264,10.856,0.0,0.0,1.456,0.213,1.397,5.758,-40.901,-5.341,10.916,0.0,0.0,0.0,8.252,8.0,prepacked_ignorechain_0539
-189.725,-164.985,13.782,0.808,-1.255,0.0,-0.095,-43.726,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-1.085,0.877,0.446,-3.023,-0.14,13.418,-15.237,1.0,0.188,-10.998,3.557,3.101,6.0,0.0,0.6,1.417,0.125,0.003,8.247,-36.962,-4.924,10.924,0.0,0.0,0.0,2.777,6.0,prepacked_ignorechain_0512
-192.81,-161.332,16.173,0.802,-1.252,0.0,-0.116,-43.726,0.0,0.0,-3.965,16.061,0.0,0.0,0.0,0.0,-1.085,0.877,0.447,-3.023,-0.14,15.072,-21.451,1.0,0.312,-14.639,3.58,2.283,7.287,0.0,0.8,1.531,0.182,0.244,7.542,-39.775,-4.022,10.957,0.0,0.0,0.0,2.424,7.0,prepacked_ignorechain_0174
-193.406,-159.968,15.382,0.803,-1.261,0.0,-0.114,-43.726,0.0,0.0,-4.718,15.925,0.0,0.0,0.0,0.0,-1.085,0.877,0.453,-3.023,-0.14,15.072,-21.731,1.0,0.312,,3.614,2.243,8.127,0.0,0.5,1.705,0.15,0.326,7.077,-43.285,-1.187,11.016,0.0,0.0,0.0,2.596,7.0,prepacked_ignorechain_0626
-186.382,-162.655,15.962,1.115,-1.269,0.0,-0.095,-43.726,0.0,0.0,0.0,16.158,0.0,0.0,0.0,0.0,-1.085,0.877,0.621,-3.023,-0.14,14.971,-17.941,1.0,0.25,-9.784,3.278,2.686,11.135,0.0,0.8,1.368,0.089,0.234,8.304,-33.626,-6.036,11.033,0.0,0.0,0.0,4.328,6.0,prepacked_ignorechain_0909
-184.74,-158.022,13.686,0.826,-1.274,0.0,-0.083,-43.726,0.0,0.0,0.0,15.739,0.0,0.0,0.0,0.0,-1.085,0.877,0.478,-3.023,-0.14,15.091,-17.934,1.0,0.312,-7.02,4.068,3.389,5.91,0.0,0.6,1.417,0.125,0.0,8.323,-36.442,-4.43,11.043,0.0,0.0,0.0,3.125,6.0,prepacked_ignorechain_0368
-183.88,-157.353,14.314,0.634,-1.266,0.0,-0.054,-43.726,0.0,0.0,0.0,15.71,0.0,0.0,0.0,0.0,-1.085,0.877,0.423,-3.023,-0.14,15.35,-18.39,1.0,0.188,-6.776,4.639,3.605,12.338,0.0,0.3,1.262,0.09,0.617,7.301,-34.84,-5.257,11.061,0.0,0.0,0.0,7.669,6.0,prepacked_ignorechain_0482
-190.222,-164.139,15.562,0.582,-1.262,0.0,-0.042,-43.726,0.0,0.0,0.0,16.243,0.0,0.0,0.0,0.0,-1.085,0.877,0.451,-3.023,-0.14,15.069,-19.439,1.0,0.312,-13.39,4.463,3.227,6.405,0.0,0.7,1.485,0.114,0.614,7.505,-38.901,-4.614,11.086,0.0,0.0,0.0,6.303,7.0,prepacked_ignorechain_0146
-186.561,-154.567,13.892,1.028,-1.25,0.0,-0.167,-43.726,0.0,0.0,-2.621,15.559,0.0,0.0,0.0,0.0,-1.085,0.877,0.518,-3.023,-0.14,14.778,-20.483,0.0,0.0,-8.374,3.9,2.303,9.166,0.0,0.8,1.755,0.106,0.042,10.192,-41.703,-2.27,11.088,0.0,0.0,0.0,3.063,7.0,prepacked_ignorechain_0924
-186.235,-159.257,14.075,1.007,-1.259,0.0,-0.107,-43.726,0.0,0.0,0.0,15.787,0.0,0.0,0.0,0.0,-1.085,0.877,0.526,-3.023,-0.14,15.075,-18.835,1.0,0.25,-7.887,4.362,3.78,10.989,0.0,0.7,1.443,0.036,0.342,9.371,-37.135,-4.331,11.115,0.0,0.0,0.0,4.699,6.0,prepacked_ignorechain_0070
-192.148,-162.673,14.809,0.602,-1.253,0.0,-0.248,-43.726,0.0,0.0,0.0,16.344,0.0,0.0,0.0,0.0,-1.085,0.877,0.432,-3.023,-0.14,14.843,-21.756,2.0,0.438,-11.812,3.362,1.829,10.889,0.0,0.8,1.668,0.182,0.0,7.415,-45.156,-2.981,11.132,0.0,0.0,0.0,4.812,8.0,prepacked_ignorechain_0933
-189.711,-166.603,19.497,0.562,-1.291,0.0,-0.222,-43.726,0.0,0.0,0.0,16.349,0.0,0.0,0.0,0.0,-1.085,0.877,0.383,-3.023,-0.14,15.071,-20.209,1.0,0.312,-15.678,4.686,3.385,12.262,0.0,-0.2,1.288,0.014,0.2,4.67,-39.473,-6.07,11.16,0.0,0.0,0.0,4.191,7.0,prepacked_ignorechain_0241
-187.151,-157.941,12.633,0.586,-1.248,0.0,-0.125,-43.726,0.0,0.0,0.0,15.862,0.0,0.0,0.0,0.0,-1.085,0.877,0.364,-3.023,-0.14,14.307,-18.34,0.0,0.188,-7.031,5.039,4.01,8.632,0.0,0.0,1.356,0.2,0.918,7.171,-37.932,-5.21,11.184,0.0,0.0,0.0,3.346,6.0,prepacked_ignorechain_0821
-189.44,-165.018,18.1,0.566,-1.293,0.0,-0.22,-43.726,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-1.085,0.877,0.369,-3.023,-0.14,15.072,-19.982,1.0,0.312,-13.306,4.692,3.399,12.19,0.0,-0.2,1.288,0.04,0.0,4.293,-39.076,-5.685,11.185,0.0,0.0,0.0,3.075,8.0,prepacked_ignorechain_0624
-183.43,-156.084,13.588,0.695,-1.254,0.0,-0.055,-43.726,0.0,0.0,0.0,15.581,0.0,0.0,0.0,0.0,-1.085,0.877,0.504,-3.023,-0.14,15.066,-18.222,1.0,0.125,-7.037,4.947,3.798,12.501,0.0,0.0,1.172,0.099,0.0,5.112,-34.04,-7.069,11.192,0.0,0.0,0.0,6.145,6.0,prepacked_ignorechain_0799
-189.044,-158.881,14.01,0.6,-1.234,0.0,-0.099,-43.726,0.0,0.0,0.0,15.943,0.0,0.0,0.0,0.0,-1.085,0.877,0.426,-3.023,-0.14,15.06,-21.622,0.0,0.062,-9.525,4.874,3.009,10.673,0.0,0.8,1.811,0.143,0.0,8.017,-46.972,-0.88,11.194,0.0,0.0,0.0,7.649,8.0,prepacked_ignorechain_0894
-186.681,-160.275,14.672,1.023,-1.254,0.0,-0.221,-43.726,0.0,0.0,0.0,15.867,0.0,0.0,0.0,0.0,-1.085,0.877,0.54,-3.023,-0.14,15.063,-18.849,1.0,0.25,-7.929,4.59,3.779,11.585,0.0,0.4,1.563,0.084,0.0,7.992,-41.878,-0.687,11.228,0.0,0.0,0.0,8.664,6.0,prepacked_ignorechain_0227
-188.128,-160.524,11.788,0.885,-1.243,0.0,-0.095,-43.726,0.0,0.0,0.0,15.916,0.0,0.0,0.0,0.0,-1.085,0.877,0.493,-3.023,-0.14,15.31,-17.409,0.0,0.125,-8.251,5.264,4.608,8.025,0.0,0.6,1.462,0.13,0.078,11.277,-33.484,-5.5,11.256,0.0,0.0,0.0,7.467,6.0,prepacked_ignorechain_0504
-186.636,-163.595,18.51,0.604,-1.266,0.0,-0.057,-43.726,0.0,0.0,0.0,16.227,0.0,0.0,0.0,0.0,-1.085,0.877,0.405,-3.023,-0.14,15.066,-19.281,1.0,0.375,-8.993,4.397,3.513,14.687,0.0,0.0,1.492,0.181,0.0,2.293,-39.162,-6.853,11.258,0.0,0.0,0.0,4.033,7.0,prepacked_ignorechain_0299
-190.789,-170.302,17.016,1.028,-1.282,0.0,-0.095,-43.726,0.0,0.0,0.0,17.068,0.0,0.0,0.0,0.0,-1.085,0.877,0.558,-3.023,-0.14,13.276,-14.808,1.0,0.25,-15.4,3.916,3.098,10.613,0.0,-0.1,1.147,0.084,0.223,6.348,-27.237,-7.59,11.261,0.0,0.0,0.0,7.901,6.0,prepacked_ignorechain_0184
-187.369,-160.631,16.178,0.799,-1.276,0.0,-0.187,-43.726,0.0,0.0,0.0,15.886,0.0,0.0,0.0,0.0,-1.085,0.877,0.502,-3.023,-0.14,15.084,-20.476,1.0,0.312,-11.5,3.983,2.796,8.77,0.0,0.7,1.63,0.109,0.174,7.839,-40.852,-2.51,11.292,0.0,0.0,0.0,3.402,7.0,prepacked_ignorechain_0378
-190.09,-164.479,16.891,0.562,-1.295,0.0,-0.23,-43.726,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-1.085,0.877,0.342,-3.023,-0.14,15.074,-19.89,1.0,0.312,-13.839,4.747,3.448,12.075,0.0,-0.2,1.288,0.044,0.318,3.214,-38.84,-5.227,11.312,0.0,0.0,0.0,2.754,7.0,prepacked_ignorechain_0577
-190.897,-165.601,16.179,0.8,-1.263,0.0,-0.058,-43.726,0.0,0.0,0.0,16.399,0.0,0.0,0.0,0.0,-1.085,0.877,0.521,-3.023,-0.14,15.075,-19.701,1.0,0.375,-14.009,4.439,3.207,9.206,0.0,0.3,1.365,0.084,0.321,6.579,-37.317,-4.324,11.313,0.0,0.0,0.0,3.377,7.0,prepacked_ignorechain_0805
-184.107,-156.181,11.89,1.025,-1.252,0.0,-0.095,-43.726,0.0,0.0,0.0,15.617,0.0,0.0,0.0,0.0,-1.085,0.877,0.509,-3.023,-0.14,15.061,-17.433,0.0,0.0,-3.395,4.516,3.561,13.607,0.0,-0.2,1.227,0.067,0.0,1.72,-36.399,-6.635,11.358,0.0,0.0,0.0,8.244,5.0,prepacked_ignorechain_0143
-186.702,-161.256,14.254,0.635,-1.268,0.0,-0.114,-43.726,0.0,0.0,0.0,16.788,0.0,0.0,0.0,0.0,-1.085,0.877,0.435,-3.023,-0.14,13.711,-16.639,1.0,0.125,-11.041,3.56,2.532,10.925,0.0,0.7,1.571,0.102,0.017,8.451,-35.25,-2.985,11.37,0.0,0.0,0.0,8.272,8.0,prepacked_ignorechain_0715
-189.247,-163.882,17.471,0.635,-1.279,0.0,-0.144,-43.726,0.0,0.0,0.0,16.234,0.0,0.0,0.0,0.0,-1.085,0.877,0.484,-3.023,-0.14,15.074,-20.59,1.0,0.375,-15.266,4.657,3.329,12.39,0.0,0.1,1.307,0.072,0.333,7.052,-38.314,-4.403,11.398,0.0,0.0,0.0,5.5,7.0,prepacked_ignorechain_0490
-188.728,-163.647,16.899,0.82,-1.256,0.0,-0.165,-43.726,0.0,0.0,0.0,16.222,0.0,0.0,0.0,0.0,-1.085,0.877,0.491,-3.023,-0.14,15.11,-19.955,1.0,0.312,-11.186,5.498,4.01,11.549,0.0,0.3,1.499,0.143,0.0,6.29,-41.72,-4.787,11.403,0.0,0.0,0.0,5.711,7.0,prepacked_ignorechain_0518
-191.545,-165.991,15.918,0.8,-1.262,0.0,-0.042,-43.726,0.0,0.0,0.0,16.436,0.0,0.0,0.0,0.0,-1.085,0.877,0.521,-3.023,-0.14,15.077,-19.754,1.0,0.375,-14.095,4.472,3.212,9.136,0.0,0.6,1.487,0.139,0.0,6.986,-40.99,-1.871,11.413,0.0,0.0,0.0,3.23,7.0,prepacked_ignorechain_0830
-186.718,-157.359,12.357,0.888,-1.256,0.0,-0.083,-43.726,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-1.085,0.877,0.521,-3.023,-0.14,15.064,-19.279,1.0,0.375,-7.493,3.542,2.527,7.814,0.0,0.6,1.457,0.178,0.041,7.684,-38.793,-4.217,11.428,0.0,0.0,0.0,12.453,7.0,prepacked_ignorechain_0773
-188.807,-165.19,15.022,0.806,-1.25,0.0,-0.095,-43.726,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-1.085,0.877,0.44,-3.023,-0.14,13.439,-15.37,1.0,0.25,-9.618,3.75,3.278,5.526,0.0,0.6,1.376,0.125,0.0,8.178,-36.904,-5.135,11.466,0.0,0.0,0.0,4.004,6.0,prepacked_ignorechain_0951
-184.428,-155.32,13.78,0.588,-1.274,0.0,-0.095,-43.726,0.0,0.0,0.0,15.494,0.0,0.0,0.0,0.0,-1.085,0.877,0.379,-3.023,-0.14,15.06,-19.792,1.0,0.125,-7.581,5.237,3.724,11.954,0.0,0.1,1.442,0.152,0.211,3.787,-43.616,-2.933,11.469,0.0,0.0,0.0,2.762,7.0,prepacked_ignorechain_0373
-192.589,-162.761,14.521,0.582,-1.244,0.0,-0.178,-43.726,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-1.085,0.877,0.383,-3.023,-0.14,15.02,-21.759,2.0,0.375,-13.27,3.833,1.99,8.154,0.0,0.7,1.587,0.199,0.038,6.536,-43.7,-3.94,11.484,0.0,0.0,0.0,5.388,8.0,prepacked_ignorechain_0018
-189.662,-158.718,17.005,0.584,-1.25,0.0,-0.151,-43.726,0.0,0.0,-4.827,15.684,0.0,0.0,0.0,0.0,-1.085,0.877,0.394,-3.023,-0.14,15.094,-20.229,1.0,0.125,,5.722,3.988,12.404,0.0,0.1,1.39,0.14,0.582,4.404,-41.567,-3.861,11.518,0.0,0.0,0.0,6.525,7.0,prepacked_ignorechain_0342
-188.939,-159.357,12.506,0.619,-1.243,0.0,-0.102,-43.726,0.0,0.0,0.0,15.88,0.0,0.0,0.0,0.0,-1.085,0.877,0.435,-3.023,-0.14,15.086,-19.513,1.0,0.125,-11.618,5.958,3.621,12.604,0.0,-0.3,1.167,0.05,0.0,4.701,-38.284,-6.273,11.523,0.0,0.0,0.0,3.149,6.0,prepacked_ignorechain_0842
-186.673,-160.613,16.37,0.581,-1.255,0.0,-0.071,-43.726,0.0,0.0,0.0,15.981,0.0,0.0,0.0,0.0,-1.085,0.877,0.496,-3.023,-0.14,15.067,-19.98,1.0,0.438,-9.713,3.598,2.635,14.454,0.0,-0.4,1.241,0.114,0.076,1.877,-36.238,-7.814,11.545,0.0,0.0,0.0,8.936,6.0,prepacked_ignorechain_0667
-187.865,-160.317,14.393,0.565,-1.274,0.0,-0.149,-43.726,0.0,0.0,0.0,15.857,0.0,0.0,0.0,0.0,-1.085,0.877,0.367,-3.023,-0.14,15.104,-19.164,1.0,0.312,-10.212,4.59,3.49,8.767,0.0,0.5,1.427,0.068,0.0,7.96,-38.47,-4.688,11.556,0.0,0.0,0.0,2.626,6.0,prepacked_ignorechain_0297
-188.222,-165.578,15.689,0.783,-1.248,0.0,-0.095,-43.726,0.0,0.0,0.0,16.527,0.0,0.0,0.0,0.0,-1.085,0.877,0.437,-3.023,-0.14,13.829,-15.318,1.0,0.188,-9.276,3.807,3.245,6.006,0.0,0.7,1.343,0.125,0.0,8.807,-36.428,-5.225,11.646,0.0,0.0,0.0,3.662,6.0,prepacked_ignorechain_0221
-194.814,-164.034,16.867,0.801,-1.235,0.0,-0.127,-43.726,0.0,0.0,-5.485,16.294,0.0,0.0,0.0,0.0,-1.085,0.877,0.462,-3.023,-0.14,15.082,-20.19,2.0,0.438,,2.588,1.555,10.421,0.0,0.8,1.588,0.101,0.0,8.506,-41.284,-2.381,11.651,0.0,0.0,0.0,3.454,8.0,prepacked_ignorechain_0855
-184.921,-156.184,11.716,0.831,-1.25,0.0,-0.095,-43.726,0.0,0.0,0.0,15.591,0.0,0.0,0.0,0.0,-1.085,0.877,0.443,-3.023,-0.14,15.108,-17.833,0.0,0.062,-5.959,5.995,5.311,12.16,0.0,0.3,1.387,0.081,0.49,6.765,-39.084,-4.004,11.693,0.0,0.0,0.0,4.945,6.0,prepacked_ignorechain_0569
-193.621,-159.507,14.629,0.81,-1.213,0.0,-0.156,-43.726,0.0,0.0,-5.221,15.854,0.0,0.0,0.0,0.0,-1.085,0.877,0.454,-3.023,-0.14,15.079,-21.102,1.0,0.25,,3.693,2.262,7.819,0.0,0.4,1.613,0.15,0.0,7.096,-44.022,-0.68,11.715,0.0,0.0,0.0,7.962,7.0,prepacked_ignorechain_0388
-184.205,-155.849,12.849,0.831,-1.258,0.0,-0.095,-43.726,0.0,0.0,0.0,15.711,0.0,0.0,0.0,0.0,-1.085,0.877,0.458,-3.023,-0.14,14.277,-17.88,1.0,0.188,-4.721,3.479,3.073,5.908,0.0,0.7,1.343,0.125,0.0,8.807,-36.459,-5.299,11.763,0.0,0.0,0.0,5.782,6.0,prepacked_ignorechain_0938
-191.776,-159.853,15.914,0.62,-1.221,0.0,-0.11,-43.726,0.0,0.0,-5.432,15.882,0.0,0.0,0.0,0.0,-1.085,0.877,0.462,-3.023,-0.14,15.113,-19.902,0.0,0.125,,5.866,4.16,12.089,0.0,0.1,1.35,0.104,0.0,6.268,-40.726,-5.374,11.777,0.0,0.0,0.0,4.088,7.0,prepacked_ignorechain_0181
-187.891,-160.717,13.998,0.831,-1.252,0.0,-0.068,-43.726,0.0,0.0,0.0,15.914,0.0,0.0,0.0,0.0,-1.085,0.877,0.458,-3.023,-0.14,15.066,-18.874,0.0,0.25,-9.393,5.162,4.199,9.828,0.0,0.9,1.503,0.056,0.149,9.685,-37.091,-5.959,11.787,0.0,0.0,0.0,3.078,7.0,prepacked_ignorechain_0384
-184.357,-159.604,14.698,1.048,-1.268,0.0,-0.095,-43.726,0.0,0.0,0.0,16.22,0.0,0.0,0.0,0.0,-1.085,0.877,0.574,-3.023,-0.14,13.572,-16.254,1.0,0.188,-6.636,2.892,2.076,9.103,0.0,0.1,1.239,0.144,0.0,5.772,-29.55,-6.403,11.806,0.0,0.0,0.0,13.525,6.0,prepacked_ignorechain_0582
-187.435,-161.313,16.159,0.639,-1.256,0.0,-0.026,-43.726,0.0,0.0,0.0,16.043,0.0,0.0,0.0,0.0,-1.085,0.877,0.522,-3.023,-0.14,15.066,-20.02,1.0,0.438,-11.309,3.603,2.582,9.5,0.0,0.5,1.593,0.17,0.0,7.436,-44.001,-2.48,11.836,0.0,0.0,0.0,4.478,7.0,prepacked_ignorechain_0878
-184.871,-157.929,12.062,1.165,-1.247,0.0,-0.095,-43.726,0.0,0.0,0.0,15.891,0.0,0.0,0.0,0.0,-1.085,0.877,0.652,-3.023,-0.14,14.839,-16.96,1.0,0.25,-5.774,4.095,3.273,10.658,0.0,0.9,1.432,0.121,1.433,8.116,-32.964,-6.238,11.851,0.0,0.0,0.0,6.156,6.0,prepacked_ignorechain_0713
-193.628,-164.901,15.092,0.599,-1.232,0.0,-0.129,-43.726,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.085,0.877,0.406,-3.023,-0.14,15.068,-21.645,2.0,0.438,-14.305,3.61,1.983,10.016,0.0,0.8,1.668,0.19,0.0,7.58,-44.304,-4.148,11.894,0.0,0.0,0.0,2.655,8.0,prepacked_ignorechain_0264
-191.298,-167.482,19.057,0.572,-1.275,0.0,-0.095,-43.726,0.0,0.0,0.0,16.594,0.0,0.0,0.0,0.0,-1.085,0.877,0.429,-3.023,-0.14,15.086,-20.936,1.0,0.25,-15.163,5.081,3.536,12.245,0.0,0.4,1.664,0.09,0.0,10.028,-43.148,-1.094,11.908,0.0,0.0,0.0,10.758,7.0,prepacked_ignorechain_0019
-188.344,-159.198,15.176,0.587,-1.259,0.0,-0.251,-43.726,0.0,0.0,0.0,15.809,0.0,0.0,0.0,0.0,-1.085,0.877,0.361,-3.023,-0.14,14.985,-21.305,1.0,0.25,-10.865,4.872,2.999,7.205,0.0,0.7,1.737,0.179,0.0,7.279,-45.599,-0.053,11.908,0.0,0.0,0.0,3.639,8.0,prepacked_ignorechain_0583
-187.965,-158.602,14.253,0.583,-1.261,0.0,-0.05,-43.726,0.0,0.0,0.0,15.802,0.0,0.0,0.0,0.0,-1.085,0.877,0.397,-3.023,-0.14,15.066,-20.905,1.0,0.438,-9.247,3.435,2.199,9.645,0.0,0.5,1.675,0.192,0.0,7.57,-43.302,-4.532,11.969,0.0,0.0,0.0,3.395,7.0,prepacked_ignorechain_0980
-193.599,-162.07,16.137,0.638,-1.148,0.0,-0.102,-43.726,0.0,0.0,-3.756,16.386,0.0,0.0,0.0,0.0,-1.085,0.877,0.502,-3.023,-0.14,14.753,-21.691,1.0,0.125,,3.63,2.148,9.132,0.0,0.8,1.668,0.19,0.696,6.77,-44.655,-3.01,11.971,0.0,0.0,0.0,6.738,7.0,prepacked_ignorechain_0508
-192.29,-163.625,16.193,1.027,-1.256,0.0,-0.167,-43.726,0.0,0.0,-3.306,16.303,0.0,0.0,0.0,0.0,-1.085,0.877,0.574,-3.023,-0.14,15.404,-20.187,2.0,0.562,,4.479,3.485,9.356,0.0,0.7,1.775,0.114,0.189,10.273,-41.111,-2.185,11.983,0.0,0.0,0.0,3.89,6.0,prepacked_ignorechain_0225
-186.971,-158.934,13.613,0.586,-1.249,0.0,-0.128,-43.726,0.0,0.0,0.0,15.806,0.0,0.0,0.0,0.0,-1.085,0.877,0.364,-3.023,-0.14,15.126,-18.907,1.0,0.188,-6.856,4.473,3.501,11.245,0.0,0.9,1.555,0.122,0.0,10.555,-36.109,-5.356,12.018,0.0,0.0,0.0,9.396,6.0,prepacked_ignorechain_0282
-192.829,-161.206,12.711,0.605,-1.246,0.0,-0.178,-43.726,0.0,0.0,0.0,16.025,0.0,0.0,0.0,0.0,-1.085,0.877,0.393,-3.023,-0.14,15.049,-21.734,2.0,0.375,-12.79,3.688,1.916,9.809,0.0,0.8,1.668,0.17,0.024,6.41,-44.007,-2.778,12.018,0.0,0.0,0.0,5.369,8.0,prepacked_ignorechain_0843
-186.938,-160.352,15.747,0.822,-1.29,0.0,-0.176,-43.726,0.0,0.0,0.0,15.853,0.0,0.0,0.0,0.0,-1.085,0.877,0.521,-3.023,-0.14,15.145,-19.96,1.0,0.375,-10.929,4.469,3.415,7.052,0.0,0.7,1.608,0.113,0.0,8.533,-41.051,-3.179,12.038,0.0,0.0,0.0,2.142,6.0,prepacked_ignorechain_0215
-186.681,-158.725,13.613,0.826,-1.253,0.0,-0.142,-43.726,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-1.085,0.877,0.48,-3.023,-0.14,15.473,-19.541,1.0,0.125,-8.832,4.196,3.288,12.915,0.0,0.5,1.654,0.108,0.0,9.378,-42.081,-3.411,12.126,0.0,0.0,0.0,20.285,7.0,prepacked_ignorechain_0681
-187.195,-161.172,12.928,1.181,-1.252,0.0,-0.095,-43.726,0.0,0.0,0.0,16.224,0.0,0.0,0.0,0.0,-1.085,0.877,0.686,-3.023,-0.14,13.752,-16.199,1.0,0.125,-10.212,4.352,3.42,11.918,0.0,0.2,1.158,0.044,0.0,6.815,-27.515,-8.287,12.151,0.0,0.0,0.0,13.783,6.0,prepacked_ignorechain_0903
-189.351,-156.692,15.081,1.06,-1.239,0.0,-0.167,-43.726,0.0,0.0,-4.732,15.813,0.0,0.0,0.0,0.0,-1.085,0.877,0.552,-3.023,-0.14,14.534,-20.314,1.0,0.125,-11.29,4.212,2.56,6.691,0.0,0.7,1.777,0.161,0.0,10.412,-44.285,-0.326,12.191,0.0,0.0,0.0,2.505,7.0,prepacked_ignorechain_0828
-185.951,-156.213,12.335,0.803,-1.247,0.0,-0.095,-43.726,0.0,0.0,0.0,15.644,0.0,0.0,0.0,0.0,-1.085,0.877,0.427,-3.023,-0.14,15.063,-19.42,1.0,0.188,-5.258,5.123,3.402,12.702,0.0,0.0,1.352,0.119,0.377,3.078,-43.029,-2.546,12.202,0.0,0.0,0.0,2.342,6.0,prepacked_ignorechain_0039
-177.305,-149.781,10.289,0.887,-1.255,0.0,-0.095,-43.726,0.0,0.0,0.0,15.668,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,15.052,-15.335,0.0,0.0,-0.576,5.665,5.181,6.507,0.0,0.5,1.479,0.105,0.0,8.045,-32.417,-4.454,12.205,0.0,0.0,0.0,8.073,5.0,prepacked_ignorechain_0012
