score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.453,-164.674,12.988,0.702,-1.296,0.0,-0.597,-43.723,0.0,0.0,0.0,16.299,0.0,0.0,0.0,0.0,-0.993,0.872,0.6,-2.395,-1.58,22.088,-12.116,1.0,0.333,-9.617,6.039,5.625,10.576,0.0,0.3,1.13,0.193,0.246,8.779,-18.676,-3.264,11.968,0.0,0.0,0.0,5.062,8.0,prepacked_ignorechain_0505
-178.907,-158.462,14.018,0.572,-1.264,0.0,-0.59,-43.723,0.0,0.0,-4.985,16.489,0.0,0.0,0.0,0.0,-0.993,0.872,0.472,-2.395,-1.58,19.722,-11.434,2.0,0.333,,2.396,1.201,9.711,0.0,0.0,1.055,0.209,0.137,7.103,-20.393,-4.049,11.968,0.0,0.0,0.0,6.361,6.0,prepacked_ignorechain_0085
-175.966,-159.912,13.187,0.581,-1.284,0.0,-0.692,-43.723,0.0,0.0,0.0,16.975,0.0,0.0,0.0,0.0,-0.993,0.872,0.511,-2.395,-1.58,19.439,-11.325,0.0,0.0,-5.734,3.343,2.612,6.386,0.0,-0.4,1.035,0.171,0.198,5.648,-20.908,-5.386,11.972,0.0,0.0,0.0,5.068,6.0,prepacked_ignorechain_0547
-184.021,-159.668,14.567,0.588,-1.253,0.0,-0.608,-43.723,0.0,0.0,-9.816,15.97,0.0,0.0,0.0,0.0,-0.993,0.872,0.506,-2.395,-1.58,22.107,-12.967,1.0,0.333,-9.787,5.843,6.187,11.531,0.0,0.6,1.277,0.213,0.076,7.04,-23.043,-4.721,12.016,0.0,0.0,0.0,4.613,8.0,prepacked_ignorechain_0907
-179.574,-166.507,15.283,0.692,-1.287,0.0,-0.71,-43.723,0.0,0.0,0.0,17.549,0.0,0.0,0.0,0.0,-0.993,0.872,0.635,-2.395,-1.58,19.113,-10.895,1.0,0.333,-11.46,3.571,2.708,6.739,0.0,-0.3,0.988,0.22,0.01,5.263,-20.057,-4.725,12.053,0.0,0.0,0.0,4.165,9.0,prepacked_ignorechain_0892
-173.576,-163.71,14.96,0.569,-1.298,0.0,-0.608,-43.723,0.0,0.0,0.0,17.536,0.0,0.0,0.0,0.0,-0.993,0.872,0.47,-2.395,-1.58,19.445,-7.493,0.0,0.0,-10.042,4.846,4.573,8.679,0.0,0.3,1.099,0.23,0.073,7.479,-9.142,-2.35,12.099,0.0,0.0,0.0,7.202,6.0,prepacked_ignorechain_0774
-184.185,-160.094,13.785,0.588,-1.243,0.0,-0.608,-43.723,0.0,0.0,-8.877,16.006,0.0,0.0,0.0,0.0,-0.993,0.872,0.506,-2.395,-1.58,22.105,-12.908,1.0,0.333,-10.062,5.881,6.218,12.338,0.0,0.5,1.198,0.21,0.13,7.509,-22.46,-5.832,12.123,0.0,0.0,0.0,6.405,7.0,prepacked_ignorechain_0145
-174.769,-160.197,14.128,0.577,-1.29,0.0,-0.603,-43.723,0.0,0.0,0.0,16.331,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,20.47,-11.224,0.0,0.0,-6.601,3.262,2.308,10.776,0.0,-0.3,0.849,0.284,0.556,6.223,-16.477,-3.969,12.14,0.0,0.0,0.0,3.583,6.0,prepacked_ignorechain_0976
-175.936,-160.79,13.679,0.72,-1.29,0.0,-0.71,-43.723,0.0,0.0,0.0,16.817,0.0,0.0,0.0,0.0,-0.993,0.872,0.614,-2.395,-1.58,19.163,-10.693,1.0,0.333,-8.681,3.65,2.822,6.404,0.0,-0.5,0.93,0.187,0.029,5.005,-19.912,-3.446,12.173,0.0,0.0,0.0,5.753,7.0,prepacked_ignorechain_0536
-168.92,-152.376,12.799,0.589,-1.307,0.0,-0.466,-43.723,0.0,0.0,0.0,15.404,0.0,0.0,0.0,0.0,-0.993,0.872,0.503,-2.395,-1.58,21.842,-12.462,0.0,0.0,-1.626,6.105,6.362,6.256,0.0,0.3,1.238,0.208,0.0,7.805,-22.328,-3.561,12.18,0.0,0.0,0.0,6.264,5.0,prepacked_ignorechain_0710
-181.561,-158.099,12.945,0.557,-1.325,0.0,-0.608,-43.723,0.0,0.0,-7.217,15.951,0.0,0.0,0.0,0.0,-0.993,0.872,0.446,-2.395,-1.58,22.122,-12.886,0.0,0.0,,5.428,5.263,10.118,0.0,0.5,1.19,0.235,0.389,8.307,-26.924,-6.771,12.183,0.0,0.0,0.0,6.595,7.0,prepacked_ignorechain_0955
-173.395,-162.211,12.721,0.573,-1.306,0.0,-0.6,-43.723,0.0,0.0,0.0,18.891,0.0,0.0,0.0,0.0,-0.993,0.872,0.458,-2.395,-1.58,17.76,-6.234,0.0,0.0,-9.172,5.669,5.1,9.374,0.0,0.4,1.13,0.225,0.0,7.699,-12.52,-3.616,12.191,0.0,0.0,0.0,6.347,7.0,prepacked_ignorechain_0866
-168.598,-150.449,11.576,0.618,-1.282,0.0,-0.557,-43.723,0.0,0.0,0.0,15.269,0.0,0.0,0.0,0.0,-0.993,0.872,0.54,-2.395,-1.58,21.953,-12.82,0.0,0.0,-0.527,7.114,6.804,5.67,0.0,-0.2,1.104,0.285,0.184,5.711,-23.592,-5.783,12.193,0.0,0.0,0.0,4.323,5.0,prepacked_ignorechain_0055
-176.729,-161.631,16.517,0.583,-1.302,0.0,-0.65,-43.723,0.0,0.0,-2.696,16.685,0.0,0.0,0.0,0.0,-0.993,0.872,0.467,-2.395,-1.58,20.502,-11.758,1.0,0.333,,4.988,2.943,6.092,0.0,0.1,1.276,0.261,0.0,6.561,-24.249,-3.299,12.219,0.0,0.0,0.0,4.695,7.0,prepacked_ignorechain_0343
-183.53,-169.441,16.912,0.671,-1.23,0.0,-0.507,-43.723,0.0,0.0,-3.484,17.696,0.0,0.0,0.0,0.0,-0.993,0.872,0.603,-2.395,-1.58,19.306,-10.61,0.0,0.0,,3.721,0.978,12.245,0.0,-0.4,0.858,0.227,0.0,5.214,-13.257,-6.026,12.257,0.0,0.0,0.0,3.741,7.0,prepacked_ignorechain_0028
-176.825,-160.694,13.14,0.581,-1.269,0.0,-0.557,-43.723,0.0,0.0,0.0,16.929,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,19.031,-11.037,1.0,0.333,-5.505,5.226,5.901,5.485,0.0,0.1,1.222,0.223,0.217,6.929,-22.376,-5.274,12.308,0.0,0.0,0.0,6.294,5.0,prepacked_ignorechain_0664
-170.049,-156.545,13.658,0.601,-1.304,0.0,-0.71,-43.723,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-0.993,0.872,0.49,-2.395,-1.58,20.754,-10.194,0.0,0.0,-6.63,5.524,5.783,6.34,0.0,-0.5,0.93,0.195,1.073,4.384,-19.522,-4.967,12.319,0.0,0.0,0.0,5.199,7.0,prepacked_ignorechain_0194
-183.131,-160.113,15.246,0.642,-1.243,0.0,-0.609,-43.723,0.0,0.0,-9.331,16.016,0.0,0.0,0.0,0.0,-0.993,0.872,0.557,-2.395,-1.58,22.104,-12.954,1.0,0.333,,5.971,6.313,12.51,0.0,0.6,1.269,0.202,0.0,7.835,-23.159,-5.575,12.33,0.0,0.0,0.0,6.031,7.0,prepacked_ignorechain_0640
-166.377,-150.714,13.224,0.559,-1.297,0.0,-0.426,-43.723,0.0,0.0,0.0,15.644,0.0,0.0,0.0,0.0,-0.993,0.872,0.488,-2.395,-1.58,21.165,-11.575,0.0,0.0,0.0,7.46,6.646,5.588,0.0,0.2,1.191,0.23,0.002,6.679,-23.439,-4.356,12.342,0.0,0.0,0.0,5.334,5.0,prepacked_ignorechain_0214
-173.33,-158.182,12.804,0.695,-1.288,0.0,-0.544,-43.723,0.0,0.0,0.0,15.832,0.0,0.0,0.0,0.0,-0.993,0.872,0.638,-2.395,-1.58,22.047,-11.884,1.0,0.333,-5.207,4.14,3.957,9.288,0.0,0.7,1.147,0.173,0.0,8.599,-19.645,-4.938,12.36,0.0,0.0,0.0,3.724,7.0,prepacked_ignorechain_0519
-177.282,-156.933,13.83,0.819,-1.297,0.0,-0.56,-43.723,0.0,0.0,-5.563,15.87,0.0,0.0,0.0,0.0,-0.993,0.872,0.592,-2.395,-1.58,22.121,-12.715,1.0,0.333,,5.172,5.359,14.55,0.0,0.3,1.017,0.171,0.724,7.171,-19.052,-5.554,12.37,0.0,0.0,0.0,4.478,6.0,prepacked_ignorechain_0734
-181.056,-162.739,15.029,0.641,-1.193,0.0,-0.62,-43.723,0.0,0.0,-3.172,16.288,0.0,0.0,0.0,0.0,-0.993,0.872,0.556,-2.395,-1.58,22.099,-14.5,0.0,0.0,,6.081,6.132,11.746,0.0,0.3,1.349,0.213,0.06,7.001,-28.405,-1.176,12.38,0.0,0.0,0.0,8.926,8.0,prepacked_ignorechain_0274
-171.965,-155.268,13.081,0.593,-1.287,0.0,-0.603,-43.723,0.0,0.0,0.0,16.832,0.0,0.0,0.0,0.0,-0.993,0.872,0.494,-2.395,-1.58,18.431,-10.793,0.0,0.0,-3.216,4.479,4.063,6.374,0.0,-0.3,1.032,0.171,0.27,5.162,-20.391,-4.297,12.39,0.0,0.0,0.0,2.797,6.0,prepacked_ignorechain_0661
-172.276,-161.94,15.065,0.596,-1.321,0.0,-0.501,-43.723,0.0,0.0,-2.201,18.266,0.0,0.0,0.0,0.0,-0.993,0.872,0.553,-2.395,-1.58,20.143,-7.491,1.0,0.333,,5.004,4.926,7.518,0.0,-0.2,1.067,0.263,0.017,6.265,-18.274,-5.218,12.392,0.0,0.0,0.0,4.578,7.0,prepacked_ignorechain_0435
-179.3,-165.549,14.676,0.658,-1.285,0.0,-0.698,-43.723,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-0.993,0.872,0.594,-2.395,-1.58,19.218,-10.813,1.0,0.333,-11.186,3.695,2.835,6.375,0.0,-0.5,0.963,0.195,0.098,4.55,-19.741,-3.819,12.412,0.0,0.0,0.0,3.855,7.0,prepacked_ignorechain_0148
-182.989,-167.381,14.144,0.574,-1.307,0.0,-0.554,-43.723,0.0,0.0,0.0,16.809,0.0,0.0,0.0,0.0,-0.993,0.872,0.47,-2.395,-1.58,21.723,-14.022,2.0,0.667,-13.748,3.839,2.882,10.062,0.0,-0.1,1.075,0.274,0.0,7.745,-22.585,-2.627,12.43,0.0,0.0,0.0,7.35,7.0,prepacked_ignorechain_0755
-185.16,-167.945,15.311,0.795,-1.265,0.0,-0.482,-43.723,0.0,0.0,-3.265,16.74,0.0,0.0,0.0,0.0,-0.993,0.872,0.602,-2.395,-1.58,22.107,-14.311,1.0,0.333,,6.582,6.584,10.875,0.0,0.5,1.319,0.229,0.02,7.99,-28.75,-3.714,12.438,0.0,0.0,0.0,5.153,8.0,prepacked_ignorechain_0404
-170.48,-156.258,14.468,0.579,-1.268,0.0,-0.562,-43.723,0.0,0.0,0.0,15.718,0.0,0.0,0.0,0.0,-0.993,0.872,0.478,-2.395,-1.58,22.446,-12.635,0.0,0.0,-4.43,6.382,6.521,5.735,0.0,-0.5,0.931,0.166,0.0,6.037,-16.502,-3.371,12.509,0.0,0.0,0.0,5.528,6.0,prepacked_ignorechain_0370
-188.489,-165.902,16.117,0.584,-1.209,0.0,-0.644,-43.723,0.0,0.0,-9.471,16.606,0.0,0.0,0.0,0.0,-0.993,0.872,0.505,-2.395,-1.58,22.104,-13.731,1.0,0.333,,6.445,6.769,8.932,0.0,0.9,1.495,0.122,0.0,10.031,-26.361,-0.762,12.559,0.0,0.0,0.0,3.96,8.0,prepacked_ignorechain_0521
-173.776,-157.805,12.358,0.57,-1.263,0.0,-0.597,-43.723,0.0,0.0,0.0,15.734,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,22.069,-11.879,0.0,0.0,-4.34,6.573,6.789,9.981,0.0,0.6,1.198,0.149,0.216,7.76,-22.269,-5.164,12.562,0.0,0.0,0.0,6.113,6.0,prepacked_ignorechain_0920
-174.688,-160.813,15.382,0.551,-1.302,0.0,-0.466,-43.723,0.0,0.0,0.0,17.357,0.0,0.0,0.0,0.0,-0.993,0.872,0.459,-2.395,-1.58,18.2,-10.61,1.0,0.333,-6.064,4.231,4.041,5.873,0.0,-0.3,1.027,0.291,0.095,5.906,-24.185,-5.044,12.594,0.0,0.0,0.0,2.323,7.0,prepacked_ignorechain_0359
-172.651,-155.536,12.458,0.562,-1.338,0.0,-0.539,-43.723,0.0,0.0,0.0,15.902,0.0,0.0,0.0,0.0,-0.993,0.872,0.415,-2.395,-1.58,21.041,-12.17,0.0,0.0,-3.678,5.575,5.968,9.783,0.0,0.5,1.003,0.165,0.0,10.773,-18.966,-5.153,12.626,0.0,0.0,0.0,3.294,7.0,prepacked_ignorechain_0749
-173.3,-155.549,12.813,0.583,-1.295,0.0,-0.597,-43.723,0.0,0.0,0.0,16.326,0.0,0.0,0.0,0.0,-0.993,0.872,0.456,-2.395,-1.58,19.021,-11.611,1.0,0.333,-3.258,4.222,3.825,5.788,0.0,-0.3,1.074,0.293,0.119,5.463,-23.649,-5.929,12.629,0.0,0.0,0.0,2.182,6.0,prepacked_ignorechain_0808
-177.385,-163.48,14.515,0.586,-1.288,0.0,-0.639,-43.723,0.0,0.0,0.0,17.736,0.0,0.0,0.0,0.0,-0.993,0.872,0.501,-2.395,-1.58,18.363,-10.233,2.0,0.667,-10.438,3.316,2.652,5.522,0.0,-0.2,1.108,0.282,0.0,5.6,-21.991,-5.771,12.722,0.0,0.0,0.0,2.107,8.0,prepacked_ignorechain_0231
-179.215,-163.479,13.725,0.582,-1.295,0.0,-0.529,-43.723,0.0,0.0,0.0,16.363,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,22.099,-13.718,1.0,0.333,-10.165,6.655,6.771,11.972,0.0,0.6,1.435,0.213,0.859,8.152,-29.651,-4.809,12.724,0.0,0.0,0.0,5.093,7.0,prepacked_ignorechain_0861
-171.182,-157.203,14.262,0.554,-1.227,0.0,-0.538,-43.723,0.0,0.0,0.0,15.943,0.0,0.0,0.0,0.0,-0.993,0.872,0.583,-2.395,-1.58,22.167,-12.278,0.0,0.0,-4.262,6.023,5.93,11.89,0.0,-0.1,1.217,0.274,0.167,7.086,-28.013,0.999,12.755,0.0,0.0,0.0,6.167,6.0,prepacked_ignorechain_0204
-173.148,-152.655,11.628,0.797,-1.253,0.0,-0.509,-43.723,0.0,0.0,-3.352,15.43,0.0,0.0,0.0,0.0,-0.993,0.872,0.565,-2.395,-1.58,22.179,-12.533,1.0,0.333,,5.654,5.491,10.758,0.0,0.5,1.428,0.156,0.0,9.38,-28.246,0.026,12.769,0.0,0.0,0.0,5.743,6.0,prepacked_ignorechain_0980
-174.462,-160.494,14.78,0.565,-1.324,0.0,-0.7,-43.723,0.0,0.0,0.0,16.096,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,22.136,-12.595,1.0,0.333,-8.529,5.738,6.246,11.612,0.0,-0.2,0.981,0.249,0.0,4.425,-22.256,-0.816,12.792,0.0,0.0,0.0,3.297,7.0,prepacked_ignorechain_0022
-183.004,-159.487,12.812,0.785,-1.278,0.0,-0.554,-43.723,0.0,0.0,-6.927,16.043,0.0,0.0,0.0,0.0,-0.993,0.872,0.545,-2.395,-1.58,22.107,-13.606,1.0,0.333,,6.486,6.535,12.303,0.0,0.7,1.467,0.231,0.145,7.517,-31.271,-3.666,12.802,0.0,0.0,0.0,4.795,7.0,prepacked_ignorechain_0594
-171.081,-153.068,11.159,0.549,-1.286,0.0,-0.597,-43.723,0.0,0.0,0.0,15.39,0.0,0.0,0.0,0.0,-0.993,0.872,0.471,-2.395,-1.58,22.068,-12.322,0.0,0.0,-2.331,7.057,7.681,7.064,0.0,0.5,1.332,0.231,0.0,7.558,-20.717,-4.545,12.803,0.0,0.0,0.0,3.404,6.0,prepacked_ignorechain_0464
-177.106,-162.439,14.373,0.584,-1.291,0.0,-0.678,-43.723,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-0.993,0.872,0.477,-2.395,-1.58,20.269,-11.558,1.0,0.333,-7.59,4.098,3.686,4.778,0.0,-0.2,0.998,0.136,0.0,7.517,-18.149,-5.044,12.83,0.0,0.0,0.0,4.824,7.0,prepacked_ignorechain_0401
-171.587,-155.738,12.47,0.593,-1.303,0.0,-0.597,-43.723,0.0,0.0,0.0,15.579,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,22.522,-12.167,1.0,0.333,-4.237,6.17,6.508,10.689,0.0,0.5,1.292,0.243,0.726,7.473,-27.482,-5.406,12.83,0.0,0.0,0.0,6.929,5.0,prepacked_ignorechain_0768
-183.329,-173.114,16.93,0.637,-1.297,0.0,-0.642,-43.723,0.0,0.0,0.0,17.733,0.0,0.0,0.0,0.0,-0.993,0.872,0.529,-2.395,-1.58,19.762,-10.42,0.0,0.0,-17.211,3.78,0.965,11.002,0.0,-0.2,0.92,0.178,0.0,5.563,-13.951,-5.747,12.874,0.0,0.0,0.0,5.423,8.0,prepacked_ignorechain_0203
-175.253,-159.033,12.324,0.804,-1.282,0.0,-0.662,-43.723,0.0,0.0,0.0,17.007,0.0,0.0,0.0,0.0,-0.993,0.872,0.583,-2.395,-1.58,19.145,-10.693,0.0,0.0,-5.424,3.025,1.716,5.678,0.0,-0.1,1.121,0.232,0.486,4.759,-21.742,-3.236,12.921,0.0,0.0,0.0,3.699,6.0,prepacked_ignorechain_0061
-176.821,-162.609,13.289,0.615,-1.305,0.0,-0.597,-43.723,0.0,0.0,0.0,16.157,0.0,0.0,0.0,0.0,-0.993,0.872,0.543,-2.395,-1.58,22.105,-11.572,1.0,0.333,-8.864,5.743,5.275,11.563,0.0,0.4,1.028,0.158,0.0,7.711,-16.834,-5.364,12.927,0.0,0.0,0.0,6.818,7.0,prepacked_ignorechain_0502
-187.345,-166.763,15.312,0.603,-1.187,0.0,-0.632,-43.723,0.0,0.0,-7.272,16.594,0.0,0.0,0.0,0.0,-0.993,0.872,0.57,-2.395,-1.58,22.133,-13.257,1.0,0.333,-16.438,6.377,6.67,10.78,0.0,0.6,1.198,0.149,0.0,7.415,-22.014,-4.451,12.97,0.0,0.0,0.0,2.974,8.0,prepacked_ignorechain_0584
-178.182,-155.965,13.59,0.602,-1.284,0.0,-0.519,-43.723,0.0,0.0,-6.047,15.592,0.0,0.0,0.0,0.0,-0.993,0.872,0.554,-2.395,-1.58,22.416,-13.675,0.0,0.0,,4.782,3.907,10.281,0.0,0.5,1.25,0.16,0.0,8.065,-27.055,0.048,12.98,0.0,0.0,0.0,2.698,8.0,prepacked_ignorechain_0034
-181.508,-159.128,13.962,0.554,-1.287,0.0,-0.674,-43.723,0.0,0.0,-7.618,16.004,0.0,0.0,0.0,0.0,-0.993,0.872,0.45,-2.395,-1.58,22.106,-12.431,0.0,0.0,,6.724,6.976,11.229,0.0,0.6,1.312,0.243,0.537,7.855,-25.738,-5.975,12.999,0.0,0.0,0.0,7.532,7.0,prepacked_ignorechain_0673
-173.997,-156.727,11.432,0.571,-1.303,0.0,-0.597,-43.723,0.0,0.0,0.0,15.696,0.0,0.0,0.0,0.0,-0.993,0.872,0.474,-2.395,-1.58,22.235,-12.333,0.0,0.0,-4.8,5.969,6.086,9.924,0.0,-0.1,1.051,0.247,0.012,6.51,-11.711,-2.72,13.021,0.0,0.0,0.0,6.161,6.0,prepacked_ignorechain_0311
-171.318,-154.243,12.908,0.6,-1.285,0.0,-0.466,-43.723,0.0,0.0,0.0,15.793,0.0,0.0,0.0,0.0,-0.993,0.872,0.543,-2.395,-1.58,20.265,-11.986,0.0,0.0,-1.923,6.477,7.14,5.53,0.0,-0.2,1.112,0.28,0.286,5.965,-22.083,-5.535,13.061,0.0,0.0,0.0,3.622,5.0,prepacked_ignorechain_0943
-178.208,-164.94,15.112,0.712,-1.282,0.0,-0.597,-43.723,0.0,0.0,0.0,16.434,0.0,0.0,0.0,0.0,-0.993,0.872,0.626,-2.395,-1.58,21.061,-11.889,0.0,0.0,-9.159,5.038,5.292,13.649,0.0,0.4,1.024,0.198,0.127,8.553,-18.639,-5.398,13.079,0.0,0.0,0.0,5.897,7.0,prepacked_ignorechain_0587
-176.943,-160.624,12.167,0.568,-1.284,0.0,-0.597,-43.723,0.0,0.0,0.0,15.981,0.0,0.0,0.0,0.0,-0.993,0.872,0.474,-2.395,-1.58,22.1,-12.28,0.0,0.0,-7.311,7.064,7.8,13.649,0.0,0.9,1.293,0.157,0.0,10.082,-18.769,-5.139,13.104,0.0,0.0,0.0,8.808,6.0,prepacked_ignorechain_0526
-175.396,-161.466,14.524,0.583,-1.256,0.0,-0.561,-43.723,0.0,0.0,0.0,16.385,0.0,0.0,0.0,0.0,-0.993,0.872,0.517,-2.395,-1.58,20.708,-11.382,1.0,0.333,-5.778,4.62,4.123,6.152,0.0,-0.5,0.925,0.212,0.093,5.01,-20.314,-4.003,13.109,0.0,0.0,0.0,5.521,7.0,prepacked_ignorechain_0458
-181.421,-167.985,14.157,0.611,-1.331,0.0,-0.472,-43.723,0.0,0.0,0.0,17.259,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,19.589,-10.302,0.0,0.0,-15.82,3.558,1.276,12.145,0.0,0.0,0.941,0.243,0.0,6.568,-14.4,-6.431,13.19,0.0,0.0,0.0,4.473,6.0,prepacked_ignorechain_0159
-182.599,-160.392,12.781,0.808,-1.262,0.0,-0.637,-43.723,0.0,0.0,-5.338,16.113,0.0,0.0,0.0,0.0,-0.993,0.872,0.579,-2.395,-1.58,22.145,-13.951,2.0,0.667,-12.111,5.444,5.54,10.657,0.0,0.5,1.313,0.11,0.0,11.249,-26.257,-5.562,13.208,0.0,0.0,0.0,6.257,7.0,prepacked_ignorechain_0146
-169.112,-154.346,14.255,0.598,-1.33,0.0,-0.597,-43.723,0.0,0.0,0.0,15.529,0.0,0.0,0.0,0.0,-0.993,0.872,0.499,-2.395,-1.58,22.104,-12.377,1.0,0.333,-4.996,5.932,6.045,11.562,0.0,0.0,1.026,0.301,0.0,7.169,-22.796,-0.141,13.226,0.0,0.0,0.0,4.505,6.0,prepacked_ignorechain_0961
-181.106,-164.288,13.59,0.786,-1.286,0.0,-0.566,-43.723,0.0,0.0,0.0,16.462,0.0,0.0,0.0,0.0,-0.993,0.872,0.555,-2.395,-1.58,22.006,-14.918,1.0,0.333,-12.392,4.643,3.445,9.278,0.0,0.2,1.347,0.15,0.339,7.461,-28.573,-0.111,13.238,0.0,0.0,0.0,9.235,7.0,prepacked_ignorechain_0139
-182.625,-161.553,14.138,0.549,-1.331,0.0,-0.541,-43.723,0.0,0.0,-5.297,16.261,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,22.1,-13.979,1.0,0.333,,6.605,6.644,12.073,0.0,0.7,1.467,0.211,0.175,7.749,-31.249,-3.811,13.262,0.0,0.0,0.0,6.364,7.0,prepacked_ignorechain_0254
-183.519,-161.586,13.592,0.589,-1.263,0.0,-0.846,-43.723,0.0,0.0,-5.402,16.155,0.0,0.0,0.0,0.0,-0.993,0.872,0.517,-2.395,-1.58,22.109,-13.94,1.0,0.333,-12.636,6.472,6.504,10.455,0.0,0.6,1.343,0.173,0.03,8.422,-28.238,-0.468,13.278,0.0,0.0,0.0,4.648,7.0,prepacked_ignorechain_0491
-175.141,-161.995,14.516,0.571,-1.294,0.0,-0.597,-43.723,0.0,0.0,0.0,16.141,0.0,0.0,0.0,0.0,-0.993,0.872,0.46,-2.395,-1.58,22.117,-11.613,0.0,0.0,-6.373,5.748,5.224,10.466,0.0,0.5,1.06,0.089,0.0,9.752,-18.715,-5.197,13.336,0.0,0.0,0.0,7.231,7.0,prepacked_ignorechain_0554
-176.182,-157.717,14.258,0.567,-1.283,0.0,-0.445,-43.723,0.0,0.0,-2.977,15.841,0.0,0.0,0.0,0.0,-0.993,0.872,0.479,-2.395,-1.58,22.318,-13.776,1.0,0.333,-10.311,4.773,3.927,6.967,0.0,0.1,1.2,0.262,0.189,6.631,-22.484,-4.238,13.337,0.0,0.0,0.0,6.635,7.0,prepacked_ignorechain_0977
-135.924,-154.049,47.894,0.565,-1.289,0.0,-0.597,-43.723,0.0,0.0,0.0,15.44,0.0,0.0,0.0,0.0,-0.993,0.872,0.48,-2.395,-1.58,21.567,-12.489,0.0,0.0,-2.645,6.629,7.01,5.529,0.0,-0.3,1.072,0.293,0.0,5.608,-22.667,-5.104,13.338,0.0,0.0,0.0,2.959,6.0,prepacked_ignorechain_0263
-172.595,-157.471,13.029,0.573,-1.289,0.0,-0.6,-43.723,0.0,0.0,0.0,15.788,0.0,0.0,0.0,0.0,-0.993,0.872,0.453,-2.395,-1.58,21.713,-11.344,1.0,0.333,-4.792,5.844,5.877,5.302,0.0,-0.1,1.025,0.25,0.0,4.794,-18.548,-3.785,13.362,0.0,0.0,0.0,4.514,6.0,prepacked_ignorechain_0123
-178.205,-160.734,15.736,0.783,-1.279,0.0,-0.557,-43.723,0.0,0.0,-4.982,16.133,0.0,0.0,0.0,0.0,-0.993,0.872,0.569,-2.395,-1.58,22.196,-12.625,1.0,0.333,-8.399,5.527,5.802,11.973,0.0,0.7,1.29,0.133,0.303,8.065,-22.927,-4.043,13.401,0.0,0.0,0.0,7.57,6.0,prepacked_ignorechain_0666
-174.133,-156.658,11.506,0.555,-1.305,0.0,-0.597,-43.723,0.0,0.0,0.0,15.69,0.0,0.0,0.0,0.0,-0.993,0.872,0.461,-2.395,-1.58,22.09,-12.427,0.0,0.0,-5.565,5.993,6.051,6.596,0.0,-0.4,1.035,0.171,0.074,5.735,-15.626,-5.198,13.448,0.0,0.0,0.0,4.019,6.0,prepacked_ignorechain_0812
-135.775,-153.464,46.909,0.553,-1.291,0.0,-0.6,-43.723,0.0,0.0,0.0,15.355,0.0,0.0,0.0,0.0,-0.993,0.872,0.461,-2.395,-1.58,22.079,-12.33,0.0,0.0,-2.187,6.619,6.534,12.925,0.0,0.7,1.33,0.167,0.684,8.099,-23.49,-4.423,13.483,0.0,0.0,0.0,7.324,5.0,prepacked_ignorechain_0210
-167.851,-155.169,15.931,0.62,-1.287,0.0,-0.597,-43.723,0.0,0.0,0.0,15.594,0.0,0.0,0.0,0.0,-0.993,0.872,0.555,-2.395,-1.58,22.148,-12.2,0.0,0.0,-1.747,5.779,6.443,13.653,0.0,0.6,1.082,0.139,0.107,11.788,-18.281,-7.668,13.547,0.0,0.0,0.0,7.427,5.0,prepacked_ignorechain_0441
-180.147,-165.105,14.433,0.577,-1.288,0.0,-0.643,-43.723,0.0,0.0,-3.038,17.712,0.0,0.0,0.0,0.0,-0.993,0.872,0.526,-2.395,-1.58,20.406,-10.281,0.0,0.0,,5.446,4.538,13.853,0.0,0.5,1.391,0.163,0.0,8.426,-27.192,-1.428,13.549,0.0,0.0,0.0,8.332,8.0,prepacked_ignorechain_0154
-187.055,-165.378,16.874,0.781,-1.288,0.0,-0.571,-43.723,0.0,0.0,-9.771,16.611,0.0,0.0,0.0,0.0,-0.993,0.872,0.603,-2.395,-1.58,22.167,-13.637,1.0,0.333,,6.551,6.645,11.899,0.0,0.1,1.308,0.232,0.106,7.534,-31.013,-2.128,13.568,0.0,0.0,0.0,7.348,8.0,prepacked_ignorechain_0396
